-20,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
-19,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
-17,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
-16,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
-15,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
-14,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
-12,1,Tej4P/lifPDPjb0Xcuj5BBZ8dPs=,Qcj5zqDKsrosuEBzoOBcBIsQouU=
-11,1,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,6C6IHLXnHr8ee2mPJmmB23xgkQk=
-10,1,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,UE3Gj1e/fr7Uuv3zQnPpqHM39fQ=
-9,1,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,sssGqknjfqPPdCXaKqlPQNF8Jq8=
-8,1,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,FPBAVCeChco3Tg0hZyQ+MZQr8qA=
-7,1,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,csgg6+7nA3qcZ1QB5zPlytrDc9g=
-6,1,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,PI4E/GH0Poa/liUievPTXTx3p2Y=
-5,1,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,PI4E/GH0Poa/liUievPTXTx3p2Y=
-4,1,Vlq1+8R1SgyLsHtDxBm6bNVk+MI=,vUE2PG6byJ2kCLswQPR7cYV7U7w=
-3,1,eVVnG1kz2ke9kuwpc6WaZ7ePWzI=,ctjca5L6hdKqKGOE9V0QMJzmDJ0=
-2,1,gw1I0I41Auwzq/imLU1/NzJ9EEA=,X9xryRj5UOd3dt2RJK0VuHJtDrY=
-1,1,eVVnG1kz2ke9kuwpc6WaZ7ePWzI=,ECMZYf6ksA19GQm9Y9pE2ucgD6E=
-23,2,47AnVFVcSa9/YRy2D/n5jPoxGaM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-22,2,47AnVFVcSa9/YRy2D/n5jPoxGaM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-20,2,47AnVFVcSa9/YRy2D/n5jPoxGaM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-17,2,47AnVFVcSa9/YRy2D/n5jPoxGaM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-15,2,47AnVFVcSa9/YRy2D/n5jPoxGaM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-14,2,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-12,2,pDwrcmYOafNiYYzkmncqOHjt0DE=,tgqAPZ0swEsHaQIjiIjBLuiEexQ=
-10,2,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,58cimXvZGKqfqRM1alZ3S8CH/ss=
-7,2,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,DH7KhUqA99MZUqWn8fkIA2ai9k4=
-6,2,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,AyhwJZt5tYdF6goHPBKCEyFWw5c=
-5,2,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,TJM1JN2HjGPFlzVSG+pj6ctwZ60=
-4,2,od7R7bQfON4U0Y1SCtaNtDnj7GU=,ih/YunvYpZ8zB+uUjqrL986Bvs8=
-3,2,pr2R86gZ9tc4w3yMqS1dCU5j120=,No+Z0R3kHheY48orMTPmI+TmVBo=
-2,2,pBQ890yTzJ4pdLf7/PC11QAxic0=,XAQfzzk7CByS0jpAMZqnVdXAbmg=
-1,2,pBQ890yTzJ4pdLf7/PC11QAxic0=,WCEqcvIljN4OG/SeAa0Y5SSCCb4=
-23,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,+YpMOqbTX4/VKkx4d4Bdk1hLGkU=
-19,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,GS1f/uQXEV0ff1yXrj6m1vKR+b4=
-18,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-17,3,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-11,3,T6GZbEZexwfy3BqbnkYjCpP4TW8=,SI+qlVcxzAQ9Sm2iLuvawFDeEXk=
-10,3,T6GZbEZexwfy3BqbnkYjCpP4TW8=,ex36B/aJ7MecCmL3FCbzm7jOdzw=
-9,3,Z274/b5WerxwueMSlO+MvDeqPBg=,u7CFnAdW6YMEkgzkrjYvX9AOQmI=
-7,3,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,cHlGNHDDze1k33KO7Ew+KJ8jwSg=
-6,3,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,I7ypR9aSYUit1CbvsAmDVojSuXQ=
-5,3,nLGSLeM3J8Gn/g1uFf+Hm4L1+BY=,UQ6wAMsvqHQT2vfQOpfpfg/F/ds=
-4,3,pr2R86gZ9tc4w3yMqS1dCU5j120=,UrM6UbO4rg7W6kwALikbK0UVCq4=
-3,3,pr2R86gZ9tc4w3yMqS1dCU5j120=,28YUauB5+iPnkjKNC67Mx9GbRyA=
-2,3,pr2R86gZ9tc4w3yMqS1dCU5j120=,de8KI1oak+Veq1jsQxo3tFhbeXM=
-1,3,SDJwbLHO2WR7/F7+Pe+EB7DNSTE=,8kYCluYq9CsQm64fjuUf9iYySmA=
-22,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-20,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-19,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-16,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-15,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-14,4,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,4C4z7qSyyu8HQqqqqkUeVY1lGY8=
-12,4,T6GZbEZexwfy3BqbnkYjCpP4TW8=,zPvEYs6eG+0ruSQqUmhRork/GAI=
-11,4,T6GZbEZexwfy3BqbnkYjCpP4TW8=,3P/6N3/KISEAwaXnma7oYGntD/k=
-10,4,T6GZbEZexwfy3BqbnkYjCpP4TW8=,3P/6N3/KISEAwaXnma7oYGntD/k=
-9,4,T6GZbEZexwfy3BqbnkYjCpP4TW8=,nmRkuh1e8yZYfyFQu7uPWpZSa0c=
-8,4,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,gzN+PonHJcd1RdmTPCNi9XwoFFU=
-7,4,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,BwS4Gb2S4/kQaRXMHCd16LVHRxI=
-6,4,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,GuuPAtFGXEKG7zt2acGcTzxRexw=
-5,4,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,+XLUsnAC9PA9HSduekqDySfGuNk=
-4,4,Z274/b5WerxwueMSlO+MvDeqPBg=,WlZ2SJ0nMKHLS6MRx3JpNycHTi4=
-3,4,v4NVXLBakZVUA3psoeqDO4BmuAc=,8XC7dQ9bJAsVC463amUYm7sB37g=
-2,4,O3ZfpYNMuSPeZx5Ey6fMDY0dS9U=,2rBz0/CeGsk1YJb4Sb+Sws+y3Bo=
-1,4,O3ZfpYNMuSPeZx5Ey6fMDY0dS9U=,pxtpDvIt/uSPN+kN5kfERUhk+Ic=
-22,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-21,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-20,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-19,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-18,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-16,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-15,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-14,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-12,5,N/OLhJ8MEW+5OHAuARfu2JQiQPM=,tSw6BdUDc7apRAQP5XCI+GXhPOU=
-11,5,T6GZbEZexwfy3BqbnkYjCpP4TW8=,mftyaruoRWbX2h58gxJ3veS205Q=
-10,5,T6GZbEZexwfy3BqbnkYjCpP4TW8=,3P/6N3/KISEAwaXnma7oYGntD/k=
-9,5,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,7iZghMXlFS+9rbVFt6kd3jqKchc=
-8,5,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,gzN+PonHJcd1RdmTPCNi9XwoFFU=
-6,5,4wT3LJCMsYNIp0zMxsxBizrh670=,SfeSXXAlOHW3jXmtD+Hjol5IrrI=
-5,5,4wT3LJCMsYNIp0zMxsxBizrh670=,rjRTusy+E/0fnpoMvUlbolZtZJk=
-4,5,4wT3LJCMsYNIp0zMxsxBizrh670=,TkAlUa0c2WTL9FyNhZcmGYCc02k=
-3,5,v4NVXLBakZVUA3psoeqDO4BmuAc=,uIUQPF5agYN5nJDj22pCwNWJcRI=
-2,5,v4NVXLBakZVUA3psoeqDO4BmuAc=,48tyJER9cFxO9BiQyLVuI07aMAo=
-1,5,O3ZfpYNMuSPeZx5Ey6fMDY0dS9U=,G00TYoKZAtEvbrHDJcm0sdts8m8=
-22,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-21,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-20,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-19,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-17,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-16,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-15,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-14,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-11,6,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-10,6,T6GZbEZexwfy3BqbnkYjCpP4TW8=,zPvEYs6eG+0ruSQqUmhRork/GAI=
-9,6,sTkYwhJXgw7nJvzCOE0gEPQwnuA=,w/NhWu0GrTrG3ff7ZO5/+2/EiA0=
-8,6,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,XxBOY+fhgPBh5ZRFQZGq6IqbKRY=
-6,6,KwC9hEPWlE4JuzxnCxgv7Tfiofo=,c/PE7s8W3ELdTPZ5aM41OERKKQE=
-4,6,SDLI7dHUzTsA522aqRzUh7VYgaI=,e1Q65IvC4Id9GtKepMQFTnqXmpc=
-2,6,26bN01syzLbwQnGSau+vJ9l1bKI=,Cv1Ka2a8s1UcT+QpZ1GbcsazcwU=
-1,6,26bN01syzLbwQnGSau+vJ9l1bKI=,WePENnDsAyfFPSnBonkgjyXXtgc=
-22,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-17,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-15,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-14,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-12,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-11,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-8,7,PEGSzSzRRB6YvoGf3fFGoLWHDyI=,MO6J0pZis/R/2OD3WiHnxMtm19E=
-7,7,HV87ccnkqWO1xmSgObIz001gJds=,tpsZ2JCPjLvkWC3PItd/bBhzRJ4=
-6,7,WlymQJ0TruXoA5k/2ggXpuzjueI=,bxJRKUkGkBFbaX1z5/mnugU7oo8=
-5,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-4,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-3,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-2,7,26bN01syzLbwQnGSau+vJ9l1bKI=,gbehH8XJzvnOfrmWkLb2N7S54OA=
-1,7,26bN01syzLbwQnGSau+vJ9l1bKI=,c5JhbUUA0uYFHa2KVWXbSzrBhg0=
-21,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-20,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-19,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-17,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-12,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-10,8,26bN01syzLbwQnGSau+vJ9l1bKI=,7omVLZ+6q3ariS1rkR7mZIEWjVk=
-5,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-2,8,26bN01syzLbwQnGSau+vJ9l1bKI=,PEyRvpzS16tTi/V3PGxec06ke/k=
-1,8,26bN01syzLbwQnGSau+vJ9l1bKI=,hVreeskXGaBMYQ/rEnaCVnM1ZlA=
-22,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-21,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-20,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-19,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-17,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-16,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-15,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-14,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-12,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,7omVLZ+6q3ariS1rkR7mZIEWjVk=
-9,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-8,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-6,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-5,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-4,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,PEyRvpzS16tTi/V3PGxec06ke/k=
-1,9,LPo0tJXZh85TsAmH0oOhLLqTS2g=,7omVLZ+6q3ariS1rkR7mZIEWjVk=
-22,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-21,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-20,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-19,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-18,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-16,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-15,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-14,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-13,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-11,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-10,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-9,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-8,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-6,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-5,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-4,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-2,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-1,10,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-23,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-22,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-20,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-18,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-17,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-16,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-15,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-14,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-13,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-11,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-10,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-9,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-8,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-6,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-5,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-4,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-3,11,LPo0tJXZh85TsAmH0oOhLLqTS2g=,uWXbLo7nOLjOHam5FHd6bgzsUrw=
-15,12,LPo0tJXZh85TsAmH0oOhLLqTS2g=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-14,12,LPo0tJXZh85TsAmH0oOhLLqTS2g=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-13,12,LPo0tJXZh85TsAmH0oOhLLqTS2g=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-11,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-10,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-9,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-7,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-6,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-2,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-1,12,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-23,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-21,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-20,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-19,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-17,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-16,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,xQHRu98CEItaUkhnSLsZWTK+xIo=
-5,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,xQHRu98CEItaUkhnSLsZWTK+xIo=
-4,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-1,13,z5LWyEg8lhyM6iJppZaAf6h19s4=,ArNQKKFMs80rrhaTEp/cmxahqH8=
-23,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-22,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-20,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-19,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-18,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-15,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-14,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-12,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-11,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-10,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-9,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-7,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-6,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-4,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-3,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-1,14,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
-22,15,z5LWyEg8lhyM6iJppZaAf6h19s4=,KGlEFMC4KAC/TZUkTGb0/ByfifY=
-20,15,z5LWyEg8lhyM6iJppZaAf6h19s4=,cUsHKV1zawiwYOgeFfhah9UNnDw=
