0,-69,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
11,-73,k8lvlEmNC698uHXms/iZFJYBGmo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
11,-74,k8lvlEmNC698uHXms/iZFJYBGmo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
7,-69,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
6,-69,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
6,-70,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
7,-70,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
10,-74,k8lvlEmNC698uHXms/iZFJYBGmo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
11,-67,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
10,-67,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
10,-68,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
11,-68,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
7,-74,k8lvlEmNC698uHXms/iZFJYBGmo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
1,-69,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
6,-74,k8lvlEmNC698uHXms/iZFJYBGmo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
0,-70,k8lvlEmNC698uHXms/iZFJYBGmo=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
