-86,57,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,56,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,57,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,56,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,57,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,53,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,53,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,63,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,63,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,62,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,60,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,60,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,61,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-86,62,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,61,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,53,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,52,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,53,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,52,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,52,FPrYZVnQFNAPSelhCnilx3nIyvo=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-85,57,FPrYZVnQFNAPSelhCnilx3nIyvo=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-67,53,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,53,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,56,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,52,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,61,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-76,57,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,56,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,60,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,57,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,60,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-70,61,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,52,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-76,56,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,57,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-73,61,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,60,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,57,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-75,53,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,56,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-75,56,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,57,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,53,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,52,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-79,61,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-70,57,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,60,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-73,60,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,61,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,52,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-78,56,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,53,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,61,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,60,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,52,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,52,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,53,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-67,36,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-65,33,9d13WirFaWmWkRu5gAD5hmWKlms=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-67,37,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,47,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,37,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,40,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,40,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,41,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-73,32,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-67,46,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,47,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,41,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,46,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-71,47,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-71,46,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-72,47,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,33,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,37,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,36,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,37,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,32,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,40,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,41,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-79,43,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,43,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-68,36,9d13WirFaWmWkRu5gAD5hmWKlms=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-76,40,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-66,33,9d13WirFaWmWkRu5gAD5hmWKlms=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-66,32,9d13WirFaWmWkRu5gAD5hmWKlms=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-65,32,9d13WirFaWmWkRu5gAD5hmWKlms=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-80,37,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,36,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,37,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-72,46,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-79,33,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,33,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,36,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,32,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-73,33,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,36,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,47,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,46,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,46,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,47,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,42,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,42,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-75,41,9d13WirFaWmWkRu5gAD5hmWKlms=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-80,32,9d13WirFaWmWkRu5gAD5hmWKlms=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
