-39,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-39,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-39,67,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-40,67,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-40,66,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-43,66,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-43,67,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-44,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-43,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-44,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-43,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-45,76,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-45,77,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-48,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-47,70,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-48,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-47,71,2Y5aNtiM2ycs6k8iZ68RssejQg0=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-46,76,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-46,77,2Y5aNtiM2ycs6k8iZ68RssejQg0=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-34,66,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-39,66,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-44,67,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-44,66,2Y5aNtiM2ycs6k8iZ68RssejQg0=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
