-27,57,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-28,56,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-27,56,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-27,51,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-28,50,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-28,51,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-27,50,LndmSyax+KMHrrb+bIM/Tp8RiUk=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-18,33,NtnabsxkKtqXNyIaqUsnJgpUm20=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-17,33,NtnabsxkKtqXNyIaqUsnJgpUm20=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-23,36,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-24,37,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-24,36,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-23,37,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-20,36,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-20,37,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-19,37,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-17,32,NtnabsxkKtqXNyIaqUsnJgpUm20=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-18,32,NtnabsxkKtqXNyIaqUsnJgpUm20=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-19,36,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-19,43,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-20,43,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-20,46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-19,46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-23,46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-23,43,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-24,46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-24,43,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-23,47,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-20,47,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-20,42,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-23,42,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-19,42,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-24,47,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-24,42,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-30,47,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-29,47,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-29,46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-30,46,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-29,39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-30,39,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-30,38,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-30,40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-29,38,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-29,40,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-29,41,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-19,47,NtnabsxkKtqXNyIaqUsnJgpUm20=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-30,41,NtnabsxkKtqXNyIaqUsnJgpUm20=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-3,49,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,48,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,49,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,48,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,52,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,53,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,52,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,53,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,56,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,62,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,63,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,57,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-8,50,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,51,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,50,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,51,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-14,56,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,56,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,57,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,53,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-9,57,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,56,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,56,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,57,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-4,56,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-9,63,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-4,57,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-10,62,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,62,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,63,RONqVNRJ7xwk4MyQn0h5Lihai9s=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-15,63,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,52,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,62,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,62,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,57,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,63,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-4,62,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,63,RONqVNRJ7xwk4MyQn0h5Lihai9s=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-14,53,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,52,RONqVNRJ7xwk4MyQn0h5Lihai9s=,YqPoweWOXvagmuiescYJRRCvsQ4=
-1,34,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-1,33,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,LlGKkxokAiQjQSdVdqV73wx9Gc0=
-1,32,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,LlGKkxokAiQjQSdVdqV73wx9Gc0=
-3,40,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-3,41,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,41,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,40,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,wzICE5YsHGo/3+MjBEoBnftPdT0=
-4,37,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-7,34,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,34,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,35,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,43,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,43,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,35,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-7,42,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-8,42,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,47,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,46,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-9,47,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-10,46,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
-13,43,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,44,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,43,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,42,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,37,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,36,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,36,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-14,37,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-13,42,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-15,45,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,45,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-16,44,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,YqPoweWOXvagmuiescYJRRCvsQ4=
-1,35,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-2,37,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-1,37,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-1,36,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-3,37,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-2,35,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-3,36,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-4,36,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,TEJjIJAli803Zna3H5N0nQ62D8E=
-4,34,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-4,35,XOZ8CxfBhvr4lHZzBIqPGpjFb6Y=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-4,32,GBgGKTMmaFEMt49Sc+cddS47r2M=,0arVxKo7VhG9d9MeN4AYxA1G/0c=
-2,32,GBgGKTMmaFEMt49Sc+cddS47r2M=,LlGKkxokAiQjQSdVdqV73wx9Gc0=
-2,36,GBgGKTMmaFEMt49Sc+cddS47r2M=,TEJjIJAli803Zna3H5N0nQ62D8E=
-2,34,GBgGKTMmaFEMt49Sc+cddS47r2M=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-2,33,GBgGKTMmaFEMt49Sc+cddS47r2M=,LlGKkxokAiQjQSdVdqV73wx9Gc0=
-4,33,GBgGKTMmaFEMt49Sc+cddS47r2M=,0arVxKo7VhG9d9MeN4AYxA1G/0c=
-3,35,GBgGKTMmaFEMt49Sc+cddS47r2M=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-3,34,GBgGKTMmaFEMt49Sc+cddS47r2M=,zxdnQubLI9eBpS7w5V/Qu6lr2YI=
-3,32,GBgGKTMmaFEMt49Sc+cddS47r2M=,0arVxKo7VhG9d9MeN4AYxA1G/0c=
-3,33,GBgGKTMmaFEMt49Sc+cddS47r2M=,0arVxKo7VhG9d9MeN4AYxA1G/0c=
