17,-7,6CFthTjSoAp9eyofY1JChj43/0Q=,MA5tm3s4fG1Cuv4tD8ELYZRJ7aY=
18,-4,NpLhbDaIlO/ainLin847LxRjlEw=,jIpAzCzkdnwXXuWWEkHA0JEKnpc=
17,-5,6CFthTjSoAp9eyofY1JChj43/0Q=,JIfYtXyxsD8nRvnadKuAn9IR3J0=
17,-4,NpLhbDaIlO/ainLin847LxRjlEw=,VHD1Aoq9jf+yGHJ/b8BXbEdKPgE=
18,-5,NpLhbDaIlO/ainLin847LxRjlEw=,G8AC3m28wy8C6qVTP+nXvOlJBUE=
16,-5,6CFthTjSoAp9eyofY1JChj43/0Q=,JIfYtXyxsD8nRvnadKuAn9IR3J0=
16,-4,NpLhbDaIlO/ainLin847LxRjlEw=,VHD1Aoq9jf+yGHJ/b8BXbEdKPgE=
16,-6,6CFthTjSoAp9eyofY1JChj43/0Q=,JIfYtXyxsD8nRvnadKuAn9IR3J0=
16,-7,6CFthTjSoAp9eyofY1JChj43/0Q=,MA5tm3s4fG1Cuv4tD8ELYZRJ7aY=
22,-3,NpLhbDaIlO/ainLin847LxRjlEw=,oa5/BG4gmU9kPUTU1ags5FpddQ4=
21,-3,NpLhbDaIlO/ainLin847LxRjlEw=,4W5tf+w/XV4BIA/AxruPIOy404w=
21,-2,YUCoIXeLPoMN9CKbvI4jJo7rNTg=,mv20anefG6D1+tuLan0t2sysC5w=
16,-11,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
16,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
16,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
16,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
16,-8,6CFthTjSoAp9eyofY1JChj43/0Q=,MA5tm3s4fG1Cuv4tD8ELYZRJ7aY=
16,-12,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
16,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-16,NpLhbDaIlO/ainLin847LxRjlEw=,YeM8bn0VDeZMZx5b5woKjYQG/4w=
16,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
17,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
21,-12,rlfthuqc+X0RLMfSeQok459IkkY=,KMn+PocDsNCpuTreIlhOgwDn6Xs=
22,-13,rlfthuqc+X0RLMfSeQok459IkkY=,TvMWxko9nqR1adR/QQUmxuqL2qs=
21,-13,rlfthuqc+X0RLMfSeQok459IkkY=,ClrHJpBEYlmBLOWolsQjvyyQFvI=
22,-4,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,oa5/BG4gmU9kPUTU1ags5FpddQ4=
21,-5,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,lbgy24/CqlgGZnl4Y423Lu4Dzo0=
21,-6,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,lbgy24/CqlgGZnl4Y423Lu4Dzo0=
21,-4,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,4W5tf+w/XV4BIA/AxruPIOy404w=
21,-7,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,A15pZWclV8v1FcY0zD2Qgs4wyAk=
21,-1,6CFthTjSoAp9eyofY1JChj43/0Q=,mv20anefG6D1+tuLan0t2sysC5w=
21,-9,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,uZ1Pv2d5cj8lwI3S7zP/Qtkf3Eg=
20,-9,fcQPYc1zmUxTSaHUVYQPECH0txc=,uZ1Pv2d5cj8lwI3S7zP/Qtkf3Eg=
21,-11,rlfthuqc+X0RLMfSeQok459IkkY=,KMn+PocDsNCpuTreIlhOgwDn6Xs=
20,-11,fcQPYc1zmUxTSaHUVYQPECH0txc=,KMn+PocDsNCpuTreIlhOgwDn6Xs=
20,-8,fcQPYc1zmUxTSaHUVYQPECH0txc=,A15pZWclV8v1FcY0zD2Qgs4wyAk=
19,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
20,-10,fcQPYc1zmUxTSaHUVYQPECH0txc=,uZ1Pv2d5cj8lwI3S7zP/Qtkf3Eg=
21,-10,rlfthuqc+X0RLMfSeQok459IkkY=,uZ1Pv2d5cj8lwI3S7zP/Qtkf3Eg=
19,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
19,-8,HVzZBGGc+MIgqGdiM4Spg7Yync0=,soT2uvexpykiuzNYOqGAyHj9pDI=
21,-8,cQAHSo4R6v2DVrPTgqq8CASQGgQ=,A15pZWclV8v1FcY0zD2Qgs4wyAk=
19,-11,fcQPYc1zmUxTSaHUVYQPECH0txc=,Tiwc7oy9Ym3pQyKo2JxRjGI5E/c=
16,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
23,-3,NpLhbDaIlO/ainLin847LxRjlEw=,oa5/BG4gmU9kPUTU1ags5FpddQ4=
23,-4,EyAnyrVJyMBMIwhhT5C4GiX6yKc=,oa5/BG4gmU9kPUTU1ags5FpddQ4=
23,-14,NpLhbDaIlO/ainLin847LxRjlEw=,TvMWxko9nqR1adR/QQUmxuqL2qs=
23,-13,NpLhbDaIlO/ainLin847LxRjlEw=,TvMWxko9nqR1adR/QQUmxuqL2qs=
26,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-7,6CFthTjSoAp9eyofY1JChj43/0Q=,ZUSCvzkMxgYzNuazPgQsc21ahC8=
26,-7,YUCoIXeLPoMN9CKbvI4jJo7rNTg=,ZUSCvzkMxgYzNuazPgQsc21ahC8=
30,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-8,6CFthTjSoAp9eyofY1JChj43/0Q=,ZUSCvzkMxgYzNuazPgQsc21ahC8=
26,-8,YUCoIXeLPoMN9CKbvI4jJo7rNTg=,ZUSCvzkMxgYzNuazPgQsc21ahC8=
30,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
30,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
19,-3,NpLhbDaIlO/ainLin847LxRjlEw=,jIpAzCzkdnwXXuWWEkHA0JEKnpc=
20,-1,6CFthTjSoAp9eyofY1JChj43/0Q=,mv20anefG6D1+tuLan0t2sysC5w=
20,-2,6CFthTjSoAp9eyofY1JChj43/0Q=,mv20anefG6D1+tuLan0t2sysC5w=
22,-14,fcQPYc1zmUxTSaHUVYQPECH0txc=,TvMWxko9nqR1adR/QQUmxuqL2qs=
20,-16,NpLhbDaIlO/ainLin847LxRjlEw=,FIQWmMmx5hFaze3KN7DGhVruf5w=
20,-3,NpLhbDaIlO/ainLin847LxRjlEw=,4W5tf+w/XV4BIA/AxruPIOy404w=
19,-15,fcQPYc1zmUxTSaHUVYQPECH0txc=,YeM8bn0VDeZMZx5b5woKjYQG/4w=
21,-15,fcQPYc1zmUxTSaHUVYQPECH0txc=,FIQWmMmx5hFaze3KN7DGhVruf5w=
19,-1,NpLhbDaIlO/ainLin847LxRjlEw=,qGmlUbFiSBKO3m3nvfMqEqZ9ckw=
20,-15,fcQPYc1zmUxTSaHUVYQPECH0txc=,FIQWmMmx5hFaze3KN7DGhVruf5w=
21,-16,NpLhbDaIlO/ainLin847LxRjlEw=,FIQWmMmx5hFaze3KN7DGhVruf5w=
21,-14,fcQPYc1zmUxTSaHUVYQPECH0txc=,ClrHJpBEYlmBLOWolsQjvyyQFvI=
20,-14,fcQPYc1zmUxTSaHUVYQPECH0txc=,ClrHJpBEYlmBLOWolsQjvyyQFvI=
19,-14,fcQPYc1zmUxTSaHUVYQPECH0txc=,xAr7HximZvM8xhc+Nq2yUy4z8SQ=
19,-2,NpLhbDaIlO/ainLin847LxRjlEw=,qGmlUbFiSBKO3m3nvfMqEqZ9ckw=
19,-16,NpLhbDaIlO/ainLin847LxRjlEw=,YeM8bn0VDeZMZx5b5woKjYQG/4w=
17,-3,NpLhbDaIlO/ainLin847LxRjlEw=,VHD1Aoq9jf+yGHJ/b8BXbEdKPgE=
18,-2,NpLhbDaIlO/ainLin847LxRjlEw=,qGmlUbFiSBKO3m3nvfMqEqZ9ckw=
16,-3,NpLhbDaIlO/ainLin847LxRjlEw=,VHD1Aoq9jf+yGHJ/b8BXbEdKPgE=
16,-2,NpLhbDaIlO/ainLin847LxRjlEw=,p/z1bCGFeA2dXUkuFkPOIRNCuX8=
18,-3,NpLhbDaIlO/ainLin847LxRjlEw=,jIpAzCzkdnwXXuWWEkHA0JEKnpc=
18,-1,NpLhbDaIlO/ainLin847LxRjlEw=,qGmlUbFiSBKO3m3nvfMqEqZ9ckw=
16,-1,NpLhbDaIlO/ainLin847LxRjlEw=,p/z1bCGFeA2dXUkuFkPOIRNCuX8=
17,-2,NpLhbDaIlO/ainLin847LxRjlEw=,p/z1bCGFeA2dXUkuFkPOIRNCuX8=
17,-1,NpLhbDaIlO/ainLin847LxRjlEw=,p/z1bCGFeA2dXUkuFkPOIRNCuX8=
17,-20,DLEPyplV6zK3y8MzODwsGKXNQBI=,5jB4C8HON5Q1l9fCdGhjGJvUyu0=
16,-20,DLEPyplV6zK3y8MzODwsGKXNQBI=,5jB4C8HON5Q1l9fCdGhjGJvUyu0=
17,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
26,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-31,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-31,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
23,-28,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
27,-32,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
22,-28,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
26,-32,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
17,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-20,DErM+MZv/oRbT/d3MgObkvHHEMU=,cUFuCe2TAZfiohHWQcgxNrmPX9I=
22,-20,DErM+MZv/oRbT/d3MgObkvHHEMU=,cUFuCe2TAZfiohHWQcgxNrmPX9I=
22,-19,DErM+MZv/oRbT/d3MgObkvHHEMU=,cUFuCe2TAZfiohHWQcgxNrmPX9I=
23,-19,DErM+MZv/oRbT/d3MgObkvHHEMU=,cUFuCe2TAZfiohHWQcgxNrmPX9I=
26,-19,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-19,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-20,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-23,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-20,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-24,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-23,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-30,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-30,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-29,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-29,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-23,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
31,-24,RONqVNRJ7xwk4MyQn0h5Lihai9s=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
17,-19,BuhsT9O30vGLsT6FkB7m5GNkfak=,5jB4C8HON5Q1l9fCdGhjGJvUyu0=
17,-18,BuhsT9O30vGLsT6FkB7m5GNkfak=,9kCsm67+nCMo/1T29b+zoUCZ/m4=
16,-19,DLEPyplV6zK3y8MzODwsGKXNQBI=,5jB4C8HON5Q1l9fCdGhjGJvUyu0=
16,-18,DLEPyplV6zK3y8MzODwsGKXNQBI=,9kCsm67+nCMo/1T29b+zoUCZ/m4=
17,-17,DLEPyplV6zK3y8MzODwsGKXNQBI=,9kCsm67+nCMo/1T29b+zoUCZ/m4=
16,-17,DLEPyplV6zK3y8MzODwsGKXNQBI=,9kCsm67+nCMo/1T29b+zoUCZ/m4=
6,-26,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
6,-27,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-27,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-26,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
7,-20,PhRL2DTe2oENyVVvcOW7cGDuscQ=,D6EvBCyltJnLjx06ehRslo/ytmE=
7,-21,PhRL2DTe2oENyVVvcOW7cGDuscQ=,SAXdUJv+haBNiNd3xhgv6m+lnl4=
8,-20,PhRL2DTe2oENyVVvcOW7cGDuscQ=,l9rBj7ktcQWlPF6oPWJWawCzEiw=
8,-21,PhRL2DTe2oENyVVvcOW7cGDuscQ=,ZSUGH5qLgxtD0rszsxV8qM+mpqw=
7,-18,PhRL2DTe2oENyVVvcOW7cGDuscQ=,ht4qjwU4fKNCvF1eGg5Bv3bt3iE=
7,-19,PhRL2DTe2oENyVVvcOW7cGDuscQ=,D6EvBCyltJnLjx06ehRslo/ytmE=
8,-19,PhRL2DTe2oENyVVvcOW7cGDuscQ=,l9rBj7ktcQWlPF6oPWJWawCzEiw=
8,-18,PhRL2DTe2oENyVVvcOW7cGDuscQ=,C3fPPKl9nkSDOiJe3mwvyIYsfjw=
6,-20,PhRL2DTe2oENyVVvcOW7cGDuscQ=,D6EvBCyltJnLjx06ehRslo/ytmE=
6,-21,PhRL2DTe2oENyVVvcOW7cGDuscQ=,SAXdUJv+haBNiNd3xhgv6m+lnl4=
5,-20,PhRL2DTe2oENyVVvcOW7cGDuscQ=,/u5rxTB0YXHy2JBfRi0YHVUbIWY=
5,-21,kyEF30UQ75L2r24LirA3gsIuK5U=,zmSxu2NHip0ncVQ8WYGbOjIs2Vo=
7,-17,PhRL2DTe2oENyVVvcOW7cGDuscQ=,ht4qjwU4fKNCvF1eGg5Bv3bt3iE=
8,-17,PhRL2DTe2oENyVVvcOW7cGDuscQ=,C3fPPKl9nkSDOiJe3mwvyIYsfjw=
6,-18,PhRL2DTe2oENyVVvcOW7cGDuscQ=,ht4qjwU4fKNCvF1eGg5Bv3bt3iE=
5,-19,PhRL2DTe2oENyVVvcOW7cGDuscQ=,/u5rxTB0YXHy2JBfRi0YHVUbIWY=
5,-17,PhRL2DTe2oENyVVvcOW7cGDuscQ=,TkkI6hNgj3H/G7J/TO2xKiWw1S8=
6,-19,PhRL2DTe2oENyVVvcOW7cGDuscQ=,D6EvBCyltJnLjx06ehRslo/ytmE=
5,-18,PhRL2DTe2oENyVVvcOW7cGDuscQ=,TkkI6hNgj3H/G7J/TO2xKiWw1S8=
6,-17,PhRL2DTe2oENyVVvcOW7cGDuscQ=,ht4qjwU4fKNCvF1eGg5Bv3bt3iE=
2,-18,N38dT0OeqNwQRaQIyzOqljU3uB0=,gyEb1SD3HyKUFEogsk1yZAFiR3Y=
4,-17,PhRL2DTe2oENyVVvcOW7cGDuscQ=,TkkI6hNgj3H/G7J/TO2xKiWw1S8=
4,-19,PhRL2DTe2oENyVVvcOW7cGDuscQ=,/u5rxTB0YXHy2JBfRi0YHVUbIWY=
4,-18,PhRL2DTe2oENyVVvcOW7cGDuscQ=,TkkI6hNgj3H/G7J/TO2xKiWw1S8=
2,-17,N38dT0OeqNwQRaQIyzOqljU3uB0=,gyEb1SD3HyKUFEogsk1yZAFiR3Y=
3,-18,N38dT0OeqNwQRaQIyzOqljU3uB0=,gyEb1SD3HyKUFEogsk1yZAFiR3Y=
1,-18,N38dT0OeqNwQRaQIyzOqljU3uB0=,GaWUF7SUWfAQT6OBZA8x/+B+usY=
2,-19,N38dT0OeqNwQRaQIyzOqljU3uB0=,2Qs/XTkrrD5Wxut2WrzDyLCMLsQ=
1,-17,N38dT0OeqNwQRaQIyzOqljU3uB0=,GaWUF7SUWfAQT6OBZA8x/+B+usY=
3,-19,ZfRrEa8JYJ2SZJtWR27fPDXH6+w=,2Qs/XTkrrD5Wxut2WrzDyLCMLsQ=
3,-17,ZfRrEa8JYJ2SZJtWR27fPDXH6+w=,gyEb1SD3HyKUFEogsk1yZAFiR3Y=
10,-20,c0kHICdfK4jjJc6AhuH8lCwVz9Q=,WO98oW/+c0tKE/QPvihYc/lRMLk=
9,-21,c0kHICdfK4jjJc6AhuH8lCwVz9Q=,ZSUGH5qLgxtD0rszsxV8qM+mpqw=
9,-20,c0kHICdfK4jjJc6AhuH8lCwVz9Q=,l9rBj7ktcQWlPF6oPWJWawCzEiw=
7,-22,R+IZxTd1HIe5s3H/oThbuYIjMvc=,SAXdUJv+haBNiNd3xhgv6m+lnl4=
8,-22,R+IZxTd1HIe5s3H/oThbuYIjMvc=,ZSUGH5qLgxtD0rszsxV8qM+mpqw=
7,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
6,-22,R+IZxTd1HIe5s3H/oThbuYIjMvc=,SAXdUJv+haBNiNd3xhgv6m+lnl4=
5,-22,kyEF30UQ75L2r24LirA3gsIuK5U=,zmSxu2NHip0ncVQ8WYGbOjIs2Vo=
6,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-25,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-27,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
3,-26,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
13,-30,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
12,-30,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
13,-29,IxShFnWbjGAwWuVYF/YFbtG2Nvc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
