-11,-2,uksbK0GBaNoK3MWo/QOtWu161l0=,dHLwGzGseZDtBi1dtp8vFmi9N4Y=
-11,-3,GmVxFZWz7VE6eaEv7qQhSl2urNg=,eWu03i08tRXWXHZCCFLvUF7OtkU=
-12,-2,uksbK0GBaNoK3MWo/QOtWu161l0=,dHLwGzGseZDtBi1dtp8vFmi9N4Y=
-13,-2,RUEO/0vAussrGzRycycAimcOLdY=,KEjfGOXhh0xYWYFVLb3wnDVINbc=
-12,-3,GmVxFZWz7VE6eaEv7qQhSl2urNg=,eWu03i08tRXWXHZCCFLvUF7OtkU=
-13,-3,M79cwTqN3Qzf/zlKQleQFgxAaz8=,nbcM3/ryUFlleQlBBYn62oP+nVw=
-15,-2,RUEO/0vAussrGzRycycAimcOLdY=,RLx2iXRLkm3M8nhshAhgdn3Zzc0=
-15,-3,M79cwTqN3Qzf/zlKQleQFgxAaz8=,aYlJTjsU8CO4tjmhsgc2Zsfq6YM=
-14,-2,RUEO/0vAussrGzRycycAimcOLdY=,KEjfGOXhh0xYWYFVLb3wnDVINbc=
-14,-3,M79cwTqN3Qzf/zlKQleQFgxAaz8=,nbcM3/ryUFlleQlBBYn62oP+nVw=
-15,-4,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,aYlJTjsU8CO4tjmhsgc2Zsfq6YM=
-15,-5,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,Kc3Xa4nwbSCc7Tj6U8WKrG/toDA=
-14,-4,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,nbcM3/ryUFlleQlBBYn62oP+nVw=
-14,-5,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,K9dupkdbRBR2kUnrSpjaOu6qUrg=
-15,-6,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,Kc3Xa4nwbSCc7Tj6U8WKrG/toDA=
-15,-7,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,CNilGxc6BsKeI2ZMpk7QaZKteB8=
-14,-6,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,K9dupkdbRBR2kUnrSpjaOu6qUrg=
-14,-7,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,QuQ2FxB86A6QoLVTyVeG4REOD2Y=
-12,-6,YHKe2xADLl98M0O0OG2wTLoovhs=,uqgE8DVS2qntkKm7vSPrBXpqKLU=
-12,-4,GmVxFZWz7VE6eaEv7qQhSl2urNg=,eWu03i08tRXWXHZCCFLvUF7OtkU=
-12,-5,YHKe2xADLl98M0O0OG2wTLoovhs=,uqgE8DVS2qntkKm7vSPrBXpqKLU=
-13,-6,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,K9dupkdbRBR2kUnrSpjaOu6qUrg=
-12,-7,YHKe2xADLl98M0O0OG2wTLoovhs=,ULWYu+v339QGNDjxJ5ZiCnCV6Ws=
-13,-4,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,nbcM3/ryUFlleQlBBYn62oP+nVw=
-13,-5,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,K9dupkdbRBR2kUnrSpjaOu6qUrg=
-13,-7,DC6ZNZXSSBxOkP3Ot+SM+SLT3Ro=,QuQ2FxB86A6QoLVTyVeG4REOD2Y=
-15,-8,VliADW2s2+/83Q2qVRzl6SUsNGs=,CNilGxc6BsKeI2ZMpk7QaZKteB8=
-15,-9,VliADW2s2+/83Q2qVRzl6SUsNGs=,CI4FJy/nNLX4dPubwfA76WGYw1U=
-14,-9,VliADW2s2+/83Q2qVRzl6SUsNGs=,IaGJWN6t5ehX3QFfEapN0nmTYXc=
-14,-8,VliADW2s2+/83Q2qVRzl6SUsNGs=,QuQ2FxB86A6QoLVTyVeG4REOD2Y=
-15,-10,VliADW2s2+/83Q2qVRzl6SUsNGs=,CI4FJy/nNLX4dPubwfA76WGYw1U=
-15,-11,VliADW2s2+/83Q2qVRzl6SUsNGs=,TT7m5DC8Nm18EQ+JaKVGzmSrbbU=
-14,-10,VliADW2s2+/83Q2qVRzl6SUsNGs=,IaGJWN6t5ehX3QFfEapN0nmTYXc=
-14,-11,VliADW2s2+/83Q2qVRzl6SUsNGs=,q0OpQg0xfxadafhME7JU68S1dAY=
-15,-12,VliADW2s2+/83Q2qVRzl6SUsNGs=,TT7m5DC8Nm18EQ+JaKVGzmSrbbU=
-14,-12,VliADW2s2+/83Q2qVRzl6SUsNGs=,q0OpQg0xfxadafhME7JU68S1dAY=
-14,-13,VliADW2s2+/83Q2qVRzl6SUsNGs=,6O5XVGEln7JSQtghO9c9Nxi91X8=
-15,-13,VliADW2s2+/83Q2qVRzl6SUsNGs=,ncF9lBzq25zElN5mH9DgmC+UAPQ=
-14,-14,VliADW2s2+/83Q2qVRzl6SUsNGs=,6O5XVGEln7JSQtghO9c9Nxi91X8=
-14,-15,VliADW2s2+/83Q2qVRzl6SUsNGs=,ziktsQkppJGgcXC0OiGupq+VA2Q=
-15,-14,VliADW2s2+/83Q2qVRzl6SUsNGs=,ncF9lBzq25zElN5mH9DgmC+UAPQ=
-15,-15,VliADW2s2+/83Q2qVRzl6SUsNGs=,y6kVEu0EyD1zGPtVZV8kyIoVHhc=
-12,-9,YHKe2xADLl98M0O0OG2wTLoovhs=,xsJJseX73a4hUCdjut70bz1bUWc=
-12,-8,YHKe2xADLl98M0O0OG2wTLoovhs=,ULWYu+v339QGNDjxJ5ZiCnCV6Ws=
-13,-9,GXQnDQKXCSFSm1e0VWWygNkaO74=,IaGJWN6t5ehX3QFfEapN0nmTYXc=
-13,-8,GXQnDQKXCSFSm1e0VWWygNkaO74=,QuQ2FxB86A6QoLVTyVeG4REOD2Y=
-12,-14,rS+fBDtKgdFVle8PvsGJQEDjyyU=,iwly3qgCYTib5xS1H0YOd42rx6k=
-13,-14,rS+fBDtKgdFVle8PvsGJQEDjyyU=,6O5XVGEln7JSQtghO9c9Nxi91X8=
-12,-15,rS+fBDtKgdFVle8PvsGJQEDjyyU=,YPSBldr558aVRlz6qBnTmmct33A=
-13,-15,rS+fBDtKgdFVle8PvsGJQEDjyyU=,ziktsQkppJGgcXC0OiGupq+VA2Q=
-12,-12,rS+fBDtKgdFVle8PvsGJQEDjyyU=,Kro8V5VFFBtBk2bNRGNCnLDWuiU=
-12,-10,YHKe2xADLl98M0O0OG2wTLoovhs=,xsJJseX73a4hUCdjut70bz1bUWc=
-12,-11,GXQnDQKXCSFSm1e0VWWygNkaO74=,Kro8V5VFFBtBk2bNRGNCnLDWuiU=
-13,-10,GXQnDQKXCSFSm1e0VWWygNkaO74=,IaGJWN6t5ehX3QFfEapN0nmTYXc=
-12,-13,rS+fBDtKgdFVle8PvsGJQEDjyyU=,iwly3qgCYTib5xS1H0YOd42rx6k=
-13,-12,rS+fBDtKgdFVle8PvsGJQEDjyyU=,q0OpQg0xfxadafhME7JU68S1dAY=
-13,-13,rS+fBDtKgdFVle8PvsGJQEDjyyU=,6O5XVGEln7JSQtghO9c9Nxi91X8=
-13,-11,GXQnDQKXCSFSm1e0VWWygNkaO74=,q0OpQg0xfxadafhME7JU68S1dAY=
-10,-12,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,wuJrdOOVtvX7dSYuaPq4ZKAtizw=
-10,-10,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,y1wkIHX+vNimTuLNMGtbvWWlwlo=
-10,-9,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,y1wkIHX+vNimTuLNMGtbvWWlwlo=
-10,-11,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,wuJrdOOVtvX7dSYuaPq4ZKAtizw=
-10,-8,3+ij/bg0G4z+F29l1zHuI8lQNMc=,2N69u9Dc2sZufuUbotXRHnxRFQ8=
-10,-13,rS+fBDtKgdFVle8PvsGJQEDjyyU=,s+3jB0Fmxz3n1Nhj0veDEBniZH8=
-11,-9,YHKe2xADLl98M0O0OG2wTLoovhs=,xsJJseX73a4hUCdjut70bz1bUWc=
-11,-12,rS+fBDtKgdFVle8PvsGJQEDjyyU=,Kro8V5VFFBtBk2bNRGNCnLDWuiU=
-11,-8,YHKe2xADLl98M0O0OG2wTLoovhs=,ULWYu+v339QGNDjxJ5ZiCnCV6Ws=
-11,-10,YHKe2xADLl98M0O0OG2wTLoovhs=,xsJJseX73a4hUCdjut70bz1bUWc=
-11,-11,dG4BKgwJW4ybfg3gmou5lRSme3k=,Kro8V5VFFBtBk2bNRGNCnLDWuiU=
-11,-13,rS+fBDtKgdFVle8PvsGJQEDjyyU=,iwly3qgCYTib5xS1H0YOd42rx6k=
-10,-6,+27E35mToHEOpkCfWHPOC5IK/D4=,5Ml6aBKHgmqWjBoPSnzagfj7ZiA=
-10,-4,GmVxFZWz7VE6eaEv7qQhSl2urNg=,IHxj931mXNHr0R0eK3iLIx6qIvo=
-10,-5,3i6mmLFU9cGOzEJ9AWf+s1Y/r6M=,5Ml6aBKHgmqWjBoPSnzagfj7ZiA=
-10,-7,3+ij/bg0G4z+F29l1zHuI8lQNMc=,2N69u9Dc2sZufuUbotXRHnxRFQ8=
-11,-4,GmVxFZWz7VE6eaEv7qQhSl2urNg=,eWu03i08tRXWXHZCCFLvUF7OtkU=
-11,-6,YHKe2xADLl98M0O0OG2wTLoovhs=,uqgE8DVS2qntkKm7vSPrBXpqKLU=
-11,-5,YHKe2xADLl98M0O0OG2wTLoovhs=,uqgE8DVS2qntkKm7vSPrBXpqKLU=
-11,-7,YHKe2xADLl98M0O0OG2wTLoovhs=,ULWYu+v339QGNDjxJ5ZiCnCV6Ws=
-6,-5,FGPciqTV3fJaGyubzimZXpQZX78=,XMHlrQmvK7k4d9BveYwop1GGG3U=
-6,-4,FGPciqTV3fJaGyubzimZXpQZX78=,cv5hI5DxkipZCp080Yc2GPdPBWA=
-8,-4,f2No3Gcbre/Mi8n1qMCIZt91X1Q=,46a1hXpF8jHdBogyPV8KHs5v6yQ=
-7,-4,f2No3Gcbre/Mi8n1qMCIZt91X1Q=,46a1hXpF8jHdBogyPV8KHs5v6yQ=
-8,-5,3PqX9tDjFWxMJqWSK8OQt78AGIM=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-7,-5,3PqX9tDjFWxMJqWSK8OQt78AGIM=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-9,-4,GmVxFZWz7VE6eaEv7qQhSl2urNg=,IHxj931mXNHr0R0eK3iLIx6qIvo=
-9,-5,3i6mmLFU9cGOzEJ9AWf+s1Y/r6M=,5Ml6aBKHgmqWjBoPSnzagfj7ZiA=
-6,-8,zIcVVOvFNPmucJhBaGx7r0TcBr8=,HWKPosUvHi5q/0zZDnp1mbn9SdA=
-6,-6,FGPciqTV3fJaGyubzimZXpQZX78=,XMHlrQmvK7k4d9BveYwop1GGG3U=
-6,-7,zIcVVOvFNPmucJhBaGx7r0TcBr8=,HWKPosUvHi5q/0zZDnp1mbn9SdA=
-6,-9,zIcVVOvFNPmucJhBaGx7r0TcBr8=,8WJrUdRcPOKoBQKl4bUyta7fQ4M=
-8,-8,K8hM7MMmDT/O7gxEA1ec6L92jK4=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-7,-8,K8hM7MMmDT/O7gxEA1ec6L92jK4=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-8,-7,K8hM7MMmDT/O7gxEA1ec6L92jK4=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-7,-7,Nkg9yNZ33ab9hE7MX1gOVl0zrPY=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-8,-6,K8hM7MMmDT/O7gxEA1ec6L92jK4=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-7,-6,Nkg9yNZ33ab9hE7MX1gOVl0zrPY=,Qta0vq/VEoeI39J9194X5xgoSWQ=
-8,-9,LvmzOgavF8i/NW9rE3efsSN5x6k=,R1LWwJ/joe9BmvHhS/sMR1xqiSU=
-9,-9,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,y1wkIHX+vNimTuLNMGtbvWWlwlo=
-9,-8,3+ij/bg0G4z+F29l1zHuI8lQNMc=,2N69u9Dc2sZufuUbotXRHnxRFQ8=
-7,-9,LvmzOgavF8i/NW9rE3efsSN5x6k=,R1LWwJ/joe9BmvHhS/sMR1xqiSU=
-9,-7,3+ij/bg0G4z+F29l1zHuI8lQNMc=,2N69u9Dc2sZufuUbotXRHnxRFQ8=
-9,-6,3i6mmLFU9cGOzEJ9AWf+s1Y/r6M=,5Ml6aBKHgmqWjBoPSnzagfj7ZiA=
-6,-14,m22/JVGtnbqHzK7Nc9YchRlP/WA=,Yi6+iI57HXQ2wMwGIPNSRsjbmf8=
-6,-15,m22/JVGtnbqHzK7Nc9YchRlP/WA=,LkvXDcw3/VnqnCD9mAScVPOvJwc=
-7,-15,m22/JVGtnbqHzK7Nc9YchRlP/WA=,m6N9V6AzU9FFvB2DGbMYyaED4gE=
-6,-10,zIcVVOvFNPmucJhBaGx7r0TcBr8=,8WJrUdRcPOKoBQKl4bUyta7fQ4M=
-7,-14,m22/JVGtnbqHzK7Nc9YchRlP/WA=,LW9LHa4dvvnhhRXAq3gGSWGO2BA=
-6,-12,m22/JVGtnbqHzK7Nc9YchRlP/WA=,pswiGd3Qk83kCQT1h1ZN7LQPbl4=
-6,-11,dG4BKgwJW4ybfg3gmou5lRSme3k=,pswiGd3Qk83kCQT1h1ZN7LQPbl4=
-6,-13,m22/JVGtnbqHzK7Nc9YchRlP/WA=,Yi6+iI57HXQ2wMwGIPNSRsjbmf8=
-12,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,YPSBldr558aVRlz6qBnTmmct33A=
-8,-12,m22/JVGtnbqHzK7Nc9YchRlP/WA=,OPcDk7YPNxO/tzkAqTvxzbTGnVY=
-13,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,ziktsQkppJGgcXC0OiGupq+VA2Q=
-10,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,8w735NZTKra5AIX6Y9rV1+/6ees=
-7,-12,m22/JVGtnbqHzK7Nc9YchRlP/WA=,OPcDk7YPNxO/tzkAqTvxzbTGnVY=
-10,-14,rS+fBDtKgdFVle8PvsGJQEDjyyU=,s+3jB0Fmxz3n1Nhj0veDEBniZH8=
-9,-12,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,wuJrdOOVtvX7dSYuaPq4ZKAtizw=
-9,-14,m22/JVGtnbqHzK7Nc9YchRlP/WA=,s+3jB0Fmxz3n1Nhj0veDEBniZH8=
-8,-11,dG4BKgwJW4ybfg3gmou5lRSme3k=,OPcDk7YPNxO/tzkAqTvxzbTGnVY=
-8,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,m6N9V6AzU9FFvB2DGbMYyaED4gE=
-8,-10,LvmzOgavF8i/NW9rE3efsSN5x6k=,R1LWwJ/joe9BmvHhS/sMR1xqiSU=
-8,-15,m22/JVGtnbqHzK7Nc9YchRlP/WA=,m6N9V6AzU9FFvB2DGbMYyaED4gE=
-9,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,8w735NZTKra5AIX6Y9rV1+/6ees=
-8,-14,m22/JVGtnbqHzK7Nc9YchRlP/WA=,LW9LHa4dvvnhhRXAq3gGSWGO2BA=
-7,-11,dG4BKgwJW4ybfg3gmou5lRSme3k=,OPcDk7YPNxO/tzkAqTvxzbTGnVY=
-11,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,YPSBldr558aVRlz6qBnTmmct33A=
-10,-15,rS+fBDtKgdFVle8PvsGJQEDjyyU=,8w735NZTKra5AIX6Y9rV1+/6ees=
-7,-10,3QABnFTUsP/0vQvKUZNEDjSgcvA=,R1LWwJ/joe9BmvHhS/sMR1xqiSU=
-11,-14,rS+fBDtKgdFVle8PvsGJQEDjyyU=,iwly3qgCYTib5xS1H0YOd42rx6k=
-9,-15,m22/JVGtnbqHzK7Nc9YchRlP/WA=,8w735NZTKra5AIX6Y9rV1+/6ees=
-6,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,LkvXDcw3/VnqnCD9mAScVPOvJwc=
-9,-10,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,y1wkIHX+vNimTuLNMGtbvWWlwlo=
-11,-15,rS+fBDtKgdFVle8PvsGJQEDjyyU=,YPSBldr558aVRlz6qBnTmmct33A=
-7,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,m6N9V6AzU9FFvB2DGbMYyaED4gE=
-8,-13,m22/JVGtnbqHzK7Nc9YchRlP/WA=,LW9LHa4dvvnhhRXAq3gGSWGO2BA=
-5,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,LkvXDcw3/VnqnCD9mAScVPOvJwc=
-7,-13,m22/JVGtnbqHzK7Nc9YchRlP/WA=,LW9LHa4dvvnhhRXAq3gGSWGO2BA=
-4,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,QH1nPZTcPHrPwTwObF4/OYP+mfY=
-9,-11,xDXpBsoCQ8whXA9RMfPO5Q5ZdoY=,wuJrdOOVtvX7dSYuaPq4ZKAtizw=
-9,-13,m22/JVGtnbqHzK7Nc9YchRlP/WA=,s+3jB0Fmxz3n1Nhj0veDEBniZH8=
-1,-8,M79cwTqN3Qzf/zlKQleQFgxAaz8=,uu9uODriGlBxVcSSylMxWQCGjpI=
-1,-9,M79cwTqN3Qzf/zlKQleQFgxAaz8=,/jfOQPCQ/8w3yS+HROWyEJDcxTg=
-1,-6,RVHbc5tlY6qN6wFil3QUfKpHe+A=,gwfLZ9Wza6hgdK4+nJ770d8H1UM=
-1,-7,M79cwTqN3Qzf/zlKQleQFgxAaz8=,uu9uODriGlBxVcSSylMxWQCGjpI=
-1,-5,RVHbc5tlY6qN6wFil3QUfKpHe+A=,gwfLZ9Wza6hgdK4+nJ770d8H1UM=
-1,-4,RVHbc5tlY6qN6wFil3QUfKpHe+A=,MjYbkogegnnheMO7YHn1NcLE/7Q=
-1,-2,YHKe2xADLl98M0O0OG2wTLoovhs=,RxsApV7pDtQJtFB+HdxlxgBBcS4=
-1,-3,RVHbc5tlY6qN6wFil3QUfKpHe+A=,MjYbkogegnnheMO7YHn1NcLE/7Q=
-2,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,ujykZ6r2D61OPgQu+fqrJONmRbg=
-3,-16,dG4BKgwJW4ybfg3gmou5lRSme3k=,QH1nPZTcPHrPwTwObF4/OYP+mfY=
-2,-1,YHKe2xADLl98M0O0OG2wTLoovhs=,RxsApV7pDtQJtFB+HdxlxgBBcS4=
-5,-1,WOHdtGKpCy8CFn7i68VYxGpZIv0=,8IablC8bwOG4ulRredcIGkx6g4Y=
-4,-1,WOHdtGKpCy8CFn7i68VYxGpZIv0=,4pfQGqzocnIgZcAIDXHi5/RT96U=
-3,-1,WOHdtGKpCy8CFn7i68VYxGpZIv0=,4pfQGqzocnIgZcAIDXHi5/RT96U=
-6,-1,WOHdtGKpCy8CFn7i68VYxGpZIv0=,8IablC8bwOG4ulRredcIGkx6g4Y=
-7,-1,WOHdtGKpCy8CFn7i68VYxGpZIv0=,ulwTd6bpc1s8eoMEKAFOE3usZ90=
-8,-1,WOHdtGKpCy8CFn7i68VYxGpZIv0=,ulwTd6bpc1s8eoMEKAFOE3usZ90=
-9,-1,uksbK0GBaNoK3MWo/QOtWu161l0=,TpXVfXgbTOLpWT4ul7BmpSk4vqU=
-10,-1,uksbK0GBaNoK3MWo/QOtWu161l0=,TpXVfXgbTOLpWT4ul7BmpSk4vqU=
-11,-1,uksbK0GBaNoK3MWo/QOtWu161l0=,dHLwGzGseZDtBi1dtp8vFmi9N4Y=
-12,-1,uksbK0GBaNoK3MWo/QOtWu161l0=,dHLwGzGseZDtBi1dtp8vFmi9N4Y=
-13,-1,RUEO/0vAussrGzRycycAimcOLdY=,KEjfGOXhh0xYWYFVLb3wnDVINbc=
-15,-1,RUEO/0vAussrGzRycycAimcOLdY=,RLx2iXRLkm3M8nhshAhgdn3Zzc0=
-14,-1,RUEO/0vAussrGzRycycAimcOLdY=,KEjfGOXhh0xYWYFVLb3wnDVINbc=
-16,-2,RUEO/0vAussrGzRycycAimcOLdY=,RLx2iXRLkm3M8nhshAhgdn3Zzc0=
-16,-3,M79cwTqN3Qzf/zlKQleQFgxAaz8=,aYlJTjsU8CO4tjmhsgc2Zsfq6YM=
-16,-4,VliADW2s2+/83Q2qVRzl6SUsNGs=,aYlJTjsU8CO4tjmhsgc2Zsfq6YM=
-16,-5,VliADW2s2+/83Q2qVRzl6SUsNGs=,Kc3Xa4nwbSCc7Tj6U8WKrG/toDA=
-16,-6,VliADW2s2+/83Q2qVRzl6SUsNGs=,Kc3Xa4nwbSCc7Tj6U8WKrG/toDA=
-16,-7,VliADW2s2+/83Q2qVRzl6SUsNGs=,CNilGxc6BsKeI2ZMpk7QaZKteB8=
-16,-8,VliADW2s2+/83Q2qVRzl6SUsNGs=,CNilGxc6BsKeI2ZMpk7QaZKteB8=
-16,-9,VliADW2s2+/83Q2qVRzl6SUsNGs=,CI4FJy/nNLX4dPubwfA76WGYw1U=
-16,-10,VliADW2s2+/83Q2qVRzl6SUsNGs=,CI4FJy/nNLX4dPubwfA76WGYw1U=
