117,80,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,80,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,81,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
120,81,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
112,82,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,82,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
112,83,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,83,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
126,77,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
123,77,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
123,76,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
126,76,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,76,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,77,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
122,77,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
125,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,71,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
127,70,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
126,70,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
126,71,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
124,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
121,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
124,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
121,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
125,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,bbGxwsrD9tWulLPHOfWInCSjY0s=
120,71,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,72,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,72,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,75,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,73,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,73,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,74,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,74,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,75,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
122,76,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
113,76,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
112,76,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
112,77,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,77,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
120,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
121,70,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
121,71,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
120,70,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
120,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
116,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
117,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
112,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,66,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
112,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
113,67,RONqVNRJ7xwk4MyQn0h5Lihai9s=,RiA9Ammeyk83F20B2D+ATFwdxs4=
