-67,-80,BxECnxXDnsU5iDpoj01YjYfpsIY=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-75,-69,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-68,-74,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-67,-73,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-67,-74,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-68,-73,BxECnxXDnsU5iDpoj01YjYfpsIY=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-70,-69,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-89,-74,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-74,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,-77,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,-78,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-78,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-77,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,-70,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-87,-69,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-88,-70,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,-68,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-89,-73,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,-77,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,-68,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-83,-77,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,-78,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,-78,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,-74,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-84,-73,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-83,-74,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-83,-73,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-88,-69,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,-67,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-84,-67,2BlStOS7wJBi7J5kHbUDTETBpXc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-90,-73,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
