-47,-107,PdfEacMeZhDjenBBNnEK1eUn8Es=,PC8/IlZFk/cLLqNEI/1xFjUAOkA=
-46,-107,PdfEacMeZhDjenBBNnEK1eUn8Es=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-45,-107,PdfEacMeZhDjenBBNnEK1eUn8Es=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-45,-106,PdfEacMeZhDjenBBNnEK1eUn8Es=,vco7u3w5OCgjY8sro6+wkXSEjVI=
-44,-108,PdfEacMeZhDjenBBNnEK1eUn8Es=,uyZh9Mr0HyQCSGPHlnEXclquBxo=
-46,-109,PdfEacMeZhDjenBBNnEK1eUn8Es=,ytyTh3rEGIh0sUT6nRJl4yIwRq8=
-47,-109,PdfEacMeZhDjenBBNnEK1eUn8Es=,Yb00BO/TaB45QABTnMK11NANHow=
-47,-108,PdfEacMeZhDjenBBNnEK1eUn8Es=,PC8/IlZFk/cLLqNEI/1xFjUAOkA=
-43,-103,6daN5ZK1cfrIEMzOb3CfcFmQB5Y=,agjQbd388Ao8uy6k24XvzmyiV7Q=
-42,-102,6daN5ZK1cfrIEMzOb3CfcFmQB5Y=,IPU/LpeCnH41EnkqvqXKwy4HkWM=
-42,-103,6daN5ZK1cfrIEMzOb3CfcFmQB5Y=,hrqyaEQ8iclGi59mdYBkHhA3nIM=
-43,-102,6daN5ZK1cfrIEMzOb3CfcFmQB5Y=,t5hFktZ5kHyup/CpSpEqC2IWdAk=
-42,-101,PnkMBvw4pOoa8F1pyQJgjJmSYRY=,IPU/LpeCnH41EnkqvqXKwy4HkWM=
-43,-101,PnkMBvw4pOoa8F1pyQJgjJmSYRY=,t5hFktZ5kHyup/CpSpEqC2IWdAk=
-43,-100,PnkMBvw4pOoa8F1pyQJgjJmSYRY=,MRsneLvO1duJHhp7Ut5l8UTaGJI=
-42,-100,PnkMBvw4pOoa8F1pyQJgjJmSYRY=,FJD3F8BC3QjdJ0UoGRcr1Z6EAZ4=
-40,-105,xFH3eV8UAaaVer+EKmcDOpanVso=,4nkYHEIkLg8iwgac/nS+ViFxJhE=
-41,-102,xFH3eV8UAaaVer+EKmcDOpanVso=,IPU/LpeCnH41EnkqvqXKwy4HkWM=
-40,-103,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,O3izPCjgwzFFUmuDhYa5pRdXg/M=
-40,-104,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,O3izPCjgwzFFUmuDhYa5pRdXg/M=
-41,-105,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,gSeRLZbEpUq/1d8IFWWG7ccFOz4=
-39,-103,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,O3izPCjgwzFFUmuDhYa5pRdXg/M=
-40,-102,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,eKorwqnUCmQorP8Po9QrnYjTfi4=
-39,-102,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,eKorwqnUCmQorP8Po9QrnYjTfi4=
-41,-104,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,hrqyaEQ8iclGi59mdYBkHhA3nIM=
-41,-103,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,hrqyaEQ8iclGi59mdYBkHhA3nIM=
-44,-101,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,t5hFktZ5kHyup/CpSpEqC2IWdAk=
-44,-103,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,agjQbd388Ao8uy6k24XvzmyiV7Q=
-44,-100,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,MRsneLvO1duJHhp7Ut5l8UTaGJI=
-40,-101,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,eKorwqnUCmQorP8Po9QrnYjTfi4=
-44,-102,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,t5hFktZ5kHyup/CpSpEqC2IWdAk=
-41,-101,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,IPU/LpeCnH41EnkqvqXKwy4HkWM=
-38,-100,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,Z37ap855+kW7NIlg+09Rz+Qxg78=
-41,-100,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,FJD3F8BC3QjdJ0UoGRcr1Z6EAZ4=
-39,-101,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,eKorwqnUCmQorP8Po9QrnYjTfi4=
-39,-100,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,HW6b+UBAUbFDXhIpvSTYWDTIifk=
-40,-100,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,HW6b+UBAUbFDXhIpvSTYWDTIifk=
-39,-105,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,4nkYHEIkLg8iwgac/nS+ViFxJhE=
-39,-107,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-39,-106,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,4nkYHEIkLg8iwgac/nS+ViFxJhE=
-39,-104,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,O3izPCjgwzFFUmuDhYa5pRdXg/M=
-48,-109,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,Yb00BO/TaB45QABTnMK11NANHow=
-48,-108,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,PC8/IlZFk/cLLqNEI/1xFjUAOkA=
-48,-107,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,PC8/IlZFk/cLLqNEI/1xFjUAOkA=
-48,-110,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,Yb00BO/TaB45QABTnMK11NANHow=
-46,-105,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,vco7u3w5OCgjY8sro6+wkXSEjVI=
-37,-98,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,E+JHStH5v5RQqnAj+yLFqNrsCgg=
-37,-99,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,Z37ap855+kW7NIlg+09Rz+Qxg78=
-41,-112,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,6LGas9qj1rmVuTZnzNMZDI/kwRs=
-37,-97,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,E+JHStH5v5RQqnAj+yLFqNrsCgg=
-37,-100,qJCvCEIqjnXNG5Vx8I3xt+0sJIw=,Z37ap855+kW7NIlg+09Rz+Qxg78=
-40,-110,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-39,-110,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-41,-109,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-39,-108,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-39,-109,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-41,-110,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-41,-111,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,6LGas9qj1rmVuTZnzNMZDI/kwRs=
-40,-108,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-41,-108,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,h9nKbTkR1trSkI3eqXjwpZI9cns=
-40,-109,jTgK6KMgnm1eW1UC5CtqjOFtq5s=,ASwqeHSHdFuJFmIYhIT21Yst5eQ=
-42,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,xK0nLKeZaRRYjS3Y0v2nVFV66go=
-43,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,Yi+9brVToZPq0aidUnpveC/DGKY=
-44,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,MRsneLvO1duJHhp7Ut5l8UTaGJI=
-44,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,Yi+9brVToZPq0aidUnpveC/DGKY=
-42,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,xK0nLKeZaRRYjS3Y0v2nVFV66go=
-42,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,FJD3F8BC3QjdJ0UoGRcr1Z6EAZ4=
-43,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,MRsneLvO1duJHhp7Ut5l8UTaGJI=
-44,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,Yi+9brVToZPq0aidUnpveC/DGKY=
-43,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,Yi+9brVToZPq0aidUnpveC/DGKY=
-40,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,HW6b+UBAUbFDXhIpvSTYWDTIifk=
-41,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,xK0nLKeZaRRYjS3Y0v2nVFV66go=
-41,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,xK0nLKeZaRRYjS3Y0v2nVFV66go=
-41,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,FJD3F8BC3QjdJ0UoGRcr1Z6EAZ4=
-39,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,HW6b+UBAUbFDXhIpvSTYWDTIifk=
-40,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,PnxCsC/xcAChRIGOyN1aYZMPgYw=
-40,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,PnxCsC/xcAChRIGOyN1aYZMPgYw=
-39,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,PnxCsC/xcAChRIGOyN1aYZMPgYw=
-38,-98,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,E+JHStH5v5RQqnAj+yLFqNrsCgg=
-38,-99,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,Z37ap855+kW7NIlg+09Rz+Qxg78=
-38,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,E+JHStH5v5RQqnAj+yLFqNrsCgg=
-39,-97,2nt+roFlfF4dbZJf1/ZlHoCqcPw=,PnxCsC/xcAChRIGOyN1aYZMPgYw=
-41,-114,YbW/sVrinZj70Ii3qTopcLtSkeE=,VP4fLdW3tMtCraXoo7lcSbyypmQ=
-41,-115,YbW/sVrinZj70Ii3qTopcLtSkeE=,tKBiozLPXqgGs7DY7DGIvosIn9U=
-45,-116,YbW/sVrinZj70Ii3qTopcLtSkeE=,H8u2aWP1q/hPNvFEyCMBBb2VvlU=
-44,-116,YbW/sVrinZj70Ii3qTopcLtSkeE=,FopDOE6s06j0JdHnpcl5dzsJnb4=
-43,-116,YbW/sVrinZj70Ii3qTopcLtSkeE=,FopDOE6s06j0JdHnpcl5dzsJnb4=
-42,-116,YbW/sVrinZj70Ii3qTopcLtSkeE=,tKBiozLPXqgGs7DY7DGIvosIn9U=
-41,-116,YbW/sVrinZj70Ii3qTopcLtSkeE=,tKBiozLPXqgGs7DY7DGIvosIn9U=
-46,-116,YbW/sVrinZj70Ii3qTopcLtSkeE=,H8u2aWP1q/hPNvFEyCMBBb2VvlU=
-41,-113,YbW/sVrinZj70Ii3qTopcLtSkeE=,VP4fLdW3tMtCraXoo7lcSbyypmQ=
-46,-114,nYcI7mxUlCAKLH6xVr5/7jqssXg=,OlSraJntPobhBgzP5y+fdPKqurw=
-46,-113,nYcI7mxUlCAKLH6xVr5/7jqssXg=,OlSraJntPobhBgzP5y+fdPKqurw=
-46,-115,nYcI7mxUlCAKLH6xVr5/7jqssXg=,H8u2aWP1q/hPNvFEyCMBBb2VvlU=
-44,-114,nYcI7mxUlCAKLH6xVr5/7jqssXg=,Gba3B+K2Qz52lldBV2GPF7r26cc=
-43,-115,nYcI7mxUlCAKLH6xVr5/7jqssXg=,FopDOE6s06j0JdHnpcl5dzsJnb4=
-42,-115,nYcI7mxUlCAKLH6xVr5/7jqssXg=,tKBiozLPXqgGs7DY7DGIvosIn9U=
-42,-114,nYcI7mxUlCAKLH6xVr5/7jqssXg=,VP4fLdW3tMtCraXoo7lcSbyypmQ=
-43,-113,9d13WirFaWmWkRu5gAD5hmWKlms=,Gba3B+K2Qz52lldBV2GPF7r26cc=
-45,-115,9d13WirFaWmWkRu5gAD5hmWKlms=,H8u2aWP1q/hPNvFEyCMBBb2VvlU=
-44,-115,9d13WirFaWmWkRu5gAD5hmWKlms=,FopDOE6s06j0JdHnpcl5dzsJnb4=
-42,-113,9d13WirFaWmWkRu5gAD5hmWKlms=,VP4fLdW3tMtCraXoo7lcSbyypmQ=
-44,-113,9d13WirFaWmWkRu5gAD5hmWKlms=,Gba3B+K2Qz52lldBV2GPF7r26cc=
-43,-114,9d13WirFaWmWkRu5gAD5hmWKlms=,Gba3B+K2Qz52lldBV2GPF7r26cc=
-45,-113,9d13WirFaWmWkRu5gAD5hmWKlms=,OlSraJntPobhBgzP5y+fdPKqurw=
-45,-114,9d13WirFaWmWkRu5gAD5hmWKlms=,OlSraJntPobhBgzP5y+fdPKqurw=
