37,16,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
36,23,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
37,22,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
47,22,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
41,20,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
41,17,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
41,16,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
36,22,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
36,16,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
36,31,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
32,31,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
33,31,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
33,30,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
32,30,eUZ9fLalFeGVdJNeh6IzscKZS3k=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
41,21,eUZ9fLalFeGVdJNeh6IzscKZS3k=,bbGxwsrD9tWulLPHOfWInCSjY0s=
32,16,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
33,16,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
32,17,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
33,17,eUZ9fLalFeGVdJNeh6IzscKZS3k=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
62,23,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
63,22,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
62,22,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
63,23,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
63,26,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
62,26,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
63,27,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
62,27,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
57,17,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
61,17,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
61,16,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
60,16,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
60,17,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
56,24,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
56,23,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
56,22,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
56,17,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
57,16,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
56,16,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
56,30,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
57,22,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
57,23,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
57,24,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
56,25,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
57,31,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
56,31,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
57,30,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
50,30,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
51,30,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
51,20,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
50,21,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
53,26,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
52,26,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
52,27,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
53,27,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
51,31,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
50,31,rThhq8+noDUxLgKWMTnxfMpUe5Y=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
57,25,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
51,21,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
50,20,rThhq8+noDUxLgKWMTnxfMpUe5Y=,bbGxwsrD9tWulLPHOfWInCSjY0s=
50,17,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
51,17,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
50,16,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
51,16,rThhq8+noDUxLgKWMTnxfMpUe5Y=,ExR5BCCc1EjCOmbm7Y5R/2ZZ+Mc=
62,3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
63,2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
62,2,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
63,3,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
63,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
63,8,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
62,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
62,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
63,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
62,9,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
63,9,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
62,8,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
57,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
56,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
55,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
55,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
54,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
54,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
51,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
51,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
50,10,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
50,11,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,WlhVHuFTvmRtePb7eobQPC2yKR8=
50,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
51,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
51,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
50,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
50,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
56,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
56,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
57,6,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
57,7,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,EOeHiwwBr2vEvdcJOW7372zwvmk=
51,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
50,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
51,0,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
57,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
56,1,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,gyXjrOiV4ePxJAWnAwDRUH0FZFE=
