-54,61,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-54,50,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,60,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-54,57,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-54,60,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-57,56,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-53,57,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-58,56,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-59,63,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-60,63,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-64,60,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-63,60,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-64,61,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-63,61,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-59,50,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,50,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,62,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-59,62,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-53,56,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-54,56,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,52,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,55,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,55,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,54,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,54,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,53,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,53,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,52,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-57,57,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-53,61,xZa+mVOeBf1EZDaYvN98/0Gup70=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-59,51,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,51,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,57,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-34,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-34,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-38,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-38,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,51,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-34,51,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,51,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-34,50,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-40,62,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-39,62,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-40,63,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-39,63,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-38,50,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,50,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,50,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-44,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-43,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-44,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-48,60,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-47,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-47,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-48,57,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-45,62,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-47,61,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-46,62,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-46,63,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-45,63,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-47,60,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-48,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-48,61,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-43,56,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-44,50,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-43,51,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-43,50,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-38,51,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-44,51,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,46,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-33,47,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-35,41,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-34,39,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-34,38,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-34,47,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-35,40,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-37,47,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-34,46,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-36,40,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-37,46,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-36,41,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-40,42,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-40,43,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-39,42,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-44,46,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-39,43,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-44,42,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-44,43,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-43,43,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-43,42,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-38,47,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-38,46,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-43,46,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-40,32,2BlStOS7wJBi7J5kHbUDTETBpXc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-39,33,2BlStOS7wJBi7J5kHbUDTETBpXc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-40,33,2BlStOS7wJBi7J5kHbUDTETBpXc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-39,35,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-40,34,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-39,34,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-40,35,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-33,38,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-39,32,2BlStOS7wJBi7J5kHbUDTETBpXc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-43,47,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-44,47,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-33,39,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-45,36,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-45,37,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-48,32,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-47,33,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-48,33,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-47,32,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-47,37,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-46,36,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-48,36,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-46,37,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-47,36,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-48,37,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
