25,57,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
20,60,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
17,62,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,62,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,63,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,63,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
21,60,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
21,61,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
20,61,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
30,58,n0fNh9pmeUbTnMA9COVYoZIkAOs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
30,59,n0fNh9pmeUbTnMA9COVYoZIkAOs=,MuxfkcjYvrgfYXY+v2YJkDzLaeQ=
16,57,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,57,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,56,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,56,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,50,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,51,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,51,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,50,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
27,36,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
26,36,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
30,35,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
31,35,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
23,33,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
26,37,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
23,37,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
23,36,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
22,37,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
27,37,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
26,40,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
27,40,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
27,41,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
26,41,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
24,45,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
22,42,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
23,43,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
24,44,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
23,42,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
22,43,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
30,34,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
23,32,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
22,33,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
22,36,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
22,32,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
17,45,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
31,34,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
17,44,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,44,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,41,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,41,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
17,40,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
16,45,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
25,44,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
17,34,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
16,34,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
16,35,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
17,35,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1KuSIMms1dZ/rL8BO+LExVEeJNY=
25,45,n0fNh9pmeUbTnMA9COVYoZIkAOs=,1E3ixYMCqSH0iYlNsafPgvIdIF0=
16,40,n0fNh9pmeUbTnMA9COVYoZIkAOs=,bbGxwsrD9tWulLPHOfWInCSjY0s=
