-20,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-21,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-20,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-21,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-18,2,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-19,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-19,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-18,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-22,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,2,e8FFYE+gxNVE70N6X9FlN5dbc6g=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-22,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,1,l2aTNXYh7Emm/LJ9KJEFFXgu82Y=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-25,1,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,lo+i8s6/68t8wB/K8c9yjb8HCdI=
-24,2,Ra1e1M4PIxETfwvg7/urZmMWCwo=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-25,2,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-24,1,l2aTNXYh7Emm/LJ9KJEFFXgu82Y=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-25,4,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,F6iYqvwDS3F+c7gxh03/6v++ZDU=
-24,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-24,3,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-25,3,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-17,14,SQhmYePaGwNGW7TPzySTk8/eTys=,BPoNJSbKe0Zbu+g6lDoL8uC/6zU=
-17,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-18,15,SQhmYePaGwNGW7TPzySTk8/eTys=,BPoNJSbKe0Zbu+g6lDoL8uC/6zU=
-19,15,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-21,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-20,15,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-23,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-24,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-25,15,/MkrDTZIn3L/IcojSIJVnGaohMU=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-17,4,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-17,3,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-17,6,sK0JwxdbJhVPgyj42mnooCHuz7I=,3RNE+IPzGDI4INf6dguJa89x0g8=
-17,5,L8TovL9/O++IVZf8NyUb88SPtEk=,cxJPAsKSrYtrZUP76f7/VJP580I=
-17,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-17,7,5J1esve6QSX8EgplbfGClnUrNC8=,3RNE+IPzGDI4INf6dguJa89x0g8=
-17,9,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-17,12,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-17,10,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-17,11,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-24,8,5J1esve6QSX8EgplbfGClnUrNC8=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-17,2,j8ByhzeED7bjARIzm2pHWgbRCXE=,kLIA4BuBuKVhot4tkIbe5fDt5X8=
-25,6,tL8mR5nrGEqK6i+L81NBqxgzPJY=,vBHXDC8df28NIhwZkx2SXO7ox14=
-17,1,e8FFYE+gxNVE70N6X9FlN5dbc6g=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-24,6,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-25,8,5J1esve6QSX8EgplbfGClnUrNC8=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
-24,7,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-25,5,tL8mR5nrGEqK6i+L81NBqxgzPJY=,F6iYqvwDS3F+c7gxh03/6v++ZDU=
-25,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,vBHXDC8df28NIhwZkx2SXO7ox14=
-24,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-20,8,nx3TpDSpvSq0zzWCzbcxt1b7kao=,Qh0LwiIFr+ax29E93tE/8t2k4fA=
-23,8,5J1esve6QSX8EgplbfGClnUrNC8=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-19,0,e8FFYE+gxNVE70N6X9FlN5dbc6g=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-22,7,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-20,0,L8TovL9/O++IVZf8NyUb88SPtEk=,p1z0Sj1nfQGyFlPOCzmVm09XM+E=
-18,0,e8FFYE+gxNVE70N6X9FlN5dbc6g=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-21,0,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-21,7,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-22,8,TcHw43eTzLnGRMj5olUUV+IO7D4=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-22,0,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-25,0,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,lo+i8s6/68t8wB/K8c9yjb8HCdI=
-23,0,ZsUwLKCuh9KYpPj73L+5yhzPxyA=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-24,0,ZsUwLKCuh9KYpPj73L+5yhzPxyA=,yWKBxQgYlkwKOcZw+EY7qQlDLgI=
-21,8,TcHw43eTzLnGRMj5olUUV+IO7D4=,aQj5CAdSaJSulh22ZpRnfFJE0+8=
-23,7,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-20,7,TcHw43eTzLnGRMj5olUUV+IO7D4=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-22,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-20,6,TcHw43eTzLnGRMj5olUUV+IO7D4=,j8b3DniYrjhiL39VSA/qwuNSGvU=
-21,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-22,6,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-22,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-21,6,L8TovL9/O++IVZf8NyUb88SPtEk=,3Uhgyi1rq0x+hlLcvjlmV2hjetU=
-20,4,FnzDosoacvhR5IX5tNXTb/kcESI=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,6,L8TovL9/O++IVZf8NyUb88SPtEk=,CV/qMNa7FBDTnlwMa7EGKWR/nwU=
-23,4,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-21,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-22,3,FnzDosoacvhR5IX5tNXTb/kcESI=,AzKCK1/J02L0T/XkcchzyilE+PA=
-20,3,FnzDosoacvhR5IX5tNXTb/kcESI=,es62i1R/D1Rqy2GI9XnBDqAeoa0=
-20,5,L8TovL9/O++IVZf8NyUb88SPtEk=,AzKCK1/J02L0T/XkcchzyilE+PA=
-21,3,FnzDosoacvhR5IX5tNXTb/kcESI=,AzKCK1/J02L0T/XkcchzyilE+PA=
-23,3,FnzDosoacvhR5IX5tNXTb/kcESI=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-23,5,L8TovL9/O++IVZf8NyUb88SPtEk=,CHcm8VNwxh2Mdl0Db5cjAfcS3l4=
-26,5,tL8mR5nrGEqK6i+L81NBqxgzPJY=,F6iYqvwDS3F+c7gxh03/6v++ZDU=
-27,5,tL8mR5nrGEqK6i+L81NBqxgzPJY=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-27,6,tL8mR5nrGEqK6i+L81NBqxgzPJY=,vBHXDC8df28NIhwZkx2SXO7ox14=
-26,6,tL8mR5nrGEqK6i+L81NBqxgzPJY=,vBHXDC8df28NIhwZkx2SXO7ox14=
-27,1,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-26,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,F6iYqvwDS3F+c7gxh03/6v++ZDU=
-26,2,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-27,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-26,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-27,2,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-27,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-26,1,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,lo+i8s6/68t8wB/K8c9yjb8HCdI=
-29,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,wF1yC+EyQ9//g6XI8U0mrzadLgA=
-29,5,hI6Y7UXKQiO28PWT/mxjQvhCuaM=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-29,2,tL8mR5nrGEqK6i+L81NBqxgzPJY=,wF1yC+EyQ9//g6XI8U0mrzadLgA=
-28,1,tL8mR5nrGEqK6i+L81NBqxgzPJY=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-29,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-28,6,hI6Y7UXKQiO28PWT/mxjQvhCuaM=,vBHXDC8df28NIhwZkx2SXO7ox14=
-29,6,hI6Y7UXKQiO28PWT/mxjQvhCuaM=,vBHXDC8df28NIhwZkx2SXO7ox14=
-29,1,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,GbWIjs0HdHJIO+1buyYVAKOllSs=
-28,2,tL8mR5nrGEqK6i+L81NBqxgzPJY=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-28,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-31,5,86zRD7i797SBgme5kxOD1EFmygg=,5r0EahHWG+EZ5Tvr32+JnFIAIH4=
-31,6,86zRD7i797SBgme5kxOD1EFmygg=,LotZNjO48xtMyNSzetxAesnjvQU=
-30,5,86zRD7i797SBgme5kxOD1EFmygg=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-28,5,hI6Y7UXKQiO28PWT/mxjQvhCuaM=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-30,6,86zRD7i797SBgme5kxOD1EFmygg=,vBHXDC8df28NIhwZkx2SXO7ox14=
-28,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-32,5,tL8mR5nrGEqK6i+L81NBqxgzPJY=,5r0EahHWG+EZ5Tvr32+JnFIAIH4=
-32,6,tL8mR5nrGEqK6i+L81NBqxgzPJY=,LotZNjO48xtMyNSzetxAesnjvQU=
-26,13,cbEGjqtagViYHh3tH2sLEW0EcCo=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-26,14,cbEGjqtagViYHh3tH2sLEW0EcCo=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-26,11,cbEGjqtagViYHh3tH2sLEW0EcCo=,zr61Db4964uU3A2COD/KrzvKG9E=
-27,12,cbEGjqtagViYHh3tH2sLEW0EcCo=,CEVCTHJgyuUrNhAvVQfThN0kUco=
-27,13,cbEGjqtagViYHh3tH2sLEW0EcCo=,CEVCTHJgyuUrNhAvVQfThN0kUco=
-26,12,cbEGjqtagViYHh3tH2sLEW0EcCo=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-27,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,vBHXDC8df28NIhwZkx2SXO7ox14=
-28,0,tL8mR5nrGEqK6i+L81NBqxgzPJY=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-26,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,vBHXDC8df28NIhwZkx2SXO7ox14=
-26,9,cbEGjqtagViYHh3tH2sLEW0EcCo=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
-26,10,cbEGjqtagViYHh3tH2sLEW0EcCo=,zr61Db4964uU3A2COD/KrzvKG9E=
-26,8,cbEGjqtagViYHh3tH2sLEW0EcCo=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
-29,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,vBHXDC8df28NIhwZkx2SXO7ox14=
-28,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,vBHXDC8df28NIhwZkx2SXO7ox14=
-28,13,cbEGjqtagViYHh3tH2sLEW0EcCo=,CEVCTHJgyuUrNhAvVQfThN0kUco=
-28,12,cbEGjqtagViYHh3tH2sLEW0EcCo=,CEVCTHJgyuUrNhAvVQfThN0kUco=
-29,0,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,GbWIjs0HdHJIO+1buyYVAKOllSs=
-26,0,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,lo+i8s6/68t8wB/K8c9yjb8HCdI=
-17,15,SQhmYePaGwNGW7TPzySTk8/eTys=,BPoNJSbKe0Zbu+g6lDoL8uC/6zU=
-27,0,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,TxgW0zwh5xew0i1ZuVjPypzH5+0=
-17,0,L8TovL9/O++IVZf8NyUb88SPtEk=,hlNpWqGYQDVXekm6NBqE8qDl2cs=
-32,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,LotZNjO48xtMyNSzetxAesnjvQU=
-31,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,LotZNjO48xtMyNSzetxAesnjvQU=
-30,7,0WjwXYDnCbd16qR2o3tXV3GDUXQ=,vBHXDC8df28NIhwZkx2SXO7ox14=
-26,15,cbEGjqtagViYHh3tH2sLEW0EcCo=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-30,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,ueY6LpGqUqe4G7W6V6QjLOpj8Qs=
-32,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,5r0EahHWG+EZ5Tvr32+JnFIAIH4=
-30,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,wF1yC+EyQ9//g6XI8U0mrzadLgA=
-32,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,4CmkbzlnkRio92Hv+xUUAWWOTCE=
-31,4,tL8mR5nrGEqK6i+L81NBqxgzPJY=,5r0EahHWG+EZ5Tvr32+JnFIAIH4=
-31,3,tL8mR5nrGEqK6i+L81NBqxgzPJY=,4CmkbzlnkRio92Hv+xUUAWWOTCE=
-30,1,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,GbWIjs0HdHJIO+1buyYVAKOllSs=
-30,2,tL8mR5nrGEqK6i+L81NBqxgzPJY=,wF1yC+EyQ9//g6XI8U0mrzadLgA=
-32,0,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,QZ9rtzs47eTc+zhCQZnWVmfysUw=
-30,0,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,GbWIjs0HdHJIO+1buyYVAKOllSs=
-32,1,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,QZ9rtzs47eTc+zhCQZnWVmfysUw=
-31,1,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,QZ9rtzs47eTc+zhCQZnWVmfysUw=
-31,2,tL8mR5nrGEqK6i+L81NBqxgzPJY=,4CmkbzlnkRio92Hv+xUUAWWOTCE=
-31,0,jCHCkwvlX9QqOcX8FcjhwM2PUnY=,QZ9rtzs47eTc+zhCQZnWVmfysUw=
-32,2,tL8mR5nrGEqK6i+L81NBqxgzPJY=,4CmkbzlnkRio92Hv+xUUAWWOTCE=
-22,17,NtnabsxkKtqXNyIaqUsnJgpUm20=,DwnCybJbIReJxxoG/m7H297BEmE=
-23,16,NtnabsxkKtqXNyIaqUsnJgpUm20=,xuc7CAJWNysAUjNK5CjD9vm4X40=
-23,17,NtnabsxkKtqXNyIaqUsnJgpUm20=,xuc7CAJWNysAUjNK5CjD9vm4X40=
-22,16,NtnabsxkKtqXNyIaqUsnJgpUm20=,DwnCybJbIReJxxoG/m7H297BEmE=
-25,17,NtnabsxkKtqXNyIaqUsnJgpUm20=,bVQUqGIfrAK0c8wgpiIqEaudRnQ=
-24,17,NtnabsxkKtqXNyIaqUsnJgpUm20=,xuc7CAJWNysAUjNK5CjD9vm4X40=
-25,16,NtnabsxkKtqXNyIaqUsnJgpUm20=,bVQUqGIfrAK0c8wgpiIqEaudRnQ=
-20,17,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-24,16,NtnabsxkKtqXNyIaqUsnJgpUm20=,xuc7CAJWNysAUjNK5CjD9vm4X40=
-21,17,NtnabsxkKtqXNyIaqUsnJgpUm20=,DwnCybJbIReJxxoG/m7H297BEmE=
-18,17,nx3TpDSpvSq0zzWCzbcxt1b7kao=,wMd+KhoqkxzDBpYKAONV1xNAZlg=
-19,17,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-21,16,NtnabsxkKtqXNyIaqUsnJgpUm20=,DwnCybJbIReJxxoG/m7H297BEmE=
-20,16,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-24,20,NtnabsxkKtqXNyIaqUsnJgpUm20=,CEVCTHJgyuUrNhAvVQfThN0kUco=
-18,16,nx3TpDSpvSq0zzWCzbcxt1b7kao=,wMd+KhoqkxzDBpYKAONV1xNAZlg=
-17,17,nx3TpDSpvSq0zzWCzbcxt1b7kao=,wMd+KhoqkxzDBpYKAONV1xNAZlg=
-23,20,NtnabsxkKtqXNyIaqUsnJgpUm20=,CEVCTHJgyuUrNhAvVQfThN0kUco=
-19,16,nx3TpDSpvSq0zzWCzbcxt1b7kao=,7TeMQjRQswbrtCcEpn1u/LIQFdk=
-24,21,NtnabsxkKtqXNyIaqUsnJgpUm20=,CEVCTHJgyuUrNhAvVQfThN0kUco=
