61,-9,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
60,-9,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
61,-10,xZa+mVOeBf1EZDaYvN98/0Gup70=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
55,-16,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
54,-16,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
62,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
63,-4,BxECnxXDnsU5iDpoj01YjYfpsIY=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
63,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
62,-3,BxECnxXDnsU5iDpoj01YjYfpsIY=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
50,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
50,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
53,-18,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
51,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
51,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
57,-28,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
57,-25,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
57,-26,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
56,-27,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
57,-27,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
56,-26,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
56,-25,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
52,-18,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
56,-28,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
52,-17,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
53,-17,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
51,-30,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
50,-29,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
50,-30,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
51,-29,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
60,-18,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
59,-19,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
59,-20,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
58,-20,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
61,-17,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
58,-19,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
60,-17,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
61,-18,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
62,-29,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
63,-29,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
63,-30,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
62,-30,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
63,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
63,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
62,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
62,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
33,-17,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
32,-18,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
33,-18,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
32,-17,2BlStOS7wJBi7J5kHbUDTETBpXc=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
38,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
41,-29,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
39,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
40,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
41,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
40,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
41,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
39,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
38,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
40,-29,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
41,-30,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
40,-30,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
37,-30,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-30,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-29,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-29,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
41,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
40,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
41,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
46,-29,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-30,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-29,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-26,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-25,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
40,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
46,-26,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
36,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
46,-25,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-30,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
36,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
37,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
40,-2,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
41,-2,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
41,-1,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
40,-1,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
37,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
36,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
37,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,4BKME2edK7dc1caJH5g7Cuwvsc4=
36,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
40,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
41,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
41,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
40,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
42,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
47,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
43,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
42,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
43,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
46,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
47,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,zocWKS16XCpAnRv3MpsVBI0+7XY=
46,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
47,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
46,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
47,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
