-42,-74,HYUW7dti09+RWc+EDZ0pFYi4I8k=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-43,-75,HYUW7dti09+RWc+EDZ0pFYi4I8k=,ljLzc9F6X8bX0FpIj8yp2GUMQcc=
-42,-75,HYUW7dti09+RWc+EDZ0pFYi4I8k=,g23+XgEzrMsPL4gk9cppPwJvMy8=
-43,-74,HYUW7dti09+RWc+EDZ0pFYi4I8k=,O7ch6a2TWrbgnhcXwS2peEj4GIw=
-44,-69,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-44,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-47,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-46,-79,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-46,-78,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-44,-77,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,iyrQisrTObDQoCJqQCToZcWyFw4=
-44,-76,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,ljLzc9F6X8bX0FpIj8yp2GUMQcc=
-45,-77,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-46,-77,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-41,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,zlZnDiJM+Ti5b4eqcVZeXjSz5Ic=
-40,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-41,-69,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-41,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-41,-75,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,g23+XgEzrMsPL4gk9cppPwJvMy8=
-41,-70,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-41,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-41,-71,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,McSY9fmIKSEpfhaFKsuMqBlVROc=
-41,-72,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,McSY9fmIKSEpfhaFKsuMqBlVROc=
-44,-71,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,csoUlPcF/INEV/GHKQD4EQFM88M=
-44,-70,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,xsptQRfYGAWDEq7WY9qQAG1XAy4=
-44,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,O7ch6a2TWrbgnhcXwS2peEj4GIw=
-44,-75,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,ljLzc9F6X8bX0FpIj8yp2GUMQcc=
-42,-77,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,/C+0V7Qdbu9KcWpvTjgK9WSVdT8=
-44,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,O7ch6a2TWrbgnhcXwS2peEj4GIw=
-42,-76,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,g23+XgEzrMsPL4gk9cppPwJvMy8=
-44,-72,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,csoUlPcF/INEV/GHKQD4EQFM88M=
-41,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,zlZnDiJM+Ti5b4eqcVZeXjSz5Ic=
-41,-66,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,rqfPAIZse1gsyZw/Gs8ZfyoBec4=
-40,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-39,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-41,-76,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,g23+XgEzrMsPL4gk9cppPwJvMy8=
-41,-77,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,/C+0V7Qdbu9KcWpvTjgK9WSVdT8=
-43,-77,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,iyrQisrTObDQoCJqQCToZcWyFw4=
-43,-76,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,ljLzc9F6X8bX0FpIj8yp2GUMQcc=
-41,-65,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,rqfPAIZse1gsyZw/Gs8ZfyoBec4=
-42,-65,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,rqfPAIZse1gsyZw/Gs8ZfyoBec4=
-47,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-43,-65,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,MQGHI9zAC/IVL3Vl9OIb1mVH9MA=
-44,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-44,-65,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,MQGHI9zAC/IVL3Vl9OIb1mVH9MA=
-46,-80,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-47,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-39,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-48,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-48,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-44,-66,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,MQGHI9zAC/IVL3Vl9OIb1mVH9MA=
-48,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-38,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-37,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-34,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-47,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-38,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-37,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-48,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-33,-67,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-33,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-34,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-34,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-33,-74,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-33,-73,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-34,-68,WCZOUYnQN5/DOj6Y8u/ZrXO2ukc=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-41,-79,n7q4J2T3IZUbChzrXCDMU7DmRC4=,9S21Qb5XwnbaIuWpbnzAvyUIh1I=
-41,-78,n7q4J2T3IZUbChzrXCDMU7DmRC4=,/C+0V7Qdbu9KcWpvTjgK9WSVdT8=
-41,-80,n7q4J2T3IZUbChzrXCDMU7DmRC4=,9S21Qb5XwnbaIuWpbnzAvyUIh1I=
-43,-80,n7q4J2T3IZUbChzrXCDMU7DmRC4=,AwiOaQJ5SABkk3f9TUy2bw/tH4E=
-44,-79,n7q4J2T3IZUbChzrXCDMU7DmRC4=,AwiOaQJ5SABkk3f9TUy2bw/tH4E=
-44,-80,n7q4J2T3IZUbChzrXCDMU7DmRC4=,AwiOaQJ5SABkk3f9TUy2bw/tH4E=
-43,-79,n7q4J2T3IZUbChzrXCDMU7DmRC4=,AwiOaQJ5SABkk3f9TUy2bw/tH4E=
-45,-78,n7q4J2T3IZUbChzrXCDMU7DmRC4=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-42,-78,n7q4J2T3IZUbChzrXCDMU7DmRC4=,/C+0V7Qdbu9KcWpvTjgK9WSVdT8=
-45,-79,n7q4J2T3IZUbChzrXCDMU7DmRC4=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-43,-78,n7q4J2T3IZUbChzrXCDMU7DmRC4=,iyrQisrTObDQoCJqQCToZcWyFw4=
-42,-80,n7q4J2T3IZUbChzrXCDMU7DmRC4=,9S21Qb5XwnbaIuWpbnzAvyUIh1I=
-45,-80,n7q4J2T3IZUbChzrXCDMU7DmRC4=,kDIdhXN7mL5Oc2eVN2Jr+gRggVQ=
-42,-79,n7q4J2T3IZUbChzrXCDMU7DmRC4=,9S21Qb5XwnbaIuWpbnzAvyUIh1I=
-44,-78,n7q4J2T3IZUbChzrXCDMU7DmRC4=,iyrQisrTObDQoCJqQCToZcWyFw4=
-38,-94,0E7xZit+R1fK7EQETOekoXEVsiU=,wSPkffbmxytmw8T72j5G7ah8Jys=
-38,-95,0E7xZit+R1fK7EQETOekoXEVsiU=,wSPkffbmxytmw8T72j5G7ah8Jys=
-40,-95,0E7xZit+R1fK7EQETOekoXEVsiU=,dRRoTXiPN32Q69L67ZtGhjtKvTc=
-41,-95,0E7xZit+R1fK7EQETOekoXEVsiU=,12Towu3QTJ4tS7GVyAmzsc329w8=
-41,-94,0E7xZit+R1fK7EQETOekoXEVsiU=,sF1xQqRwEVrN37zzAc2r8IoMIYM=
-40,-94,0E7xZit+R1fK7EQETOekoXEVsiU=,AvG38YmVnylqXCNS8L/P9zlroqE=
-39,-95,0E7xZit+R1fK7EQETOekoXEVsiU=,dRRoTXiPN32Q69L67ZtGhjtKvTc=
-39,-94,0E7xZit+R1fK7EQETOekoXEVsiU=,AvG38YmVnylqXCNS8L/P9zlroqE=
-41,-93,wOnGXlBPqWUREMlqMB+Pv2guCsk=,sF1xQqRwEVrN37zzAc2r8IoMIYM=
-40,-93,wOnGXlBPqWUREMlqMB+Pv2guCsk=,AvG38YmVnylqXCNS8L/P9zlroqE=
-41,-92,wOnGXlBPqWUREMlqMB+Pv2guCsk=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-40,-92,wOnGXlBPqWUREMlqMB+Pv2guCsk=,F8jDcKsqfduQEmwHeycpEgaiXhs=
-41,-91,fRZIpFfnrXAxoTMLRyorX6MsBJM=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-40,-90,fRZIpFfnrXAxoTMLRyorX6MsBJM=,znmjmPGZYRjFi35vMYKdS4+sZCw=
-41,-90,fRZIpFfnrXAxoTMLRyorX6MsBJM=,YdAldOQ/Van0gQqjNAq45bY2mTc=
-40,-91,fRZIpFfnrXAxoTMLRyorX6MsBJM=,F8jDcKsqfduQEmwHeycpEgaiXhs=
-39,-92,5SqEEXgM7ldsh90FP8Jx2kHt6xE=,F8jDcKsqfduQEmwHeycpEgaiXhs=
-38,-93,5SqEEXgM7ldsh90FP8Jx2kHt6xE=,wSPkffbmxytmw8T72j5G7ah8Jys=
-39,-93,5SqEEXgM7ldsh90FP8Jx2kHt6xE=,AvG38YmVnylqXCNS8L/P9zlroqE=
-38,-92,5SqEEXgM7ldsh90FP8Jx2kHt6xE=,AvG38YmVnylqXCNS8L/P9zlroqE=
-42,-90,bC8ifFr756/7BlwnAXpb3l2Rt+E=,YdAldOQ/Van0gQqjNAq45bY2mTc=
-43,-90,bC8ifFr756/7BlwnAXpb3l2Rt+E=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-42,-91,bC8ifFr756/7BlwnAXpb3l2Rt+E=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-43,-91,bC8ifFr756/7BlwnAXpb3l2Rt+E=,U86mppJytoM7ELY2jyxbspujHfM=
-37,-93,9Kl2wCStyrDVBULysCPJxR8C+PY=,wSPkffbmxytmw8T72j5G7ah8Jys=
-37,-92,9Kl2wCStyrDVBULysCPJxR8C+PY=,AvG38YmVnylqXCNS8L/P9zlroqE=
-36,-92,9Kl2wCStyrDVBULysCPJxR8C+PY=,LVmX+vbzdQjTcZn8FQG3bUmKj3c=
-38,-88,9Kl2wCStyrDVBULysCPJxR8C+PY=,zP3w4ONEL3bqcWeUQCtlizvZusM=
-38,-89,9Kl2wCStyrDVBULysCPJxR8C+PY=,lsECirItdIsCmPUFYR4X6j6P/RQ=
-38,-90,9Kl2wCStyrDVBULysCPJxR8C+PY=,lsECirItdIsCmPUFYR4X6j6P/RQ=
-39,-91,9Kl2wCStyrDVBULysCPJxR8C+PY=,F8jDcKsqfduQEmwHeycpEgaiXhs=
-39,-89,9Kl2wCStyrDVBULysCPJxR8C+PY=,znmjmPGZYRjFi35vMYKdS4+sZCw=
-39,-90,9Kl2wCStyrDVBULysCPJxR8C+PY=,znmjmPGZYRjFi35vMYKdS4+sZCw=
-38,-91,9Kl2wCStyrDVBULysCPJxR8C+PY=,AvG38YmVnylqXCNS8L/P9zlroqE=
-37,-90,9Kl2wCStyrDVBULysCPJxR8C+PY=,lsECirItdIsCmPUFYR4X6j6P/RQ=
-35,-91,9Kl2wCStyrDVBULysCPJxR8C+PY=,LVmX+vbzdQjTcZn8FQG3bUmKj3c=
-36,-90,9Kl2wCStyrDVBULysCPJxR8C+PY=,cP2gxvMKGw5iD9Xvb8o6LZRpAYc=
-36,-91,9Kl2wCStyrDVBULysCPJxR8C+PY=,LVmX+vbzdQjTcZn8FQG3bUmKj3c=
-37,-91,9Kl2wCStyrDVBULysCPJxR8C+PY=,AvG38YmVnylqXCNS8L/P9zlroqE=
-35,-90,9Kl2wCStyrDVBULysCPJxR8C+PY=,cP2gxvMKGw5iD9Xvb8o6LZRpAYc=
-40,-89,Kal/Btxpvm0NhTvdjaTLQBpQFGo=,znmjmPGZYRjFi35vMYKdS4+sZCw=
-41,-89,Kal/Btxpvm0NhTvdjaTLQBpQFGo=,YdAldOQ/Van0gQqjNAq45bY2mTc=
-41,-88,Kal/Btxpvm0NhTvdjaTLQBpQFGo=,hXdNr6mSKgLnp2dFRIyfZ5HCCbA=
-35,-86,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,MhsrDnJeimilcFUs7J6zAVwkPEY=
-37,-88,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,zP3w4ONEL3bqcWeUQCtlizvZusM=
-37,-87,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,zP3w4ONEL3bqcWeUQCtlizvZusM=
-36,-88,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,GrT9XqF4tg85u/AhpAWuY0MjISo=
-35,-88,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,GrT9XqF4tg85u/AhpAWuY0MjISo=
-37,-89,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,lsECirItdIsCmPUFYR4X6j6P/RQ=
-36,-87,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,GrT9XqF4tg85u/AhpAWuY0MjISo=
-35,-87,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,GrT9XqF4tg85u/AhpAWuY0MjISo=
-36,-86,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,MhsrDnJeimilcFUs7J6zAVwkPEY=
-36,-89,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,cP2gxvMKGw5iD9Xvb8o6LZRpAYc=
-35,-89,sZ0TQH5hm3Bgz83oHaEOlCoz+XE=,cP2gxvMKGw5iD9Xvb8o6LZRpAYc=
-43,-88,/Jv4DlSGaiLD7VCjlY+Id49xkPg=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-42,-88,/Jv4DlSGaiLD7VCjlY+Id49xkPg=,hXdNr6mSKgLnp2dFRIyfZ5HCCbA=
-43,-89,/Jv4DlSGaiLD7VCjlY+Id49xkPg=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-42,-89,/Jv4DlSGaiLD7VCjlY+Id49xkPg=,YdAldOQ/Van0gQqjNAq45bY2mTc=
-42,-87,0SdrtvnTIkxmltmfkrFSEQvpuhs=,hXdNr6mSKgLnp2dFRIyfZ5HCCbA=
-43,-87,0SdrtvnTIkxmltmfkrFSEQvpuhs=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-43,-86,0SdrtvnTIkxmltmfkrFSEQvpuhs=,i4e5EbLJ/s7wEi47sDyCVfbm0gg=
-42,-86,0SdrtvnTIkxmltmfkrFSEQvpuhs=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-38,-87,UyJfkdSfVoxi3iuyCNPNW/Ns1CE=,zP3w4ONEL3bqcWeUQCtlizvZusM=
-41,-85,UyJfkdSfVoxi3iuyCNPNW/Ns1CE=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-41,-87,UyJfkdSfVoxi3iuyCNPNW/Ns1CE=,hXdNr6mSKgLnp2dFRIyfZ5HCCbA=
-41,-84,UyJfkdSfVoxi3iuyCNPNW/Ns1CE=,+s2j5ABlZ47hs+6d9dtT2nMCIUg=
-41,-86,UyJfkdSfVoxi3iuyCNPNW/Ns1CE=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-44,-84,HzfE/KHNHV7XdPKNPy+Gf3tJScE=,z3bYMm198hKN/cOxVqZJtbG9IQE=
-43,-84,HzfE/KHNHV7XdPKNPy+Gf3tJScE=,z3bYMm198hKN/cOxVqZJtbG9IQE=
-42,-85,HzfE/KHNHV7XdPKNPy+Gf3tJScE=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-42,-84,HzfE/KHNHV7XdPKNPy+Gf3tJScE=,+s2j5ABlZ47hs+6d9dtT2nMCIUg=
-44,-85,HzfE/KHNHV7XdPKNPy+Gf3tJScE=,i4e5EbLJ/s7wEi47sDyCVfbm0gg=
-43,-85,HzfE/KHNHV7XdPKNPy+Gf3tJScE=,i4e5EbLJ/s7wEi47sDyCVfbm0gg=
-41,-81,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-41,-83,B5E4hzxSkyipvPS54To/hM+RE18=,+s2j5ABlZ47hs+6d9dtT2nMCIUg=
-41,-82,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-41,-96,B5E4hzxSkyipvPS54To/hM+RE18=,12Towu3QTJ4tS7GVyAmzsc329w8=
-40,-96,B5E4hzxSkyipvPS54To/hM+RE18=,dRRoTXiPN32Q69L67ZtGhjtKvTc=
-38,-96,B5E4hzxSkyipvPS54To/hM+RE18=,wSPkffbmxytmw8T72j5G7ah8Jys=
-39,-96,B5E4hzxSkyipvPS54To/hM+RE18=,dRRoTXiPN32Q69L67ZtGhjtKvTc=
-35,-85,B5E4hzxSkyipvPS54To/hM+RE18=,MhsrDnJeimilcFUs7J6zAVwkPEY=
-36,-85,B5E4hzxSkyipvPS54To/hM+RE18=,MhsrDnJeimilcFUs7J6zAVwkPEY=
-44,-90,B5E4hzxSkyipvPS54To/hM+RE18=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-44,-91,B5E4hzxSkyipvPS54To/hM+RE18=,U86mppJytoM7ELY2jyxbspujHfM=
-44,-86,B5E4hzxSkyipvPS54To/hM+RE18=,i4e5EbLJ/s7wEi47sDyCVfbm0gg=
-44,-88,B5E4hzxSkyipvPS54To/hM+RE18=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-44,-87,B5E4hzxSkyipvPS54To/hM+RE18=,E1UHTwGtLwJiP5d6u+m6Vs/SoPk=
-44,-89,B5E4hzxSkyipvPS54To/hM+RE18=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-37,-95,B5E4hzxSkyipvPS54To/hM+RE18=,wSPkffbmxytmw8T72j5G7ah8Jys=
-37,-94,B5E4hzxSkyipvPS54To/hM+RE18=,wSPkffbmxytmw8T72j5G7ah8Jys=
-37,-96,B5E4hzxSkyipvPS54To/hM+RE18=,wSPkffbmxytmw8T72j5G7ah8Jys=
-35,-92,B5E4hzxSkyipvPS54To/hM+RE18=,LVmX+vbzdQjTcZn8FQG3bUmKj3c=
-42,-81,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-44,-82,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-44,-83,B5E4hzxSkyipvPS54To/hM+RE18=,z3bYMm198hKN/cOxVqZJtbG9IQE=
-43,-83,B5E4hzxSkyipvPS54To/hM+RE18=,z3bYMm198hKN/cOxVqZJtbG9IQE=
-43,-82,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-44,-81,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-42,-83,B5E4hzxSkyipvPS54To/hM+RE18=,+s2j5ABlZ47hs+6d9dtT2nMCIUg=
-42,-82,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-43,-81,B5E4hzxSkyipvPS54To/hM+RE18=,q9p+j9yp/C6OLfpeM7pW2NBWtg0=
-42,-93,FPrYZVnQFNAPSelhCnilx3nIyvo=,sF1xQqRwEVrN37zzAc2r8IoMIYM=
-44,-92,FPrYZVnQFNAPSelhCnilx3nIyvo=,U86mppJytoM7ELY2jyxbspujHfM=
-43,-92,FPrYZVnQFNAPSelhCnilx3nIyvo=,U86mppJytoM7ELY2jyxbspujHfM=
-44,-93,FPrYZVnQFNAPSelhCnilx3nIyvo=,u7OxdHLx4x+30ZWPUAZZcCCfHD4=
-42,-92,FPrYZVnQFNAPSelhCnilx3nIyvo=,dVzE2jmUbAeNnXrCtKg5oZHSEBU=
-43,-93,FPrYZVnQFNAPSelhCnilx3nIyvo=,u7OxdHLx4x+30ZWPUAZZcCCfHD4=
-44,-94,FPrYZVnQFNAPSelhCnilx3nIyvo=,u7OxdHLx4x+30ZWPUAZZcCCfHD4=
-44,-95,FPrYZVnQFNAPSelhCnilx3nIyvo=,3nweLquQ7ntiApvVjoKLUF7+QlE=
-44,-96,FPrYZVnQFNAPSelhCnilx3nIyvo=,3nweLquQ7ntiApvVjoKLUF7+QlE=
-43,-95,FPrYZVnQFNAPSelhCnilx3nIyvo=,3nweLquQ7ntiApvVjoKLUF7+QlE=
-42,-94,FPrYZVnQFNAPSelhCnilx3nIyvo=,sF1xQqRwEVrN37zzAc2r8IoMIYM=
-43,-94,FPrYZVnQFNAPSelhCnilx3nIyvo=,u7OxdHLx4x+30ZWPUAZZcCCfHD4=
-43,-96,FPrYZVnQFNAPSelhCnilx3nIyvo=,3nweLquQ7ntiApvVjoKLUF7+QlE=
-42,-95,FPrYZVnQFNAPSelhCnilx3nIyvo=,12Towu3QTJ4tS7GVyAmzsc329w8=
-42,-96,FPrYZVnQFNAPSelhCnilx3nIyvo=,12Towu3QTJ4tS7GVyAmzsc329w8=
-63,-69,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-64,-69,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-64,-70,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-63,-76,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-63,-70,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-64,-76,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-63,-75,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-60,-68,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-59,-68,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-60,-67,FWX5MrjlwhSdzXqMpTmUyB3N3yM=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
