-39,-39,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-40,-36,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,BAMdi6CmJjgHU41N2qTW8LcGiRc=
-40,-37,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,fWLqXNUoOhaBUXVmPmBK2oOXSsg=
-41,-36,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,F4bcUzqKqzOidrnmo1G+KFVqtbk=
-41,-37,Ex7OkKxyF7JJGDtnQ9h348eWkl0=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-40,-35,1zspEGs/6lstiuf56K6RE0JlvtY=,BAMdi6CmJjgHU41N2qTW8LcGiRc=
-41,-34,1zspEGs/6lstiuf56K6RE0JlvtY=,M65ZQA37WPujB9+K5qpMwovddzo=
-41,-35,1zspEGs/6lstiuf56K6RE0JlvtY=,F4bcUzqKqzOidrnmo1G+KFVqtbk=
-39,-36,baCTdJRL/+PgLVN+W+yyuIGrIHQ=,BAMdi6CmJjgHU41N2qTW8LcGiRc=
-39,-37,baCTdJRL/+PgLVN+W+yyuIGrIHQ=,fWLqXNUoOhaBUXVmPmBK2oOXSsg=
-38,-36,baCTdJRL/+PgLVN+W+yyuIGrIHQ=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-38,-37,baCTdJRL/+PgLVN+W+yyuIGrIHQ=,Y53hy1xhT+bVrz2DEF+uvMT+seM=
-42,-34,tAN4tZXOzYb0UK9hEkUSwwpYWRM=,M65ZQA37WPujB9+K5qpMwovddzo=
-42,-35,tAN4tZXOzYb0UK9hEkUSwwpYWRM=,F4bcUzqKqzOidrnmo1G+KFVqtbk=
-43,-35,tAN4tZXOzYb0UK9hEkUSwwpYWRM=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-43,-34,tAN4tZXOzYb0UK9hEkUSwwpYWRM=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-44,-41,xvLf/M63tmtdeXhbqwx7Kyi69hE=,DWdzPmYe4TA9tDALjlpPszYxFl0=
-44,-40,xvLf/M63tmtdeXhbqwx7Kyi69hE=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-44,-35,xvLf/M63tmtdeXhbqwx7Kyi69hE=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-44,-34,xvLf/M63tmtdeXhbqwx7Kyi69hE=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-41,-33,xvLf/M63tmtdeXhbqwx7Kyi69hE=,M65ZQA37WPujB9+K5qpMwovddzo=
-42,-33,xvLf/M63tmtdeXhbqwx7Kyi69hE=,M65ZQA37WPujB9+K5qpMwovddzo=
-43,-33,xvLf/M63tmtdeXhbqwx7Kyi69hE=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-44,-33,xvLf/M63tmtdeXhbqwx7Kyi69hE=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-34,Q4XSyeTVQIaMpQ0KCuwXFKpVaDA=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-39,-35,Q4XSyeTVQIaMpQ0KCuwXFKpVaDA=,BAMdi6CmJjgHU41N2qTW8LcGiRc=
-38,-35,Q4XSyeTVQIaMpQ0KCuwXFKpVaDA=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-38,-33,Q4XSyeTVQIaMpQ0KCuwXFKpVaDA=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-42,-36,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,F4bcUzqKqzOidrnmo1G+KFVqtbk=
-42,-38,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-42,-39,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-44,-39,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-44,-36,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-43,-39,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-44,-38,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,pTqP6ERXg4eEIBRjuQ6Am20qXoI=
-43,-38,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,pTqP6ERXg4eEIBRjuQ6Am20qXoI=
-43,-36,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,+w7FJTO8bHTPiXc2mgDhhdhGaGg=
-44,-37,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,pTqP6ERXg4eEIBRjuQ6Am20qXoI=
-43,-37,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,pTqP6ERXg4eEIBRjuQ6Am20qXoI=
-42,-37,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,JvLLu6XhxXeQByJDlOXKZTW5Hlk=
-34,-33,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,zR4PjycXhZWgCT9eCAiDNoUkTqQ=
-34,-34,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,zR4PjycXhZWgCT9eCAiDNoUkTqQ=
-36,-34,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,9YRpuf+z0XObVqfL3qtwmKQQA3I=
-37,-35,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-35,-35,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,CNXeJQ7OPkrGQWGWNsp7fAszu2U=
-36,-35,hzhctfUC88v5m1tOxQOrXbZ4F/Y=,CNXeJQ7OPkrGQWGWNsp7fAszu2U=
-36,-33,JSBIMrLPMFuy6XCPzNsXKHqsQeE=,9YRpuf+z0XObVqfL3qtwmKQQA3I=
-35,-34,JSBIMrLPMFuy6XCPzNsXKHqsQeE=,9YRpuf+z0XObVqfL3qtwmKQQA3I=
-35,-33,JSBIMrLPMFuy6XCPzNsXKHqsQeE=,9YRpuf+z0XObVqfL3qtwmKQQA3I=
-37,-34,JSBIMrLPMFuy6XCPzNsXKHqsQeE=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-37,-33,JSBIMrLPMFuy6XCPzNsXKHqsQeE=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-41,-46,Y3bMktx725eLZHXp4G2RgA5pVpE=,E+QwW7BRos3wvbqiYidKJvr+vA0=
-40,-46,Y3bMktx725eLZHXp4G2RgA5pVpE=,owmn/kSicl6jkw/ZhAduHnD0q84=
-41,-47,Y3bMktx725eLZHXp4G2RgA5pVpE=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-39,-46,Y3bMktx725eLZHXp4G2RgA5pVpE=,owmn/kSicl6jkw/ZhAduHnD0q84=
-38,-47,Y3bMktx725eLZHXp4G2RgA5pVpE=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-39,-44,Y3bMktx725eLZHXp4G2RgA5pVpE=,owmn/kSicl6jkw/ZhAduHnD0q84=
-39,-45,Y3bMktx725eLZHXp4G2RgA5pVpE=,owmn/kSicl6jkw/ZhAduHnD0q84=
-37,-48,Y3bMktx725eLZHXp4G2RgA5pVpE=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,-47,Y3bMktx725eLZHXp4G2RgA5pVpE=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-38,-48,Y3bMktx725eLZHXp4G2RgA5pVpE=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-41,-48,Y3bMktx725eLZHXp4G2RgA5pVpE=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-42,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-45,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,w00xW/z3N8/fb94HEd76EEKYowU=
-44,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,VRS8hH43aAZW0ZYM77dLl96duI4=
-43,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,VRS8hH43aAZW0ZYM77dLl96duI4=
-36,-36,uo0pT8EmtJTkWrmPegVRMPaWezg=,CNXeJQ7OPkrGQWGWNsp7fAszu2U=
-37,-37,uo0pT8EmtJTkWrmPegVRMPaWezg=,Y53hy1xhT+bVrz2DEF+uvMT+seM=
-37,-36,uo0pT8EmtJTkWrmPegVRMPaWezg=,frBygUClNIkZ1J0wYWTRgFa6EUw=
-39,-43,uo0pT8EmtJTkWrmPegVRMPaWezg=,owmn/kSicl6jkw/ZhAduHnD0q84=
-39,-42,uo0pT8EmtJTkWrmPegVRMPaWezg=,KhbZiBVxbEygGNzWXdm7XLRjS6o=
-39,-40,uo0pT8EmtJTkWrmPegVRMPaWezg=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-39,-41,uo0pT8EmtJTkWrmPegVRMPaWezg=,KhbZiBVxbEygGNzWXdm7XLRjS6o=
-38,-40,uo0pT8EmtJTkWrmPegVRMPaWezg=,M7mCFNqL1bj/k2bZpkpjuI6H3uA=
-37,-39,uo0pT8EmtJTkWrmPegVRMPaWezg=,M7mCFNqL1bj/k2bZpkpjuI6H3uA=
-37,-38,uo0pT8EmtJTkWrmPegVRMPaWezg=,Y53hy1xhT+bVrz2DEF+uvMT+seM=
-35,-36,uo0pT8EmtJTkWrmPegVRMPaWezg=,CNXeJQ7OPkrGQWGWNsp7fAszu2U=
-34,-39,uo0pT8EmtJTkWrmPegVRMPaWezg=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-37,-40,uo0pT8EmtJTkWrmPegVRMPaWezg=,M7mCFNqL1bj/k2bZpkpjuI6H3uA=
-34,-40,uo0pT8EmtJTkWrmPegVRMPaWezg=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-46,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,w00xW/z3N8/fb94HEd76EEKYowU=
-34,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-34,-43,uo0pT8EmtJTkWrmPegVRMPaWezg=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-34,-44,uo0pT8EmtJTkWrmPegVRMPaWezg=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-34,-47,uo0pT8EmtJTkWrmPegVRMPaWezg=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,-47,uo0pT8EmtJTkWrmPegVRMPaWezg=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,-44,uo0pT8EmtJTkWrmPegVRMPaWezg=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-33,-43,uo0pT8EmtJTkWrmPegVRMPaWezg=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-33,-40,uo0pT8EmtJTkWrmPegVRMPaWezg=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-33,-39,uo0pT8EmtJTkWrmPegVRMPaWezg=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-33,-48,uo0pT8EmtJTkWrmPegVRMPaWezg=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,-33,uo0pT8EmtJTkWrmPegVRMPaWezg=,zR4PjycXhZWgCT9eCAiDNoUkTqQ=
-33,-34,uo0pT8EmtJTkWrmPegVRMPaWezg=,zR4PjycXhZWgCT9eCAiDNoUkTqQ=
-46,-47,uo0pT8EmtJTkWrmPegVRMPaWezg=,w00xW/z3N8/fb94HEd76EEKYowU=
-46,-46,uo0pT8EmtJTkWrmPegVRMPaWezg=,6X6OLW/fM6+EClfQlspZ0AUNrM0=
-46,-45,uo0pT8EmtJTkWrmPegVRMPaWezg=,6X6OLW/fM6+EClfQlspZ0AUNrM0=
-46,-44,uo0pT8EmtJTkWrmPegVRMPaWezg=,Vly5md5aMYP+V9+gyuLjwZcJH3Y=
-44,-43,uo0pT8EmtJTkWrmPegVRMPaWezg=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-44,-42,uo0pT8EmtJTkWrmPegVRMPaWezg=,DWdzPmYe4TA9tDALjlpPszYxFl0=
-46,-43,uo0pT8EmtJTkWrmPegVRMPaWezg=,Vly5md5aMYP+V9+gyuLjwZcJH3Y=
-45,-43,uo0pT8EmtJTkWrmPegVRMPaWezg=,Vly5md5aMYP+V9+gyuLjwZcJH3Y=
-45,-47,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,w00xW/z3N8/fb94HEd76EEKYowU=
-45,-46,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,6X6OLW/fM6+EClfQlspZ0AUNrM0=
-44,-45,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,XJPqcFY40HASLg1uNkveCnJG+PM=
-43,-46,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,XJPqcFY40HASLg1uNkveCnJG+PM=
-42,-45,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,E+QwW7BRos3wvbqiYidKJvr+vA0=
-44,-46,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,XJPqcFY40HASLg1uNkveCnJG+PM=
-42,-46,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,E+QwW7BRos3wvbqiYidKJvr+vA0=
-44,-47,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,VRS8hH43aAZW0ZYM77dLl96duI4=
-43,-45,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,XJPqcFY40HASLg1uNkveCnJG+PM=
-44,-44,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-45,-45,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,6X6OLW/fM6+EClfQlspZ0AUNrM0=
-42,-44,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,R6hhpFDPP4IEhlAz0a0UhZuL+80=
-43,-47,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,VRS8hH43aAZW0ZYM77dLl96duI4=
-43,-44,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-45,-44,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,Vly5md5aMYP+V9+gyuLjwZcJH3Y=
-42,-47,Q2QMcbQsSqPqAsu9EIuz5B6tefs=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-43,-63,Z7A9rzbm30EbWvHtm6L409Yzres=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-42,-62,Z7A9rzbm30EbWvHtm6L409Yzres=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-42,-63,Z7A9rzbm30EbWvHtm6L409Yzres=,tAbmEwKxZ2VxY9GBZxVObstWMjM=
-43,-62,Z7A9rzbm30EbWvHtm6L409Yzres=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-43,-61,Z7A9rzbm30EbWvHtm6L409Yzres=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-42,-61,Z7A9rzbm30EbWvHtm6L409Yzres=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-42,-60,Z7A9rzbm30EbWvHtm6L409Yzres=,iWaOzDGnrlw7+To4Hgy+vJiP2gE=
-43,-60,Z7A9rzbm30EbWvHtm6L409Yzres=,QxRhuLS5p2c0no0pc2P51+1WxYo=
-42,-59,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,iWaOzDGnrlw7+To4Hgy+vJiP2gE=
-43,-59,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,QxRhuLS5p2c0no0pc2P51+1WxYo=
-42,-58,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,ReT8RONaWlaKje2YbdN29dDX44M=
-43,-58,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,Yoh2sQ70FWRb/cZy7jE8ghhXANs=
-43,-56,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,84DHHUf0pG1J/16eMhfre8aCkyE=
-43,-57,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,Yoh2sQ70FWRb/cZy7jE8ghhXANs=
-42,-57,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,ReT8RONaWlaKje2YbdN29dDX44M=
-42,-56,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,3JWtKsEjaOzT9tFdh/vrtAQzVuU=
-42,-54,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,gXsvjaPVSEs3X8ngXy8Q6+ZOsmI=
-42,-55,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,3JWtKsEjaOzT9tFdh/vrtAQzVuU=
-43,-55,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,84DHHUf0pG1J/16eMhfre8aCkyE=
-43,-54,0Dkxp09K6NMZZKFeb7EiwhFBIaU=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-41,-50,ZxmwbQRlPz0czfxUyBsw9hb2e48=,klGZCfNR7ooUyg04/RD1kIaNamY=
-41,-51,ZxmwbQRlPz0czfxUyBsw9hb2e48=,/nd9Nx4i1pcccrpb4ZzbHVTgjQw=
-44,-55,ZxmwbQRlPz0czfxUyBsw9hb2e48=,84DHHUf0pG1J/16eMhfre8aCkyE=
-44,-54,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-44,-59,ZxmwbQRlPz0czfxUyBsw9hb2e48=,QxRhuLS5p2c0no0pc2P51+1WxYo=
-44,-57,ZxmwbQRlPz0czfxUyBsw9hb2e48=,Yoh2sQ70FWRb/cZy7jE8ghhXANs=
-41,-49,ZxmwbQRlPz0czfxUyBsw9hb2e48=,klGZCfNR7ooUyg04/RD1kIaNamY=
-44,-56,ZxmwbQRlPz0czfxUyBsw9hb2e48=,84DHHUf0pG1J/16eMhfre8aCkyE=
-44,-58,ZxmwbQRlPz0czfxUyBsw9hb2e48=,Yoh2sQ70FWRb/cZy7jE8ghhXANs=
-41,-61,ZxmwbQRlPz0czfxUyBsw9hb2e48=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-41,-60,ZxmwbQRlPz0czfxUyBsw9hb2e48=,iWaOzDGnrlw7+To4Hgy+vJiP2gE=
-41,-59,ZxmwbQRlPz0czfxUyBsw9hb2e48=,iWaOzDGnrlw7+To4Hgy+vJiP2gE=
-40,-59,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-40,-60,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-41,-58,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ReT8RONaWlaKje2YbdN29dDX44M=
-41,-52,ZxmwbQRlPz0czfxUyBsw9hb2e48=,/nd9Nx4i1pcccrpb4ZzbHVTgjQw=
-41,-54,ZxmwbQRlPz0czfxUyBsw9hb2e48=,gXsvjaPVSEs3X8ngXy8Q6+ZOsmI=
-41,-53,ZxmwbQRlPz0czfxUyBsw9hb2e48=,gXsvjaPVSEs3X8ngXy8Q6+ZOsmI=
-41,-55,ZxmwbQRlPz0czfxUyBsw9hb2e48=,3JWtKsEjaOzT9tFdh/vrtAQzVuU=
-41,-57,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ReT8RONaWlaKje2YbdN29dDX44M=
-41,-56,ZxmwbQRlPz0czfxUyBsw9hb2e48=,3JWtKsEjaOzT9tFdh/vrtAQzVuU=
-40,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-41,-62,ZxmwbQRlPz0czfxUyBsw9hb2e48=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-41,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,tAbmEwKxZ2VxY9GBZxVObstWMjM=
-40,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-41,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,tAbmEwKxZ2VxY9GBZxVObstWMjM=
-44,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-44,-62,ZxmwbQRlPz0czfxUyBsw9hb2e48=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-44,-61,ZxmwbQRlPz0czfxUyBsw9hb2e48=,eCf3SyeiKafd5nhFPqVo8i84AlM=
-44,-60,ZxmwbQRlPz0czfxUyBsw9hb2e48=,QxRhuLS5p2c0no0pc2P51+1WxYo=
-47,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-48,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-39,-59,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-39,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-38,-53,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-39,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-39,-60,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-38,-54,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,-54,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-37,-53,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-34,-53,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-33,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-34,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-33,-60,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-33,-59,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-34,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-34,-60,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-44,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-34,-59,ZxmwbQRlPz0czfxUyBsw9hb2e48=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-34,-54,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-33,-53,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-43,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-33,-54,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-47,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-48,-63,ZxmwbQRlPz0czfxUyBsw9hb2e48=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-42,-64,ZxmwbQRlPz0czfxUyBsw9hb2e48=,tAbmEwKxZ2VxY9GBZxVObstWMjM=
-43,-49,Kl8ON68wVpTsCqtHM7hCn0s87KA=,TPmlOAvh78wgncM1N95pHfaApsc=
-42,-49,Kl8ON68wVpTsCqtHM7hCn0s87KA=,klGZCfNR7ooUyg04/RD1kIaNamY=
-44,-49,Kl8ON68wVpTsCqtHM7hCn0s87KA=,TPmlOAvh78wgncM1N95pHfaApsc=
-42,-51,UADms4rN9QZtG8/SLSyZjtMnlgs=,/nd9Nx4i1pcccrpb4ZzbHVTgjQw=
-42,-50,UADms4rN9QZtG8/SLSyZjtMnlgs=,klGZCfNR7ooUyg04/RD1kIaNamY=
