24,-58,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
25,-58,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
27,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
26,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
23,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
26,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
27,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
27,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
26,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
16,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
22,-53,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
22,-54,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
26,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
27,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
31,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
31,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
30,-63,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
30,-64,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
22,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
27,-56,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
30,-60,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
16,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
30,-59,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
31,-59,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
31,-60,NtnabsxkKtqXNyIaqUsnJgpUm20=,zocWKS16XCpAnRv3MpsVBI0+7XY=
31,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
30,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
31,-50,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
30,-49,NtnabsxkKtqXNyIaqUsnJgpUm20=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-58,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
13,-63,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
12,-63,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
12,-60,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
12,-59,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
12,-64,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
7,-49,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-50,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-49,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-53,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
7,-50,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-57,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
6,-54,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
7,-54,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
7,-53,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
12,-52,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
12,-51,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
13,-52,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
14,-53,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
15,-54,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
0,-61,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
0,-60,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
13,-51,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-53,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
15,-53,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-60,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-59,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
0,-59,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-61,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
13,-60,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-62,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
0,-53,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-64,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
7,-64,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
6,-63,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
7,-63,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
0,-62,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
7,-57,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
13,-59,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
13,-64,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
7,-58,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-54,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
0,-54,156ucZZ48Aig4WDuznTR6Qwx9Uo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
14,-54,156ucZZ48Aig4WDuznTR6Qwx9Uo=,zocWKS16XCpAnRv3MpsVBI0+7XY=
1,-47,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
0,-47,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
0,-44,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
0,-43,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
1,-44,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
1,-43,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
1,-37,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
0,-37,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
1,-38,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
0,-38,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
3,-33,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
2,-34,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
1,-48,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
2,-33,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
6,-33,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
7,-33,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
10,-43,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
11,-43,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
11,-44,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
13,-47,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
10,-44,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
7,-34,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
7,-43,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
6,-43,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
10,-40,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
11,-40,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
10,-39,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
11,-39,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
7,-44,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
7,-39,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
6,-40,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
7,-40,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
6,-39,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
6,-44,k8lvlEmNC698uHXms/iZFJYBGmo=,4BKME2edK7dc1caJH5g7Cuwvsc4=
3,-34,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
12,-47,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
13,-48,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
0,-48,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
12,-48,k8lvlEmNC698uHXms/iZFJYBGmo=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
6,-34,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
12,-34,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
13,-33,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
13,-34,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
12,-33,k8lvlEmNC698uHXms/iZFJYBGmo=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
