-80,-30,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,-30,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-79,-29,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-80,-29,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-77,-20,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-74,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-75,-18,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,-17,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-77,-19,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-75,-17,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-76,-18,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-23,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-74,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-73,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-78,-24,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-20,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-78,-19,BxECnxXDnsU5iDpoj01YjYfpsIY=,Th2Z6QJgeK5vcHqTT8zEV7fBP/k=
-70,-19,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,-20,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-72,-28,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,-19,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-72,-27,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,-27,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,-28,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-69,-28,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-70,-27,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-71,-28,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-71,-27,BxECnxXDnsU5iDpoj01YjYfpsIY=,ZROkzv09Wk/uJYWuuty9OlU+hdo=
-69,-20,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,-22,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,-21,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-68,-21,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-67,-22,BxECnxXDnsU5iDpoj01YjYfpsIY=,zocWKS16XCpAnRv3MpsVBI0+7XY=
-89,-31,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-27,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-28,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-28,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-27,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-31,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-88,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-87,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-32,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-81,-18,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,-23,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,-20,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-19,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,-24,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,-27,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,-27,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,-28,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,-28,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-32,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-82,-18,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-81,-17,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-82,-17,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-85,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-86,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-85,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-15,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-3,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-4,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-16,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-16,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-89,-15,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-90,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-84,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-84,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-83,-13,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-90,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-83,-14,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-81,-7,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,-9,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-81,-8,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-82,-8,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
-89,-10,2BlStOS7wJBi7J5kHbUDTETBpXc=,i3EDIt/Eants7Wa5CfbbmYTqrDw=
-82,-7,2BlStOS7wJBi7J5kHbUDTETBpXc=,XGTcAjTgkv3z8CNxoHlHxK9DPxY=
