-35,-6,DDxXCnv1pSPb04B8ki9P1FrVlxo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-34,-2,oYv75j24IR7HMLiBBBdHmepssa0=,RwTVknYJFT8EYMnG/wLL9AR5tgc=
-34,-3,DDxXCnv1pSPb04B8ki9P1FrVlxo=,x8P8+xkicfgq0UtFT05ymtder5c=
-35,-3,oYv75j24IR7HMLiBBBdHmepssa0=,d0STXGLOebGOHxhcsp+mVuA92m4=
-35,-2,oYv75j24IR7HMLiBBBdHmepssa0=,zLwIcOWV3qUH+U3eMbTmNN9G1GA=
-33,-15,pVfHAUvGTjhbc6erGZmF81duzt0=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-33,-12,pVfHAUvGTjhbc6erGZmF81duzt0=,zsdJYFhBBUDcrsHkdvDGp8ALZD8=
-33,-14,pVfHAUvGTjhbc6erGZmF81duzt0=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-33,-13,pVfHAUvGTjhbc6erGZmF81duzt0=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-44,-1,LWs32x02tRLP7iq0jBIdjdgX1H0=,LCPKANHxveih2W/OSjAubIDeta4=
-46,-1,5yP/uE047LWV4C9CB7kBPR5o7vE=,Y0lDvvht8jZUvzTE5ksCNEW41So=
-45,-1,5yP/uE047LWV4C9CB7kBPR5o7vE=,Y0lDvvht8jZUvzTE5ksCNEW41So=
-47,-1,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,6LE/1cDYmpXkznqyQXQP8u++zZM=
-42,-1,CFIFI+7sJgk575520HyeT+wYdZw=,6270lS2JUQF5SODpf8Vck+XYgMg=
-43,-1,LWs32x02tRLP7iq0jBIdjdgX1H0=,LCPKANHxveih2W/OSjAubIDeta4=
-41,-1,CFIFI+7sJgk575520HyeT+wYdZw=,6270lS2JUQF5SODpf8Vck+XYgMg=
-38,-1,oYv75j24IR7HMLiBBBdHmepssa0=,GK5ltnW04C3sRAwCLLVJupVh9MI=
-39,-1,CFIFI+7sJgk575520HyeT+wYdZw=,s2ZjFlJSZDaTZb06qkEq05Uq24Q=
-40,-1,CFIFI+7sJgk575520HyeT+wYdZw=,s2ZjFlJSZDaTZb06qkEq05Uq24Q=
-34,-12,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,zsdJYFhBBUDcrsHkdvDGp8ALZD8=
-35,-12,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LpLdZX0jbWEBcuxRy4R4uBJSUKU=
-36,-12,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LpLdZX0jbWEBcuxRy4R4uBJSUKU=
-36,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,tAVfnZnGo/2h3eTDVxFjVgUkoa0=
-35,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,tAVfnZnGo/2h3eTDVxFjVgUkoa0=
-34,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-37,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-36,-1,oYv75j24IR7HMLiBBBdHmepssa0=,zLwIcOWV3qUH+U3eMbTmNN9G1GA=
-34,-1,oYv75j24IR7HMLiBBBdHmepssa0=,RwTVknYJFT8EYMnG/wLL9AR5tgc=
-37,-1,oYv75j24IR7HMLiBBBdHmepssa0=,GK5ltnW04C3sRAwCLLVJupVh9MI=
-35,-1,oYv75j24IR7HMLiBBBdHmepssa0=,zLwIcOWV3qUH+U3eMbTmNN9G1GA=
-33,-2,oYv75j24IR7HMLiBBBdHmepssa0=,RwTVknYJFT8EYMnG/wLL9AR5tgc=
-33,-4,DDxXCnv1pSPb04B8ki9P1FrVlxo=,x8P8+xkicfgq0UtFT05ymtder5c=
-33,-3,DDxXCnv1pSPb04B8ki9P1FrVlxo=,x8P8+xkicfgq0UtFT05ymtder5c=
-33,-5,DDxXCnv1pSPb04B8ki9P1FrVlxo=,dpkrrzUNn+3RinSb19STMz35mow=
-33,-8,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-33,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-33,-11,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,zsdJYFhBBUDcrsHkdvDGp8ALZD8=
-43,-4,pPNXK8md4YEQcicxkY2tPPizMyo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-42,-5,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-33,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-33,-6,DDxXCnv1pSPb04B8ki9P1FrVlxo=,dpkrrzUNn+3RinSb19STMz35mow=
-43,-5,pPNXK8md4YEQcicxkY2tPPizMyo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-42,-4,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-33,-7,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-45,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-42,-6,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-43,-6,DDxXCnv1pSPb04B8ki9P1FrVlxo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-44,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-44,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-43,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-40,-6,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-38,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-14,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-15,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,sAVCbo08zJViwWtkTnFoSLpV6As=
-41,-6,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-36,-6,PKfQPVmrK57NpZlT3kVy/cJVEWo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-39,-6,CFIFI+7sJgk575520HyeT+wYdZw=,gXt3JLQeZpSJ5zWsNj8o64UqsR8=
-37,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-36,-11,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LpLdZX0jbWEBcuxRy4R4uBJSUKU=
-37,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-35,-11,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LpLdZX0jbWEBcuxRy4R4uBJSUKU=
-34,-11,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,zsdJYFhBBUDcrsHkdvDGp8ALZD8=
-34,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-34,-8,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-34,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,BTGai1SAF6a61MYybVLWl1UaDt4=
-37,-6,CFIFI+7sJgk575520HyeT+wYdZw=,PDoeee1J/LIVvvU/ZwkcuQbTKXE=
-38,-6,CFIFI+7sJgk575520HyeT+wYdZw=,PDoeee1J/LIVvvU/ZwkcuQbTKXE=
-38,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-47,-4,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,F1y/NbOYHleiBOqDGA1lN4dgoyc=
-44,-4,pPNXK8md4YEQcicxkY2tPPizMyo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-44,-6,DDxXCnv1pSPb04B8ki9P1FrVlxo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-45,-4,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,HcnQsTAc+jMTZcZLnxlJr8AKOVI=
-44,-5,pPNXK8md4YEQcicxkY2tPPizMyo=,Pb04BzSj3bITssFdUctOjF7zWT4=
-46,-4,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,HcnQsTAc+jMTZcZLnxlJr8AKOVI=
-33,-16,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-47,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-48,-9,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-47,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-48,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-46,-13,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-16,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,sAVCbo08zJViwWtkTnFoSLpV6As=
-45,-14,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-43,-10,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-48,-4,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,F1y/NbOYHleiBOqDGA1lN4dgoyc=
-48,-2,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,6LE/1cDYmpXkznqyQXQP8u++zZM=
-48,-1,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,6LE/1cDYmpXkznqyQXQP8u++zZM=
-33,-1,oYv75j24IR7HMLiBBBdHmepssa0=,RwTVknYJFT8EYMnG/wLL9AR5tgc=
-46,-14,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-48,-3,5zc0vaQ4j6UtSgPC0Ku8sI2nlyU=,F1y/NbOYHleiBOqDGA1lN4dgoyc=
-34,-16,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-36,-14,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,tAVfnZnGo/2h3eTDVxFjVgUkoa0=
-36,-16,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,sAVCbo08zJViwWtkTnFoSLpV6As=
-35,-15,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,sAVCbo08zJViwWtkTnFoSLpV6As=
-34,-15,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-37,-15,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,sAVCbo08zJViwWtkTnFoSLpV6As=
-35,-14,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,tAVfnZnGo/2h3eTDVxFjVgUkoa0=
-34,-14,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,8vANwh53IjQN9yhBK0FYGhK6L/4=
-37,-14,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-35,-16,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,sAVCbo08zJViwWtkTnFoSLpV6As=
-36,-15,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,sAVCbo08zJViwWtkTnFoSLpV6As=
-37,-16,IJg0pniY8Pz2g4kaqAw3S59JPXQ=,sAVCbo08zJViwWtkTnFoSLpV6As=
-36,-20,IqmocrVmP9KwXcM37aDYb4AExgc=,QtNtxEs99R7sb08wYGeHiE2yLeo=
-36,-21,IqmocrVmP9KwXcM37aDYb4AExgc=,Io51xS1OLyPSCtETsg2crwhkXow=
-37,-21,IqmocrVmP9KwXcM37aDYb4AExgc=,DwF9tslVhh3FtY13K9hoy6ktYAo=
-37,-20,IqmocrVmP9KwXcM37aDYb4AExgc=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-22,98UM7XfoC5uKSQvBMQjBp9M1U8U=,DwF9tslVhh3FtY13K9hoy6ktYAo=
-39,-20,98UM7XfoC5uKSQvBMQjBp9M1U8U=,Qc45ZAo0riqHmKmf62JkABOJQY0=
-39,-22,98UM7XfoC5uKSQvBMQjBp9M1U8U=,Qc45ZAo0riqHmKmf62JkABOJQY0=
-39,-21,98UM7XfoC5uKSQvBMQjBp9M1U8U=,Qc45ZAo0riqHmKmf62JkABOJQY0=
-39,-23,98UM7XfoC5uKSQvBMQjBp9M1U8U=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-38,-20,98UM7XfoC5uKSQvBMQjBp9M1U8U=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-38,-23,98UM7XfoC5uKSQvBMQjBp9M1U8U=,FCZ6ZEYsB7OlvsmB+M14/PIdL/U=
-38,-21,98UM7XfoC5uKSQvBMQjBp9M1U8U=,DwF9tslVhh3FtY13K9hoy6ktYAo=
-42,-22,7XppwgZXtifqHm/uUvtk5O55vRs=,3QAVq/50PNw/bebfh92QsUHe5Tc=
-41,-22,7XppwgZXtifqHm/uUvtk5O55vRs=,3QAVq/50PNw/bebfh92QsUHe5Tc=
-40,-23,7XppwgZXtifqHm/uUvtk5O55vRs=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-40,-22,7XppwgZXtifqHm/uUvtk5O55vRs=,Qc45ZAo0riqHmKmf62JkABOJQY0=
-42,-23,7XppwgZXtifqHm/uUvtk5O55vRs=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-41,-23,7XppwgZXtifqHm/uUvtk5O55vRs=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-43,-22,7XppwgZXtifqHm/uUvtk5O55vRs=,3QAVq/50PNw/bebfh92QsUHe5Tc=
-43,-23,7XppwgZXtifqHm/uUvtk5O55vRs=,zMuF3iHLKohNYC0go2S2PuKT4tc=
-43,-27,q9u0XFMEMqA7BOEXDonloD3L95o=,Z4qT/mc4pbrjye603U2rGgg49Do=
-42,-26,q9u0XFMEMqA7BOEXDonloD3L95o=,Egl192WpgcnfQTSywUOayML6CEg=
-42,-24,q9u0XFMEMqA7BOEXDonloD3L95o=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-43,-25,q9u0XFMEMqA7BOEXDonloD3L95o=,9oaDsM5WL82X5BgzbFPkKMdR4tw=
-42,-27,q9u0XFMEMqA7BOEXDonloD3L95o=,wItdfSbdzi3FG/Kc0q81VcT7L80=
-43,-26,q9u0XFMEMqA7BOEXDonloD3L95o=,9oaDsM5WL82X5BgzbFPkKMdR4tw=
-42,-25,q9u0XFMEMqA7BOEXDonloD3L95o=,Egl192WpgcnfQTSywUOayML6CEg=
-43,-24,q9u0XFMEMqA7BOEXDonloD3L95o=,zMuF3iHLKohNYC0go2S2PuKT4tc=
-44,-27,q9u0XFMEMqA7BOEXDonloD3L95o=,Z4qT/mc4pbrjye603U2rGgg49Do=
-44,-26,q9u0XFMEMqA7BOEXDonloD3L95o=,9oaDsM5WL82X5BgzbFPkKMdR4tw=
-45,-27,q9u0XFMEMqA7BOEXDonloD3L95o=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-45,-26,q9u0XFMEMqA7BOEXDonloD3L95o=,IY8+3kq/Ri3IThCZbBm3IWK9chY=
-45,-24,q9u0XFMEMqA7BOEXDonloD3L95o=,zMuF3iHLKohNYC0go2S2PuKT4tc=
-44,-25,q9u0XFMEMqA7BOEXDonloD3L95o=,9oaDsM5WL82X5BgzbFPkKMdR4tw=
-45,-25,q9u0XFMEMqA7BOEXDonloD3L95o=,IY8+3kq/Ri3IThCZbBm3IWK9chY=
-44,-24,q9u0XFMEMqA7BOEXDonloD3L95o=,zMuF3iHLKohNYC0go2S2PuKT4tc=
-42,-28,kH73PQOX8UcpS4KEmRbpPKy4L8A=,wItdfSbdzi3FG/Kc0q81VcT7L80=
-44,-29,kH73PQOX8UcpS4KEmRbpPKy4L8A=,SVJl5gip9uFd6Jfqna18l5pb+VQ=
-45,-28,kH73PQOX8UcpS4KEmRbpPKy4L8A=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
-43,-29,kH73PQOX8UcpS4KEmRbpPKy4L8A=,SVJl5gip9uFd6Jfqna18l5pb+VQ=
-42,-29,kH73PQOX8UcpS4KEmRbpPKy4L8A=,qure6wo7nWVbhI/wXH3h5SLbYV0=
-44,-28,kH73PQOX8UcpS4KEmRbpPKy4L8A=,Z4qT/mc4pbrjye603U2rGgg49Do=
-43,-28,kH73PQOX8UcpS4KEmRbpPKy4L8A=,Z4qT/mc4pbrjye603U2rGgg49Do=
-41,-24,kH73PQOX8UcpS4KEmRbpPKy4L8A=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-40,-25,kH73PQOX8UcpS4KEmRbpPKy4L8A=,GOUOiYIotSipuRcAU7tiANTrTR8=
-40,-24,kH73PQOX8UcpS4KEmRbpPKy4L8A=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-41,-25,kH73PQOX8UcpS4KEmRbpPKy4L8A=,Egl192WpgcnfQTSywUOayML6CEg=
-40,-30,77tLjSUHj8NSLrkXLBWJ4JaljEk=,SfFKM6aG7bloG1xdFvhYBgVucoo=
-41,-30,77tLjSUHj8NSLrkXLBWJ4JaljEk=,qure6wo7nWVbhI/wXH3h5SLbYV0=
-41,-31,77tLjSUHj8NSLrkXLBWJ4JaljEk=,v91uU+lIy5kIdWu7XuvpYqr/v78=
-43,-31,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,M65ZQA37WPujB9+K5qpMwovddzo=
-42,-31,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,v91uU+lIy5kIdWu7XuvpYqr/v78=
-42,-30,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,qure6wo7nWVbhI/wXH3h5SLbYV0=
-43,-30,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,SVJl5gip9uFd6Jfqna18l5pb+VQ=
-41,-26,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,Egl192WpgcnfQTSywUOayML6CEg=
-40,-28,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,iZFr5dCMWq0mm4NUTnENrpA9KN0=
-40,-29,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,SfFKM6aG7bloG1xdFvhYBgVucoo=
-41,-28,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,wItdfSbdzi3FG/Kc0q81VcT7L80=
-40,-26,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,GOUOiYIotSipuRcAU7tiANTrTR8=
-40,-27,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,iZFr5dCMWq0mm4NUTnENrpA9KN0=
-41,-27,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,wItdfSbdzi3FG/Kc0q81VcT7L80=
-41,-29,ZH32KdKwegNeUfVaaAcBCq3Pwvw=,qure6wo7nWVbhI/wXH3h5SLbYV0=
-39,-24,lG4ZIXc28XOuxiQPR1siTk7YcxE=,GIyspOiQCRkHwDuJHeKH6lmFKYA=
-38,-24,lG4ZIXc28XOuxiQPR1siTk7YcxE=,FCZ6ZEYsB7OlvsmB+M14/PIdL/U=
-38,-25,lG4ZIXc28XOuxiQPR1siTk7YcxE=,v9xrUfBgFukD+uwwg2D5nUdSZnY=
-38,-27,lG4ZIXc28XOuxiQPR1siTk7YcxE=,s0YyXXcqcLoZPaow5nSkQHQvgrw=
-39,-26,lG4ZIXc28XOuxiQPR1siTk7YcxE=,GOUOiYIotSipuRcAU7tiANTrTR8=
-39,-25,lG4ZIXc28XOuxiQPR1siTk7YcxE=,GOUOiYIotSipuRcAU7tiANTrTR8=
-39,-27,lG4ZIXc28XOuxiQPR1siTk7YcxE=,iZFr5dCMWq0mm4NUTnENrpA9KN0=
-38,-26,lG4ZIXc28XOuxiQPR1siTk7YcxE=,v9xrUfBgFukD+uwwg2D5nUdSZnY=
-36,-23,LfTof3yPUJZzNdn4ppzO5YqwFkk=,SJHaKv83ztEGESjFzz49Sf1E6wM=
-36,-22,LfTof3yPUJZzNdn4ppzO5YqwFkk=,Io51xS1OLyPSCtETsg2crwhkXow=
-37,-23,LfTof3yPUJZzNdn4ppzO5YqwFkk=,FCZ6ZEYsB7OlvsmB+M14/PIdL/U=
-37,-22,LfTof3yPUJZzNdn4ppzO5YqwFkk=,DwF9tslVhh3FtY13K9hoy6ktYAo=
-34,-28,7Jl8EjbGi6dEYW98mlsjYmWirM0=,2Gi27bxp0Rtfbj3c1a9lW8gsmAs=
-35,-29,7Jl8EjbGi6dEYW98mlsjYmWirM0=,8obO+ILem+AoxcagABSCxdGnlvw=
-34,-29,7Jl8EjbGi6dEYW98mlsjYmWirM0=,kzDs0kXB9bV4fev2D5pUJqfcer4=
-35,-28,7Jl8EjbGi6dEYW98mlsjYmWirM0=,mDIN0bUQ9RlDgBjAkmr/RFI6QyU=
-34,-25,7Jl8EjbGi6dEYW98mlsjYmWirM0=,4F65sZMiX+5EX2HAsucMaetI74k=
-36,-27,7Jl8EjbGi6dEYW98mlsjYmWirM0=,mDIN0bUQ9RlDgBjAkmr/RFI6QyU=
-34,-26,7Jl8EjbGi6dEYW98mlsjYmWirM0=,4F65sZMiX+5EX2HAsucMaetI74k=
-36,-25,7Jl8EjbGi6dEYW98mlsjYmWirM0=,njcahGLof6kkTekYZx54wxlxi2o=
-35,-25,7Jl8EjbGi6dEYW98mlsjYmWirM0=,njcahGLof6kkTekYZx54wxlxi2o=
-35,-27,7Jl8EjbGi6dEYW98mlsjYmWirM0=,mDIN0bUQ9RlDgBjAkmr/RFI6QyU=
-36,-24,7Jl8EjbGi6dEYW98mlsjYmWirM0=,SJHaKv83ztEGESjFzz49Sf1E6wM=
