-11,-2,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,CwPiZY9EpUW8N+piwtGEmF+1Yi8=
-7,-4,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,HesUSbvMu29/h1fHT0Nb8qUEPBg=
-11,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,cRbtPquK8Xhk6MyHJ3IoG85K2Js=
-8,-4,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,HesUSbvMu29/h1fHT0Nb8qUEPBg=
-10,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,TQAlpGeIgCwU2R97fjEgO5q/bi4=
-7,-5,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,LymL+OGFTMqgUqWhj5WsXgz/iy4=
-10,-2,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,IdI2mkEQtqv3PYOZPsJ31n8+XL4=
-8,-5,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,LymL+OGFTMqgUqWhj5WsXgz/iy4=
-6,-4,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,rzl/bWJ9sdnkFjpWgLcJbvttXtI=
-6,-5,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,8TWfxs8DRvyJarVi28ONZz1cbpE=
-9,-4,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,TQAlpGeIgCwU2R97fjEgO5q/bi4=
-9,-5,2MQ2oBUD4YSUzoE/MbApyOB9rWc=,u9Ta3KT2DzJ8e+rzlTKADuOn2Fo=
-5,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,O83YX4ujsGW9r9BHxizoPAh09O0=
-4,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,PipFgTeGGdXa5ZEHOQQYNkevAuw=
-2,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,ugbA78qVl6gdw5wr+eTM2bJTqXM=
-3,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,PipFgTeGGdXa5ZEHOQQYNkevAuw=
-10,-1,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,IdI2mkEQtqv3PYOZPsJ31n8+XL4=
-11,-1,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,CwPiZY9EpUW8N+piwtGEmF+1Yi8=
-1,-5,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-1,-4,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-1,-3,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-1,-2,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,ugbA78qVl6gdw5wr+eTM2bJTqXM=
-1,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,ugbA78qVl6gdw5wr+eTM2bJTqXM=
-7,-1,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,poPFpRsbo0FuGEHigDNRI9tdQfs=
-8,-1,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,poPFpRsbo0FuGEHigDNRI9tdQfs=
-7,-2,di8CyAvyYN77LqocMHVDRvdk4xA=,poPFpRsbo0FuGEHigDNRI9tdQfs=
-8,-2,di8CyAvyYN77LqocMHVDRvdk4xA=,poPFpRsbo0FuGEHigDNRI9tdQfs=
-7,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,HesUSbvMu29/h1fHT0Nb8qUEPBg=
-8,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,HesUSbvMu29/h1fHT0Nb8qUEPBg=
-6,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,rzl/bWJ9sdnkFjpWgLcJbvttXtI=
-6,-1,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,O83YX4ujsGW9r9BHxizoPAh09O0=
-6,-2,O+FJUwGiDOQUa5C4VDMl0+NAwTw=,O83YX4ujsGW9r9BHxizoPAh09O0=
-9,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,TQAlpGeIgCwU2R97fjEgO5q/bi4=
-9,-2,di8CyAvyYN77LqocMHVDRvdk4xA=,IdI2mkEQtqv3PYOZPsJ31n8+XL4=
-9,-1,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,IdI2mkEQtqv3PYOZPsJ31n8+XL4=
-13,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,5HIZzvnU9JmI3F4iioEDCNgzKaQ=
-12,-2,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,CwPiZY9EpUW8N+piwtGEmF+1Yi8=
-13,-2,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,rJ8iw0HzLDwMKCFqIpiFjFSob1I=
-12,-3,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,cRbtPquK8Xhk6MyHJ3IoG85K2Js=
-13,-1,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,rJ8iw0HzLDwMKCFqIpiFjFSob1I=
-12,-1,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,CwPiZY9EpUW8N+piwtGEmF+1Yi8=
-15,-1,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,sGnEfsWy/vkyxE1SESbywvyDUZ0=
-16,-1,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,sGnEfsWy/vkyxE1SESbywvyDUZ0=
-15,-2,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,sGnEfsWy/vkyxE1SESbywvyDUZ0=
-16,-2,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,sGnEfsWy/vkyxE1SESbywvyDUZ0=
-15,-3,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,/aqJzZeOWuTBVR0TgxjwH4cMHTg=
-16,-3,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,/aqJzZeOWuTBVR0TgxjwH4cMHTg=
-14,-3,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,5HIZzvnU9JmI3F4iioEDCNgzKaQ=
-14,-2,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,rJ8iw0HzLDwMKCFqIpiFjFSob1I=
-14,-1,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,rJ8iw0HzLDwMKCFqIpiFjFSob1I=
-8,-12,xKbAKGwmP5C0ZgZApucCoCyqP24=,1/FiF/CyNdlGK7+qzW1xBzQx6Ik=
-8,-13,xKbAKGwmP5C0ZgZApucCoCyqP24=,eKA2P27oFDj2CAAKKAGGGPZXXws=
-9,-12,xKbAKGwmP5C0ZgZApucCoCyqP24=,I0CTQfUys0v96j+v9OtQRaDmrmU=
-9,-13,xKbAKGwmP5C0ZgZApucCoCyqP24=,bVOMP9Qoryky2SWF3if6vRwXc8c=
-11,-12,xKbAKGwmP5C0ZgZApucCoCyqP24=,XtsHBPTNETETH8bnW9AyifEbQ9k=
-10,-12,xKbAKGwmP5C0ZgZApucCoCyqP24=,I0CTQfUys0v96j+v9OtQRaDmrmU=
-11,-13,xKbAKGwmP5C0ZgZApucCoCyqP24=,jJ1nMZSMxFyzDGz1EEcaZKu/aHQ=
-10,-13,xKbAKGwmP5C0ZgZApucCoCyqP24=,bVOMP9Qoryky2SWF3if6vRwXc8c=
-10,-8,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,fdZRTWC77t4m1PErmW1cBLLJ5AE=
-11,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,6kTBrUWqm6b6i9iiopa8I+4ozo0=
-11,-8,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,s3QSem97yFNk27Xg5nfVMctZQ8Y=
-10,-11,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,I0CTQfUys0v96j+v9OtQRaDmrmU=
-11,-11,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,XtsHBPTNETETH8bnW9AyifEbQ9k=
-11,-10,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,6kTBrUWqm6b6i9iiopa8I+4ozo0=
-10,-10,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,Relylfnt2VSY/cQH52NG5ectCxM=
-10,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,Relylfnt2VSY/cQH52NG5ectCxM=
-7,-12,xKbAKGwmP5C0ZgZApucCoCyqP24=,1/FiF/CyNdlGK7+qzW1xBzQx6Ik=
-7,-13,xKbAKGwmP5C0ZgZApucCoCyqP24=,eKA2P27oFDj2CAAKKAGGGPZXXws=
-6,-12,xKbAKGwmP5C0ZgZApucCoCyqP24=,77Y8PhieKvjMVtYqptA44rsojmg=
-12,-13,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,jJ1nMZSMxFyzDGz1EEcaZKu/aHQ=
-12,-12,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,XtsHBPTNETETH8bnW9AyifEbQ9k=
-12,-10,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,6kTBrUWqm6b6i9iiopa8I+4ozo0=
-12,-11,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,XtsHBPTNETETH8bnW9AyifEbQ9k=
-12,-8,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,s3QSem97yFNk27Xg5nfVMctZQ8Y=
-12,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,6kTBrUWqm6b6i9iiopa8I+4ozo0=
-13,-6,2qAxOTFLMbOR6tO2KT/VB0f+2aE=,yFbiBTCqV7oswUQ+Zv2slIb+ia0=
-12,-6,2qAxOTFLMbOR6tO2KT/VB0f+2aE=,+oLZgi3HZf4dqkVcC8z9x5D6chc=
-12,-7,2qAxOTFLMbOR6tO2KT/VB0f+2aE=,s3QSem97yFNk27Xg5nfVMctZQ8Y=
-1,-10,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-15,-4,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,/aqJzZeOWuTBVR0TgxjwH4cMHTg=
-14,-4,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,5HIZzvnU9JmI3F4iioEDCNgzKaQ=
-14,-5,pEOcWQBWvyWcZ/obd0BFl3MvqSI=,yFbiBTCqV7oswUQ+Zv2slIb+ia0=
-14,-6,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,yFbiBTCqV7oswUQ+Zv2slIb+ia0=
-5,-12,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,77Y8PhieKvjMVtYqptA44rsojmg=
-4,-12,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,ec4RPit+1X/SAig6ZhBEaYx+t8s=
-3,-12,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,ec4RPit+1X/SAig6ZhBEaYx+t8s=
-3,-11,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,ec4RPit+1X/SAig6ZhBEaYx+t8s=
-3,-10,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,orHELEKF+g0YJwxNjKFJKT95ADw=
-2,-10,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-8,-9,xKbAKGwmP5C0ZgZApucCoCyqP24=,0A/WfSPtgGETJTb47qMolawVUiA=
-8,-10,xKbAKGwmP5C0ZgZApucCoCyqP24=,0A/WfSPtgGETJTb47qMolawVUiA=
-8,-11,xKbAKGwmP5C0ZgZApucCoCyqP24=,1/FiF/CyNdlGK7+qzW1xBzQx6Ik=
-1,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-1,-6,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-1,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-8,-8,xKbAKGwmP5C0ZgZApucCoCyqP24=,PPvOeeZjspY8k7kRS5flU/Y84jU=
-9,-11,xKbAKGwmP5C0ZgZApucCoCyqP24=,I0CTQfUys0v96j+v9OtQRaDmrmU=
-9,-10,xKbAKGwmP5C0ZgZApucCoCyqP24=,Relylfnt2VSY/cQH52NG5ectCxM=
-1,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-9,-8,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,fdZRTWC77t4m1PErmW1cBLLJ5AE=
-9,-9,xKbAKGwmP5C0ZgZApucCoCyqP24=,Relylfnt2VSY/cQH52NG5ectCxM=
-12,-14,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,jJ1nMZSMxFyzDGz1EEcaZKu/aHQ=
-16,-4,MD6NuFS4M2VQmz5JcUnk3uY9vzU=,/aqJzZeOWuTBVR0TgxjwH4cMHTg=
-7,-14,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,eKA2P27oFDj2CAAKKAGGGPZXXws=
-7,-15,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,4cngojlDbv/evxxOwvudbrHjIjg=
-7,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,4cngojlDbv/evxxOwvudbrHjIjg=
-4,-9,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,orHELEKF+g0YJwxNjKFJKT95ADw=
-7,-9,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,0A/WfSPtgGETJTb47qMolawVUiA=
-4,-11,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,ec4RPit+1X/SAig6ZhBEaYx+t8s=
-4,-10,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,orHELEKF+g0YJwxNjKFJKT95ADw=
-4,-8,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-7,-10,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,0A/WfSPtgGETJTb47qMolawVUiA=
-7,-11,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,1/FiF/CyNdlGK7+qzW1xBzQx6Ik=
-6,-8,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,2MxyY7u9uevDvc38S5JRBVWKLnw=
-7,-8,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,PPvOeeZjspY8k7kRS5flU/Y84jU=
-6,-10,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,FOXhMRUFNlf5mnF/bXAY9sdk+YE=
-5,-8,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,2MxyY7u9uevDvc38S5JRBVWKLnw=
-5,-11,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,77Y8PhieKvjMVtYqptA44rsojmg=
-6,-9,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,FOXhMRUFNlf5mnF/bXAY9sdk+YE=
-5,-10,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,FOXhMRUFNlf5mnF/bXAY9sdk+YE=
-6,-11,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,77Y8PhieKvjMVtYqptA44rsojmg=
-5,-9,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,FOXhMRUFNlf5mnF/bXAY9sdk+YE=
-8,-14,xKbAKGwmP5C0ZgZApucCoCyqP24=,eKA2P27oFDj2CAAKKAGGGPZXXws=
-10,-15,xKbAKGwmP5C0ZgZApucCoCyqP24=,UgFXhviM64VOfm3kBMoUKojMss0=
-8,-15,xKbAKGwmP5C0ZgZApucCoCyqP24=,4cngojlDbv/evxxOwvudbrHjIjg=
-8,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,4cngojlDbv/evxxOwvudbrHjIjg=
-9,-15,xKbAKGwmP5C0ZgZApucCoCyqP24=,UgFXhviM64VOfm3kBMoUKojMss0=
-11,-14,xKbAKGwmP5C0ZgZApucCoCyqP24=,jJ1nMZSMxFyzDGz1EEcaZKu/aHQ=
-9,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,UgFXhviM64VOfm3kBMoUKojMss0=
-10,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,UgFXhviM64VOfm3kBMoUKojMss0=
-10,-14,xKbAKGwmP5C0ZgZApucCoCyqP24=,bVOMP9Qoryky2SWF3if6vRwXc8c=
-9,-14,xKbAKGwmP5C0ZgZApucCoCyqP24=,bVOMP9Qoryky2SWF3if6vRwXc8c=
-2,-12,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-1,-11,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-1,-12,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-2,-11,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-6,-13,xKbAKGwmP5C0ZgZApucCoCyqP24=,lpZ9OoBtnyL+nI5BZRZgAJdmls8=
-11,-15,xKbAKGwmP5C0ZgZApucCoCyqP24=,wFvS9o4StUf1S6wFtU18GSZ47tM=
-5,-13,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,lpZ9OoBtnyL+nI5BZRZgAJdmls8=
-11,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,wFvS9o4StUf1S6wFtU18GSZ47tM=
-12,-15,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,wFvS9o4StUf1S6wFtU18GSZ47tM=
-12,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,wFvS9o4StUf1S6wFtU18GSZ47tM=
-5,-15,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,BdpUlRN5La3D7F2t/Qur+iYxEUk=
-6,-15,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,BdpUlRN5La3D7F2t/Qur+iYxEUk=
-5,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,BdpUlRN5La3D7F2t/Qur+iYxEUk=
-6,-16,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,BdpUlRN5La3D7F2t/Qur+iYxEUk=
-5,-14,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,lpZ9OoBtnyL+nI5BZRZgAJdmls8=
-6,-14,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,lpZ9OoBtnyL+nI5BZRZgAJdmls8=
-11,-24,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,Bz0iyspa5w0fpIKVLAfXTsYjSPs=
-8,-25,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,eUemtqz73dK+NsZiqkG/m62mjM8=
-10,-25,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,D6YrswPBXNjsrEjVi9b5A9hXgew=
-9,-25,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,D6YrswPBXNjsrEjVi9b5A9hXgew=
-11,-25,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,7FEPjerecKsH3JLJl1Ej8GWFZTo=
-8,-24,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,TvDgaJOFIsPTlvpz25SuyZHBzP0=
-9,-24,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,FdDfkfKrUKCzyhBN9+G8UVUwzmQ=
-10,-24,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,FdDfkfKrUKCzyhBN9+G8UVUwzmQ=
-9,-22,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,k1eB8qn1kdwbN3AsYHrfUNQcEN4=
-9,-23,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,FdDfkfKrUKCzyhBN9+G8UVUwzmQ=
-8,-22,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,bAgwqKIEZXPca7DuoeSRjVrSw3A=
-8,-23,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,TvDgaJOFIsPTlvpz25SuyZHBzP0=
-6,-22,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,1f+/XEkLx3zd5wpmGZoe9qdIQ9M=
-6,-23,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,l/FvyRdv8/dxVxmVA/iCgu9uWR0=
-7,-22,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,bAgwqKIEZXPca7DuoeSRjVrSw3A=
-7,-23,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,TvDgaJOFIsPTlvpz25SuyZHBzP0=
-6,-21,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,1f+/XEkLx3zd5wpmGZoe9qdIQ9M=
-6,-20,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,+GDXP2cFvj/IdUFhlBhIdH/ztNA=
-11,-26,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,7FEPjerecKsH3JLJl1Ej8GWFZTo=
