-14,1,pDod90S09K0E2hcSEgV0n+D6H8A=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-15,1,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-16,1,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-14,5,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-14,4,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-14,6,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-14,7,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-3,7,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-12,9,ZplfalnUg8RqxYoPgpwnW0oW69o=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-3,2,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-3,1,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-3,0,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-1,1,WyqrEMEuARlzqVkwioQ4KF3E2pY=,4G5z+Zn0hL16uWY+F1bbvEHKirA=
-2,1,WyqrEMEuARlzqVkwioQ4KF3E2pY=,4G5z+Zn0hL16uWY+F1bbvEHKirA=
-2,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-1,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-2,0,WyqrEMEuARlzqVkwioQ4KF3E2pY=,4G5z+Zn0hL16uWY+F1bbvEHKirA=
-1,0,WyqrEMEuARlzqVkwioQ4KF3E2pY=,4G5z+Zn0hL16uWY+F1bbvEHKirA=
-4,7,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-7,6,ZplfalnUg8RqxYoPgpwnW0oW69o=,sogUoWxwehTccPHG4DPc1T5wokU=
-7,7,ZplfalnUg8RqxYoPgpwnW0oW69o=,sogUoWxwehTccPHG4DPc1T5wokU=
-6,6,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-4,6,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-6,7,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-5,7,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-5,6,YUgujTXNp4wAPkjq/IHdv6r/P3M=,XHDjdRHdRyQqT6OKMDSVDGAbC8A=
-5,5,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-7,5,YUgujTXNp4wAPkjq/IHdv6r/P3M=,ArvKCNfMsQUEK56XmeTGwLe5sJU=
-4,5,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-6,5,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-11,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-10,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-12,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-10,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,zudNssOJkTDVOpG2Mgh12zGMcY8=
-11,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-10,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,zudNssOJkTDVOpG2Mgh12zGMcY8=
-13,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-13,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-12,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-12,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-11,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-18,1,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-17,1,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-17,0,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-18,0,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-8,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-8,9,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-14,8,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-14,9,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-7,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-7,9,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-13,8,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,9,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-14,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-13,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-14,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
