6,6,AgviTwHYkc8zz0fOZSp3jKC1B7c=,UT97TO1OIMNytWFCKu0onzvaPLQ=
5,7,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,UGt1ZggS0q54pL9eZklAtjyaAOE=
6,7,AgviTwHYkc8zz0fOZSp3jKC1B7c=,UT97TO1OIMNytWFCKu0onzvaPLQ=
2,8,AgviTwHYkc8zz0fOZSp3jKC1B7c=,bGyNCagVfqXqWbY4vKV17YSuJPU=
3,8,afNEkUjWY0qfeV5vNDeI+l1l/3c=,rdoHLDUO6q45AT8x0AN4nieML8M=
2,9,AgviTwHYkc8zz0fOZSp3jKC1B7c=,bGyNCagVfqXqWbY4vKV17YSuJPU=
3,9,AgviTwHYkc8zz0fOZSp3jKC1B7c=,bGyNCagVfqXqWbY4vKV17YSuJPU=
7,0,Z0/l9tee1kd5B6uq1OMkJvQqPx0=,AO2sWuamcpUm+zZkGbKilVSVvYY=
8,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,bGyNCagVfqXqWbY4vKV17YSuJPU=
7,1,ivy7muW4Lr81YfgLGyqnwWAIWbA=,Ei1+vnXmj6eYHRIACUu1mTYGF3s=
8,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,bGyNCagVfqXqWbY4vKV17YSuJPU=
4,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,UT97TO1OIMNytWFCKu0onzvaPLQ=
5,0,Z0/l9tee1kd5B6uq1OMkJvQqPx0=,AO2sWuamcpUm+zZkGbKilVSVvYY=
5,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,UT97TO1OIMNytWFCKu0onzvaPLQ=
7,3,FGevzM6ke3ayuYap3bWLuL6ijlw=,/hpS50CjYWBEGNqkR4cSPNxk+cg=
8,3,AgviTwHYkc8zz0fOZSp3jKC1B7c=,bGyNCagVfqXqWbY4vKV17YSuJPU=
4,6,L//GXFd4iTY4RwG7dSfdkGxSlRw=,NmWJhgDCiLQ9tKKK4fUEAGAZJWM=
7,4,7qW5lKiwigKwQSYtzQwuOS2Jbds=,8xzazhwAaRfoA1vHHADsMjzge58=
7,5,v+7y+IO5nvmEJQo9fnOHxpf8TZs=,EuFRQkLe3gQzNgNI9MXlaXCq91c=
6,9,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,D4sQxWpaoRLnc00NZc6Uxx1OmPc=
7,9,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,D4sQxWpaoRLnc00NZc6Uxx1OmPc=
6,10,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,D4sQxWpaoRLnc00NZc6Uxx1OmPc=
7,10,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,D4sQxWpaoRLnc00NZc6Uxx1OmPc=
10,2,ivy7muW4Lr81YfgLGyqnwWAIWbA=,jfvzQRDjlFFKXX4m8Z1akADra2k=
11,2,ivy7muW4Lr81YfgLGyqnwWAIWbA=,jfvzQRDjlFFKXX4m8Z1akADra2k=
10,3,ivy7muW4Lr81YfgLGyqnwWAIWbA=,jfvzQRDjlFFKXX4m8Z1akADra2k=
11,3,ivy7muW4Lr81YfgLGyqnwWAIWbA=,jfvzQRDjlFFKXX4m8Z1akADra2k=
7,7,8cKBGoixsgr3GbtFNnPotdseCTQ=,DuVdI6cf9fZsHGlh82lXKlscW7A=
8,7,8cKBGoixsgr3GbtFNnPotdseCTQ=,hooxItKKjXqkDoP1YlFhTX5lNfI=
7,8,8cKBGoixsgr3GbtFNnPotdseCTQ=,hooxItKKjXqkDoP1YlFhTX5lNfI=
8,8,8cKBGoixsgr3GbtFNnPotdseCTQ=,hooxItKKjXqkDoP1YlFhTX5lNfI=
