13,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,t/FaB9U1nVm+7i/OqHdYev1QbL8=
15,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
18,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
31,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
2,-11,rVJx67/umMj2VOsd7LxP4v5gDSo=,AfF7qXLvjZjZFnOdaA5kbl480lU=
3,-11,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,IhpYyRxsCO8z7uPyZ6cjf9Ob2KU=
4,-11,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,DUXPnWZPImwpMWdDNzeJ646goZY=
1,-10,rVJx67/umMj2VOsd7LxP4v5gDSo=,2HHrpbEaOkCRHWqpgPdAvzfXquM=
2,-10,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,+cpJuVFeglmc2Vn+QKZ8NX4iOfo=
3,-10,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,+cpJuVFeglmc2Vn+QKZ8NX4iOfo=
4,-10,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,PpXhE7DeqUiahc71qfMHLMJU+/A=
5,-10,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,mIA6ZMPuGsxxu3y1+6fjeKY3Xx4=
6,-10,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,aBIPOVn/JGMIE/oTA8kAwOaKviA=
8,-10,r1LiMVttqJGNYRdXxSiVZcN9bO8=,jEEo65DSZrD6/bAkc7XgqGiGxoI=
11,-10,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,0TKkyU1Bf3xlSxlnMLi2j+Jjxp4=
13,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,kyFZtljSrhX6wCtc1wmVtSkVlfk=
19,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
29,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
0,-9,rVJx67/umMj2VOsd7LxP4v5gDSo=,c6JysaLX0klQRh+heCxpVrJQKjI=
1,-9,rVJx67/umMj2VOsd7LxP4v5gDSo=,2HHrpbEaOkCRHWqpgPdAvzfXquM=
2,-9,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,+cpJuVFeglmc2Vn+QKZ8NX4iOfo=
3,-9,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,+cpJuVFeglmc2Vn+QKZ8NX4iOfo=
4,-9,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,+cpJuVFeglmc2Vn+QKZ8NX4iOfo=
5,-9,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,PpXhE7DeqUiahc71qfMHLMJU+/A=
6,-9,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,4fQZ3m8nxINd1Ad4JU6LZEYwxEs=
7,-9,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,mddGUE03lq0p6yX6vYurUBXKeUg=
8,-9,r1LiMVttqJGNYRdXxSiVZcN9bO8=,C2ozAFxWIHnsJSUg+VrFiNaVBKM=
16,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
26,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
30,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,4Wg7tNhqzAyY/i2mNz7QvMm/IPU=
0,-8,AfjsmSg81svTYN3zYvLlo8UBAxc=,5OmlL7ZluogpCo+dUfu+RrgVomk=
1,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,eqSyrJm7vYnsd7fdOkVpqVksLlI=
2,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,ZnChGXefk6fklfDqzU3VhKBycl8=
3,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,0FR8yvZzO4s0M6vPJzdXbManTvQ=
4,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,yPiwrH+b866JW/8OWMyFoP+5G9E=
5,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,2bnBmbu670nRNZ9xxPgqB09BIuw=
6,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,hIDzB07PLcxRIG91l8bX6D/vcNA=
7,-8,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,hIDzB07PLcxRIG91l8bX6D/vcNA=
8,-8,X4Aw7Xq5XvSGiqeK7CEeJBisNJI=,WzNwVpyuqMal7jYpuoFjRLVFn1U=
9,-8,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,HTbL9iBXhd2JJS+7+ElcvH378dk=
10,-8,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,lOoMAZv7f/Bj95szAPA2PkwqAv0=
15,-8,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,LIjGMCJVoftIT4OOf4fOZymJ3Iw=
27,-8,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,KMfOC4k0GU8FHNWXprqcLH7TvYE=
0,-7,ClEJllwfwgEFlq7Ush2OBkZAkmc=,/+TeuqYl8nh00ysRGwk/u3s97Rc=
1,-7,ClEJllwfwgEFlq7Ush2OBkZAkmc=,gT6mcnEMJHLsTpBI7Wtqr2t1QOA=
2,-7,ClEJllwfwgEFlq7Ush2OBkZAkmc=,V0XUWl7zCkOfwwjm9Q8E+bWdD5M=
3,-7,ClEJllwfwgEFlq7Ush2OBkZAkmc=,XXHnqAFX0/BKJJ/1CpqBLL/g9do=
4,-7,sp2nFqgiQ55Agtz0K3L1xzCNlE4=,ZJNwPsc3hnTmGYRsDFRgRn3m1Q0=
5,-7,X4Aw7Xq5XvSGiqeK7CEeJBisNJI=,18OXsNUyLlzbn1ZnfPOxLPFyxDk=
6,-7,X4Aw7Xq5XvSGiqeK7CEeJBisNJI=,K3QwWjSFSeVYqEwbj3MHkVwc5x0=
7,-7,X4Aw7Xq5XvSGiqeK7CEeJBisNJI=,40p667D77R+FYUo0FC2pjJSWMXo=
8,-7,X4Aw7Xq5XvSGiqeK7CEeJBisNJI=,WzNwVpyuqMal7jYpuoFjRLVFn1U=
9,-7,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,Ll3uxtZDI3RJk+mulZb+UMbWHuU=
10,-7,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,fJnH6wh13nhBM8NY5x0Xb8EiRf4=
11,-7,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,ufj6SUh4X+eIfmdqSjB616EGQcU=
13,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,LIjGMCJVoftIT4OOf4fOZymJ3Iw=
18,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
20,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
25,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,deNnV48PWeOBi6wZdLDemV2irNU=
31,-7,m7253gFkmMqbDhmPCUZ1+/bE3KQ=,deNnV48PWeOBi6wZdLDemV2irNU=
0,-6,ClEJllwfwgEFlq7Ush2OBkZAkmc=,gT6mcnEMJHLsTpBI7Wtqr2t1QOA=
1,-6,ClEJllwfwgEFlq7Ush2OBkZAkmc=,RbAhZF/FDoQ12a+IalHFFsaCXnQ=
2,-6,ClEJllwfwgEFlq7Ush2OBkZAkmc=,RV4FuNKK4ZJ67JMyaOxGNMAcW4Q=
3,-6,ClEJllwfwgEFlq7Ush2OBkZAkmc=,gW1fHq5XHvCfJmjK31cM9oWHBqk=
4,-6,ClEJllwfwgEFlq7Ush2OBkZAkmc=,LIecOdK1rpbJtTWq+rk/Bv0IF+o=
5,-6,ClEJllwfwgEFlq7Ush2OBkZAkmc=,TsM74MinuvFDh8jRZo2KquTnkEY=
6,-6,RIiaiINMxmIQlzJL5JrxoKa5/tk=,gXC3XQQ7hjRgrB9VJDBrmHnhJt8=
7,-6,Zpt9sEyNxcbK6DHztDayAFhOKxI=,mK+sT5+AQkRCisGNLmk07QwWVVM=
8,-6,MZyOst0TC2cnkDV5VqFzbOTQh6o=,Nds/VykiewO9+rOtPGhVIjv1EPw=
9,-6,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,Ll3uxtZDI3RJk+mulZb+UMbWHuU=
10,-6,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,l+CWU3BDbTYdTrSDcP8laIkzxlE=
0,-5,ClEJllwfwgEFlq7Ush2OBkZAkmc=,8PVPJePW1xTCldVIQAHHwPQFYRU=
1,-5,ClEJllwfwgEFlq7Ush2OBkZAkmc=,zp2axfjcpqImLK+5fLqZSqbnxyY=
2,-5,ClEJllwfwgEFlq7Ush2OBkZAkmc=,cV0F/i+g44G14TAmqeQv18eWg54=
3,-5,ClEJllwfwgEFlq7Ush2OBkZAkmc=,jxPRk2FrPHH/46rvje3UM44CE3A=
4,-5,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,IoA4jPtD/lLsXWYZNtigkHT4OUA=
5,-5,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,+0NRVK74gv/KQk4zOGbo9qMiTjI=
6,-5,1HslE6IfI5hc7w2W8+gytf3JxEA=,TsM74MinuvFDh8jRZo2KquTnkEY=
7,-5,MZyOst0TC2cnkDV5VqFzbOTQh6o=,mK+sT5+AQkRCisGNLmk07QwWVVM=
8,-5,MZyOst0TC2cnkDV5VqFzbOTQh6o=,Nds/VykiewO9+rOtPGhVIjv1EPw=
9,-5,MZyOst0TC2cnkDV5VqFzbOTQh6o=,Nds/VykiewO9+rOtPGhVIjv1EPw=
10,-5,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,S1KxnSpk7092GNrVnvVd2leGApA=
15,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,LIjGMCJVoftIT4OOf4fOZymJ3Iw=
18,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
21,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
23,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,hKkwWjJ//pJUrvbDBG/JMBp4FDI=
26,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,deNnV48PWeOBi6wZdLDemV2irNU=
28,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,deNnV48PWeOBi6wZdLDemV2irNU=
30,-5,PArmyaH+wIapgEQLzNDeXmm1S9s=,deNnV48PWeOBi6wZdLDemV2irNU=
0,-4,1HslE6IfI5hc7w2W8+gytf3JxEA=,UBn2Q3xTfdWQ+dTra+lmpZr19BQ=
1,-4,1HslE6IfI5hc7w2W8+gytf3JxEA=,w13sQNUDN64Ls/R/h2uH2poKrEg=
2,-4,1HslE6IfI5hc7w2W8+gytf3JxEA=,h1W7MygtZHTeFcTYUN0IjAI73Z0=
3,-4,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,rw5siFI007i56ceQd8vfLMXFAeA=
4,-4,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,UUd2mjtwXDhODLpF7ZbURPPAmso=
5,-4,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,+0NRVK74gv/KQk4zOGbo9qMiTjI=
6,-4,1HslE6IfI5hc7w2W8+gytf3JxEA=,OVuwx+QYilD0KGnK8E+wNdm6BLw=
7,-4,r1LiMVttqJGNYRdXxSiVZcN9bO8=,N8BV/bokdKfUKxtXLm38krmXyvA=
8,-4,r1LiMVttqJGNYRdXxSiVZcN9bO8=,vHp8N4G4hKhKUVF9zfU+Dbmbub0=
9,-4,r1LiMVttqJGNYRdXxSiVZcN9bO8=,dw6ZYvD2/KIi6zSmxhh/vIabqQ0=
10,-4,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,mWMx+v7ywW65INPmRA6nediGfyA=
13,-4,r1LiMVttqJGNYRdXxSiVZcN9bO8=,MHDQSpzWDX7+2vwzC1k0u/NxBI4=
0,-3,1HslE6IfI5hc7w2W8+gytf3JxEA=,VtSGP/h+vv57+yS2UUr4vF60+Wc=
1,-3,iPQMtR9jAZGmcOZuSZnv0VUKkOo=,OR+LAkUzrrsHkq3YVfDLG+Pkhw0=
2,-3,iPQMtR9jAZGmcOZuSZnv0VUKkOo=,OR+LAkUzrrsHkq3YVfDLG+Pkhw0=
3,-3,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,cUw4zVupf5xVQWVXhb5dING+g0o=
4,-3,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,oug7hwG2axgQS+dwV8U1QYDBSSA=
5,-3,v2wLw3vlCoE1bGH5KEXpUVwSfKM=,+0NRVK74gv/KQk4zOGbo9qMiTjI=
6,-3,1HslE6IfI5hc7w2W8+gytf3JxEA=,xJl1tBOcfDj49oYF0f4L2VPAQJw=
7,-3,r1LiMVttqJGNYRdXxSiVZcN9bO8=,N8BV/bokdKfUKxtXLm38krmXyvA=
8,-3,r1LiMVttqJGNYRdXxSiVZcN9bO8=,vHp8N4G4hKhKUVF9zfU+Dbmbub0=
9,-3,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,pypB8m8p+ANhSXmriUyoY0sF1SM=
10,-3,Lw7UVarxSwA3Jr4XVGsQ4xqj3LI=,VftV9QPFMDEv2DOIOl0w6GrzpFQ=
