68,47,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,47,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,48,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
72,48,7SPWBdomaJyfJia9kgK4zD6w10I=,2acknccyn+vDpcLUn5v/rOhcMbc=
66,49,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
69,50,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,50,7SPWBdomaJyfJia9kgK4zD6w10I=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,50,7SPWBdomaJyfJia9kgK4zD6w10I=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,51,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,51,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,2acknccyn+vDpcLUn5v/rOhcMbc=
70,52,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,55,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,55,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,55,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,2acknccyn+vDpcLUn5v/rOhcMbc=
71,56,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,56,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,2acknccyn+vDpcLUn5v/rOhcMbc=
67,57,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,58,t04BSB0ErdAascNDUfIBGSUl6LU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,58,t04BSB0ErdAascNDUfIBGSUl6LU=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,59,t04BSB0ErdAascNDUfIBGSUl6LU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,59,t04BSB0ErdAascNDUfIBGSUl6LU=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,60,t04BSB0ErdAascNDUfIBGSUl6LU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,60,t04BSB0ErdAascNDUfIBGSUl6LU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,60,t04BSB0ErdAascNDUfIBGSUl6LU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,61,t04BSB0ErdAascNDUfIBGSUl6LU=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,61,t04BSB0ErdAascNDUfIBGSUl6LU=,2acknccyn+vDpcLUn5v/rOhcMbc=
70,62,t04BSB0ErdAascNDUfIBGSUl6LU=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,63,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,63,rGFGrfQxlVRjSTU3oww0RORPDIg=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,63,rGFGrfQxlVRjSTU3oww0RORPDIg=,2acknccyn+vDpcLUn5v/rOhcMbc=
75,63,rGFGrfQxlVRjSTU3oww0RORPDIg=,2acknccyn+vDpcLUn5v/rOhcMbc=
