-8,1,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,z2iZkxJdcQSDQP80gE2wCnR5Zqs=
-7,1,voGxcmwyT3Dxw/YWNbpgEVvehWM=,2q9t2x9sNjsafwFzemdL5kte1aE=
-6,1,WlGZoQXThMycxCJTvi/Cygh3EJ4=,ZPrrQcvCW7pqVJy9QF14KxSg7Cg=
-5,1,6CejlCRo3RGqhZP0VYEuDAPpMaI=,29cRVsl9Av4ZF5+jjb0bdXg0e4Q=
-4,1,Vt9mC8z5tNFJwKy/KUp8nE9scFk=,b5uMfSkYp9NKSVO1iyj/fbar/HE=
-3,1,Vt9mC8z5tNFJwKy/KUp8nE9scFk=,b5uMfSkYp9NKSVO1iyj/fbar/HE=
-2,1,X4moSjyVk/ujCAO/sgbE1Oid1G0=,3519sKQfoipv1nlX1gXBFGvV2hw=
-1,1,X4moSjyVk/ujCAO/sgbE1Oid1G0=,KFOmYaPafEwVH4PHbWVditB1xdk=
-23,2,Mmt020MTHZed2zy4YBteiDECv8w=,lHLlQCxpttWTkZONy9BWwVv8Mso=
-22,2,Mmt020MTHZed2zy4YBteiDECv8w=,50ZdYx5FKLIHukV7pKWwx9GNR30=
-21,2,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,cWKaexgdlqJnrej+q/nk9hR2Y68=
-20,2,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,AS9gxlOigLJ6B9WkgzAYfHBtB5k=
-19,2,uAStdGgpWradz9X+QVd64vMB4EU=,kh9M/h68LpLWY7YI4kLIdzvDRF8=
-18,2,uAStdGgpWradz9X+QVd64vMB4EU=,RhtJOiMAASGuDmQuIZsVS26yZjs=
-17,2,uAStdGgpWradz9X+QVd64vMB4EU=,qzRumn7T1FotJ7wh6tX3K0hpfrs=
-16,2,uAStdGgpWradz9X+QVd64vMB4EU=,cGB8kSFVjGjVP/VeLQsfGVfSuYI=
-15,2,uAStdGgpWradz9X+QVd64vMB4EU=,FhTM+HJJt/UrdjrHguJVMTvLLnc=
-14,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,xL+ZkdqKLD2yR1pbbhBtd65XqEs=
-13,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,6luB3zUmgiIsbUzo9l7FFtBIm28=
-12,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,S8SLEBt28FN4SRgDNaZ1iHWzKNI=
-11,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,qaK0IDDZ3Zqkts06Bcc73dZzWsM=
-10,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,qaK0IDDZ3Zqkts06Bcc73dZzWsM=
-9,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,V3nYLWOh/avjwNOCx+gihLS+7CA=
-8,2,kF+Z5t8Hvd6eHw24HSSo1P1diSY=,2AZPO4qeIYGlS0Wex6pAh6ZiWNw=
-7,2,bc/ZTzdGhYtpu+K73B7eyODA7ds=,BSk5L6bnnoT4Z96N8mgUfYxgS1w=
-6,2,voGxcmwyT3Dxw/YWNbpgEVvehWM=,a95EYNGt1XyRCKx4jr7b0+Dvz1k=
-5,2,4sEF4/jrK7Xvf6b3BXPY8TQvfH0=,29cRVsl9Av4ZF5+jjb0bdXg0e4Q=
-4,2,Vt9mC8z5tNFJwKy/KUp8nE9scFk=,b5uMfSkYp9NKSVO1iyj/fbar/HE=
-3,2,Vt9mC8z5tNFJwKy/KUp8nE9scFk=,b5uMfSkYp9NKSVO1iyj/fbar/HE=
-2,2,X4moSjyVk/ujCAO/sgbE1Oid1G0=,9+bHuuYV9cJCozWuBE2tTq9vaCU=
-1,2,X4moSjyVk/ujCAO/sgbE1Oid1G0=,KFOmYaPafEwVH4PHbWVditB1xdk=
-32,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,deNnV48PWeOBi6wZdLDemV2irNU=
-29,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,3,D8ZX9NbNjugnCfQljRu6pxWQt4g=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,3,Mmt020MTHZed2zy4YBteiDECv8w=,FTmRl6FhAe6U2vBBjTHB3mVKTFA=
-22,3,Mmt020MTHZed2zy4YBteiDECv8w=,CwCFvI/YGxoIsQAgCaHdVefFV50=
-21,3,uAStdGgpWradz9X+QVd64vMB4EU=,/l88NRGuj/UhfS6sYLLWio5hGi0=
-20,3,uAStdGgpWradz9X+QVd64vMB4EU=,/l88NRGuj/UhfS6sYLLWio5hGi0=
-19,3,uAStdGgpWradz9X+QVd64vMB4EU=,dpWKEyuOp1FQbBtA8btdhI/ogMw=
-18,3,uAStdGgpWradz9X+QVd64vMB4EU=,N6lBZmgp9GNTcV7pyr71s1fvlUY=
-16,3,uAStdGgpWradz9X+QVd64vMB4EU=,oanN02hkkas1IAtvRL4nHpPhQB0=
-15,3,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,JHowEnYnHuJX+dOBocyZA/MXE1Q=
-14,3,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,Hrx36hOlfo+IAGZug8UG7lB2WBU=
-13,3,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,ZU+0239HR8qhd3t2GdiFFkyiJO0=
-12,3,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,rKIhFPyrszumRzRVgd21m5EIM84=
-11,3,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,dMnw35CJ4CJ16/+mLuispJ9q2o4=
-10,3,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,dMnw35CJ4CJ16/+mLuispJ9q2o4=
-9,3,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,gZo3qCvjaIiCCc6/kVbBuanGTuo=
-8,3,oPKmKMDD3yaI7AZmjehTXSGaY+Y=,2AZPO4qeIYGlS0Wex6pAh6ZiWNw=
-7,3,Kj+7lBiG6VdcaKxonsob30LKOa4=,Hms3gu7u1VKmZLrHMXsGF2nrw4A=
-6,3,Kj+7lBiG6VdcaKxonsob30LKOa4=,U+u8AaP5Djcp3ueIBHLn4BTIh6w=
-5,3,voGxcmwyT3Dxw/YWNbpgEVvehWM=,+gE/vT80X3KLbdnJGQ1jw1oZMJk=
-4,3,voGxcmwyT3Dxw/YWNbpgEVvehWM=,+gE/vT80X3KLbdnJGQ1jw1oZMJk=
-3,3,GP+lm9+myjo3Oovs86ru6YOg/iE=,wwjSXeeMgv6b+gndIXd4zFCYDoo=
-2,3,GP+lm9+myjo3Oovs86ru6YOg/iE=,vOA/NdVG1eZd6Oj9oeqiUBWs+hM=
-1,3,qKZ9ynag2JCuF1tdlO6j4fxov+g=,TBTXfgedhilAmWyuttSyV6OhLrg=
-20,4,uAStdGgpWradz9X+QVd64vMB4EU=,A+yNJhcSrEklOWWdsfozd7++Xso=
-19,4,uAStdGgpWradz9X+QVd64vMB4EU=,Kn+2IHF7seckkCRreJ5lYie3Uto=
-13,4,1O8ZFeqTE558upb9DLVu8iENbko=,ukE6MhC+3/sjZy1xO4LXQMhmEMU=
-12,4,Nzbere3RK9XbT6M54jgN+rKp9o8=,PE0GanHvDJdClWlavvZkrcxKQeM=
-11,4,Nzbere3RK9XbT6M54jgN+rKp9o8=,bzPvp43upgJzVW3OdOVBdFI/2L4=
-10,4,Nzbere3RK9XbT6M54jgN+rKp9o8=,54ikNqdpMSRzNaaibI0EqvRS7GY=
-9,4,TssMOBjk6LlcOW8gLOMVWyycEIg=,F1jtjVlXF9yAdY+iBVpV2WXXzAo=
-8,4,iB4jIhH84JTwj6rKllPPHLSlGXQ=,EAKDXszT5CWtPHuNU+v3RxD9fY0=
-7,4,Kj+7lBiG6VdcaKxonsob30LKOa4=,abWyE8hmJAU8r+qxfsUSrtFmgmE=
-6,4,qKZ9ynag2JCuF1tdlO6j4fxov+g=,TBTXfgedhilAmWyuttSyV6OhLrg=
-5,4,qKZ9ynag2JCuF1tdlO6j4fxov+g=,dOBmCpCbUhyfjjfhWRfLpI8FeQg=
-4,4,qKZ9ynag2JCuF1tdlO6j4fxov+g=,BhgsHReBwFElctAz+AMin5ufU14=
-3,4,qKZ9ynag2JCuF1tdlO6j4fxov+g=,k7OEmKrZXUNKcToCRswIl8IAulY=
-2,4,qKZ9ynag2JCuF1tdlO6j4fxov+g=,7W59BvcJnOrRR8aZ4NYKAdMb5+8=
-1,4,qKZ9ynag2JCuF1tdlO6j4fxov+g=,zwczpaWNcufIln07y1I/g4TiF2Y=
-29,5,htqrQ/AiR5p+R6gGapUEYa550DA=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,5,htqrQ/AiR5p+R6gGapUEYa550DA=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,5,Mmt020MTHZed2zy4YBteiDECv8w=,efGO7iZ5BN6tBwh4GZfNniHwgTM=
-13,5,1O8ZFeqTE558upb9DLVu8iENbko=,ko7rScBCMpELs0hZ82AxTBNy9DU=
-12,5,1O8ZFeqTE558upb9DLVu8iENbko=,2T4SkEqdkMws9w+bMz3TBdFVL20=
-11,5,MGSQ8hca+2FTm7Oock8ielNMv5Q=,xfDMqLZlOPFmgIuxVpaaBWcWKrE=
-10,5,MGSQ8hca+2FTm7Oock8ielNMv5Q=,jNyNgUjLAn1EUcH0+7hVa6+xa38=
-9,5,PzE/VjSQe9Pf7OtrIjTwbDaL03Y=,F1jtjVlXF9yAdY+iBVpV2WXXzAo=
-8,5,Kj+7lBiG6VdcaKxonsob30LKOa4=,rXN37txc2z6pwu2FY5GhSIQB0TI=
-7,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,EHr5uxazMTHb1ErYHxv5Kuiht/U=
-6,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,bDuOHo5TfsKFlubzwuAomz0k+Hk=
-5,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,iOafaM2PcynI79DkEQGPn0xsUeo=
-4,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,BhgsHReBwFElctAz+AMin5ufU14=
-3,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,RoEFU/x1Uo40HRAE3wHzIy+NjAw=
-2,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,0ILR8GnZLI3a74rYgc5y8+8XB10=
-1,5,qKZ9ynag2JCuF1tdlO6j4fxov+g=,l22yoIEl1KdLB+C+xQG7e51hLJw=
-22,6,Mmt020MTHZed2zy4YBteiDECv8w=,pJGdDGuRU1iD+bsK/b4LfwKyp5Q=
-20,6,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,v8keHO+1xhB+x3mKt56alBRB5RQ=
-17,6,zqWCjZLdqzOmoy18Diek4WAUt0U=,AEW37o4UwtfN0AVXnM7Vo9TyAOQ=
-14,6,uAStdGgpWradz9X+QVd64vMB4EU=,Uxcybl82G+HomjxjFmHkwUOU4rk=
-13,6,zqWCjZLdqzOmoy18Diek4WAUt0U=,XtQ6yRdgvuPa0vZPmKAjgFdJkxY=
-12,6,1O8ZFeqTE558upb9DLVu8iENbko=,41GnPJryFvvZggdhk1p4mr3OkoM=
-11,6,MGSQ8hca+2FTm7Oock8ielNMv5Q=,NJOX3x+yg6cw0l53wUyaxInd7uc=
-10,6,MGSQ8hca+2FTm7Oock8ielNMv5Q=,QlJ+GHcAVYYfRrPk3U62/2dCTqE=
-9,6,9Rzp/DgenZ8DuFFb3EBGjE+ckG8=,3ZHxxR5f4SvG58iaVnw90JsBP8k=
-8,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,+IiqWAUKal86QeoOuzszBZ92Z6s=
-7,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,g6CnSu9OW4OeXRWEQ5Xhf6Hg6kQ=
-6,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,/6Rdgmt1FCaikOJzzBRmoKwi7Po=
-5,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,Hto5UmH0wAPN3IQe2BJDWDX64qU=
-4,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,IIURJju2hTCwAdVRougufIG+YVY=
-3,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,uwAQqGDKCBb22Ccov6BrM3CMGzs=
-2,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,AvJq44Q9gZ4DqGE7DTuzBytx9Sk=
-1,6,qKZ9ynag2JCuF1tdlO6j4fxov+g=,CzYTVvso2KveQy2UnDaeXk4rOuE=
-13,7,uAStdGgpWradz9X+QVd64vMB4EU=,e2tkj73XF09Es9dKo7CUrd3H53U=
-12,7,MGSQ8hca+2FTm7Oock8ielNMv5Q=,kbTJT4guYnS2f64mk1IJzLszjyI=
-11,7,MGSQ8hca+2FTm7Oock8ielNMv5Q=,3aq+E8SXGOZ4pV/xXySYA3rIu1o=
-10,7,MGSQ8hca+2FTm7Oock8ielNMv5Q=,Uu+BO4yWZmq3rmaBITSloUFXudI=
-9,7,F8kwOMz55mQduwpf7ulEw97q4T4=,3RyeBckMt6Fj0kSVakA9Kqc94xQ=
-8,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,03bIq+Ujh/NUaRntM+fJpp2GdiY=
-7,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,U/LOFH3TklhjhwHGRrAccsgeWKw=
-6,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,U/LOFH3TklhjhwHGRrAccsgeWKw=
-5,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,U/LOFH3TklhjhwHGRrAccsgeWKw=
-4,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,M2yBsLKame+PQtO+uZ8VPZFjdpA=
-3,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,dLkzHzJRAFLcvmxkDZqa5ES96kY=
-2,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,5lFrC9kLIasMA8LvDtszW0dctS8=
-1,7,qKZ9ynag2JCuF1tdlO6j4fxov+g=,ArbaLVCnfnMMMAa7veaydk7nPcc=
-32,8,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,deNnV48PWeOBi6wZdLDemV2irNU=
-30,8,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,8,L1mxtfHFJiK6mIK4vkZlvj5H1FI=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,8,Mmt020MTHZed2zy4YBteiDECv8w=,njNg/4cksY0lAA+OnU+oQ4qBw3s=
-22,8,Mmt020MTHZed2zy4YBteiDECv8w=,T3B6Nw5spmz0n3tZX0mK00oTSPQ=
-20,8,uAStdGgpWradz9X+QVd64vMB4EU=,O1O1TwvINy4k1/mxUcbxNZpolEU=
-15,8,uAStdGgpWradz9X+QVd64vMB4EU=,O0pvFarhhLW+4E9+/8XwJlkg2Jk=
-13,8,uAStdGgpWradz9X+QVd64vMB4EU=,PMAgwUXj/gKP1fOkYv0nmVMLIh0=
-12,8,MGSQ8hca+2FTm7Oock8ielNMv5Q=,WU3KTKrmTkj3GGFfgXxh/ey2OHQ=
-11,8,MGSQ8hca+2FTm7Oock8ielNMv5Q=,WU3KTKrmTkj3GGFfgXxh/ey2OHQ=
-10,8,F8kwOMz55mQduwpf7ulEw97q4T4=,3RyeBckMt6Fj0kSVakA9Kqc94xQ=
-9,8,F8kwOMz55mQduwpf7ulEw97q4T4=,3RyeBckMt6Fj0kSVakA9Kqc94xQ=
-8,8,F8kwOMz55mQduwpf7ulEw97q4T4=,MU2qgsWDuIsm8ZM4KsB7N0FnSOE=
-7,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,N7oQLiK7MYFYGOJzf5LXdVMLjMg=
-6,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,ik5yrIWyGP3ThrtylHGjL7+wlng=
-5,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,+QU0GHgI09TMxhIB/Byr3FEpIrY=
-4,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,k+RU8ER23T98U3w0WkPEMzeVvX0=
-3,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,t1dB8tw6H6PlEkvaVMXtcoAB8+I=
-2,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,XiADy8Oc9AZYH+xK19yOZ6Y1iWI=
-1,8,qKZ9ynag2JCuF1tdlO6j4fxov+g=,XiADy8Oc9AZYH+xK19yOZ6Y1iWI=
-18,9,uAStdGgpWradz9X+QVd64vMB4EU=,G799jYyTh3lQJN8ZkeCxqiuJJRw=
-5,9,qKZ9ynag2JCuF1tdlO6j4fxov+g=,yLU0PdrHLjKKJWMIaez8lB2GqKo=
-4,9,qKZ9ynag2JCuF1tdlO6j4fxov+g=,bpPKs2j1Sd5KG8w+RXCgEQ4i/a0=
-3,9,qKZ9ynag2JCuF1tdlO6j4fxov+g=,ZvF75PKo0i+JZBvPyxQEa2liIZY=
-2,9,MZyOst0TC2cnkDV5VqFzbOTQh6o=,S+CFu5aT837jsGBxHNxByTdmOvs=
-1,9,qKZ9ynag2JCuF1tdlO6j4fxov+g=,XiADy8Oc9AZYH+xK19yOZ6Y1iWI=
-29,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,deNnV48PWeOBi6wZdLDemV2irNU=
-22,10,xT6dHByFs4iq1kwAniETCXQ0AJU=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-20,10,uAStdGgpWradz9X+QVd64vMB4EU=,50Zwqo/WLsOedR99lat1CTHKZe0=
-17,10,uAStdGgpWradz9X+QVd64vMB4EU=,kREuBXIQVi5wbpqT5iju5budcNQ=
-15,10,/Xbf/He6LJdz0GNc1RtmqnWt0cc=,i0Uk5V1E9/AF2cXhP5rad3t6UaY=
-12,10,+5lrhIQmaawXFqLbGpCxBzMwz0E=,akYqjd51AI7oS+ujrPHggbmn6f0=
-10,10,F8kwOMz55mQduwpf7ulEw97q4T4=,svsmp4QG9zyBIqBOhh/OSR9CfUY=
-5,10,qKZ9ynag2JCuF1tdlO6j4fxov+g=,BxIHVVTkMSfelNWLCX5OXanIfX0=
-4,10,O1o3NS2r3EFX2+6DE3fF5dMAWdY=,/e1D8po9Axp55yECXMkOXo/U7aY=
-3,10,O1o3NS2r3EFX2+6DE3fF5dMAWdY=,p+gwI28sEQOTRfX1b8HhJ+7EfM0=
-2,10,MZyOst0TC2cnkDV5VqFzbOTQh6o=,8CySssseNTy2UbCTqRUeNwUskoo=
-1,10,MZyOst0TC2cnkDV5VqFzbOTQh6o=,Pu+pspx9iPAW7/wTyvHEKaG5A4U=
-32,11,xT6dHByFs4iq1kwAniETCXQ0AJU=,deNnV48PWeOBi6wZdLDemV2irNU=
-24,11,xT6dHByFs4iq1kwAniETCXQ0AJU=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-7,11,qKZ9ynag2JCuF1tdlO6j4fxov+g=,GRSFBVOinicB/3fR99h+y73ooV4=
-5,11,O1o3NS2r3EFX2+6DE3fF5dMAWdY=,Q+3OppdLMPo6DnTuEWICwoL2yLA=
-4,11,O1o3NS2r3EFX2+6DE3fF5dMAWdY=,bc/pM+zqhEuR5VkY2ZB2Ti34jYs=
-3,11,O1o3NS2r3EFX2+6DE3fF5dMAWdY=,hud4hq5RI663ARZ31Nn9AOmPgyw=
-2,11,O1o3NS2r3EFX2+6DE3fF5dMAWdY=,b9q7Ee0+sO7axDRl0sWlt9sFPVg=
-32,12,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,deNnV48PWeOBi6wZdLDemV2irNU=
-3,12,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,+tpLOirc8igJzLNkNqXB2gtfiXU=
-2,12,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,6PGI9R0N/PWLBL/SYz82z4XzUbI=
-29,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,deNnV48PWeOBi6wZdLDemV2irNU=
-27,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,deNnV48PWeOBi6wZdLDemV2irNU=
-22,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-19,13,4f74cbraifdANcgEkaXNezy7SpE=,vF1y67G7EfhG2eK8XJh/QAjbNhQ=
-18,13,4f74cbraifdANcgEkaXNezy7SpE=,gMrXbLlWLJl58RYla7r+Pm1PPtw=
-15,13,uAStdGgpWradz9X+QVd64vMB4EU=,UUJamJuQauDRa5Mqz6MQnThCJ1o=
-12,13,iKMm8OeLTBMbKYi0wRpb+vn5QHI=,y5OIfCqECG5JkJVW2JhxlY6CN8c=
-7,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,5s1MebRTVHsHQIcrp3wWgKACutU=
-4,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,5s1MebRTVHsHQIcrp3wWgKACutU=
-3,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,JHMeWPvmeR4h2NCxlc130jTzY1M=
-2,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,7kcZCjGg0/wxLhGcghD0Exe2MN4=
-24,14,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-10,14,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,o7IjCTtGhM5+o4OP5wUbeJ9gNmQ=
-3,14,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,eQwyXj0TDJlJ0uvpSbZ4aSnF9h4=
-2,14,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,91idf3X06J/5IL1tZOkTW4RNxg0=
-1,14,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,bFNvvxHBMwpDODJ6gc+axZHNjE4=
-30,15,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,deNnV48PWeOBi6wZdLDemV2irNU=
-28,15,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,deNnV48PWeOBi6wZdLDemV2irNU=
-22,15,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,lxCBHjGXBiKbtfVrF+ih6z//mkg=
-16,15,uAStdGgpWradz9X+QVd64vMB4EU=,VfGwliRN3lLMPbWoedaNF0dY80Q=
-14,15,uAStdGgpWradz9X+QVd64vMB4EU=,jpYtEAdCGULJw6FM2V/SOv1wSOE=
-12,15,iKMm8OeLTBMbKYi0wRpb+vn5QHI=,M3nLbqC1dx/C3JUKK3nVL0w38yQ=
-7,15,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,5s1MebRTVHsHQIcrp3wWgKACutU=
