-32,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-28,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,VDP8PkY2V5rhtrwd3pU/2z1GQZc=
-21,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,EVCsy1qP9Dt5FuuysdNB5if0NVA=
-15,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-7,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-2,-29,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-22,-28,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,VDP8PkY2V5rhtrwd3pU/2z1GQZc=
-21,-28,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,EVCsy1qP9Dt5FuuysdNB5if0NVA=
-9,-28,Rlbp1nc8V6j9GN88Sgrd2N5THBc=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-32,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-29,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-27,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-25,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,yXwosd7p4gKXnZR+Oik9LsXNYyU=
-21,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,4S8Y384QxOY8j4I0NTcX7FLhpDg=
-19,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-17,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,UphbsLDtMUE9cRZJaWhh9sjmdms=
-15,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-12,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-7,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-4,-27,aS39R4Efr8LudwEXLzSqsUWadxU=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-22,-26,aS39R4Efr8LudwEXLzSqsUWadxU=,UHvCY4Xv8B0xxQOGM8AiCTcdE7w=
-21,-26,aS39R4Efr8LudwEXLzSqsUWadxU=,Ka6kVbfjRJVPw/oPEXncF4BGjZs=
-2,-26,aS39R4Efr8LudwEXLzSqsUWadxU=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-31,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-27,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-25,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,O4R/ae+NsXfGj0dFy7SvgCCUPwg=
-21,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,yuWjk7AKbXnlYxCTLkNj1f8eX6U=
-14,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-10,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-7,-25,aS39R4Efr8LudwEXLzSqsUWadxU=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-29,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-23,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,cr4lj7C5PnFwwlFmIIFa/f8q85Q=
-22,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,NqGaPsVCSjBwNskqnIb89MqwKHI=
-21,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,8YjJ0RkXUs0TWM59wI/pSrAbECY=
-19,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,rmflFo2G8nxYULEN3e7lkTPtYh0=
-17,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,9RU5AJXHer1JTG1AXBK1RgqOpG8=
-12,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-5,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-2,-24,aS39R4Efr8LudwEXLzSqsUWadxU=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-25,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-23,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,2sFra1D+QEMhvyVMCvY/dihXa34=
-22,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,VBcAI7vrwwmv6d/zAMW57Pv9XZo=
-21,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,GpKr+WiMPaHwrUzU0F7JYQZ/GEA=
-20,-23,aS39R4Efr8LudwEXLzSqsUWadxU=,hmZqt/U2nxZNl0OVPGcgk8CksGs=
-30,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-27,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-23,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,rRPjj1UENQwOHmxh3UsxsQPHNNw=
-22,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,vGQPkAb9Ijn+BhGIwv0R5hA12k4=
-21,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,H6y5LSIRVoRuNXGRJou+CWPNqUI=
-20,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,i3mRRf+KniuCWAFHdpz2vonO0/I=
-17,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,9RU5AJXHer1JTG1AXBK1RgqOpG8=
-14,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-12,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-10,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-6,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-5,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-2,-22,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-22,-21,X6QF4bRbmvXLvXQVWUCnW22/z5s=,6mdmH20Ae7QQYyKhiJJz41+URU4=
-21,-21,X6QF4bRbmvXLvXQVWUCnW22/z5s=,tbuOVzUuzuOOFzdr2ENLC4798UU=
-20,-21,X6QF4bRbmvXLvXQVWUCnW22/z5s=,i7vql51DCHZCWuXPToCqETJv4K4=
-32,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-27,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-25,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,ftcFIongUeW6zAm0bA+5o0L/QVQ=
-21,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,oKCUMX/qHz/2k48hSmT8ZpGGgZc=
-20,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,EyGAHHpzBxtk0mIN9IL5Gje6ID0=
-19,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,ZcDBi8t8s2qx52ncI0nWWLK0hno=
-17,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,9RU5AJXHer1JTG1AXBK1RgqOpG8=
-12,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-9,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-8,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-5,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-2,-20,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-29,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,jjzz9wpa/67Xva+wALr7q7jrjeI=
-21,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,Avedng2XBlxdZsTKT7me1O2TrDw=
-20,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,drraxrqffVDrLpymCXX1k8Qmkzc=
-19,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,XuwAzZGuKMCzl0zKjrEBAsavGew=
-15,-19,X6QF4bRbmvXLvXQVWUCnW22/z5s=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-22,-18,X6QF4bRbmvXLvXQVWUCnW22/z5s=,Nk/0fJQ/w3H5ubCYcBPp5w5xlzk=
-21,-18,X6QF4bRbmvXLvXQVWUCnW22/z5s=,5qSlNxivriC+RDIB0GZfMlsDR44=
-20,-18,X6QF4bRbmvXLvXQVWUCnW22/z5s=,NWA7IyLbdMGn+Hvkm941D7xTRa4=
-19,-18,X6QF4bRbmvXLvXQVWUCnW22/z5s=,etxcYY8h3kIH9tu1GUdW+vYZwak=
-18,-18,X6QF4bRbmvXLvXQVWUCnW22/z5s=,KU6JdAKd6Nyf7XpV3xHeD0OJEP8=
-4,-18,X6QF4bRbmvXLvXQVWUCnW22/z5s=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-32,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-29,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-26,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,uJrgcvxhJ+UWy1z33U2ae5XJTUw=
-21,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,oXQiI7HphWOMX/kA9ktnFCC8+rw=
-19,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,qU7ByFDlRtofCLwy5MAq+TsKzEE=
-18,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,BJi1qe/tq/AEWiU9gQtGU/y8e9k=
-17,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,g4RkYwep3kg3o4yBJLVDJDziGjw=
-14,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-12,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-9,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,v6uS/ClLa515Bg7u6L0fQyh7JyM=
-7,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-3,-17,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-25,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,smdM61FPP/qkEg24Qn0Vv4OaICQ=
-21,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,8E2xN52A+WVwPnrOZZrq+fGj6m0=
-19,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,obXyCS9fqywS4CtW801uV5GKruE=
-18,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,9J+jd0wd8P2stufQ2Q8LSEblTBY=
-17,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,aX7gerEIy4PDT/HHeUDszjOQ2ow=
-16,-16,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,PQhXqQyupZCs0r7TYeNWkd171S8=
-32,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-30,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-28,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-25,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-22,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,u04dPrNXIRyvZKgu6R0ta9DUP84=
-21,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,xkHnwBgbSPQr62ouxnSyN6E8ldA=
-20,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,GzFmo5oboCS9vCZbLUz7s/Q1t5A=
-19,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,VMq/MWNcA6TEg8owcZ9u96Kb/Nw=
-18,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,lUmrjq/g9MROixrNT/5u0HMrF/E=
-17,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,zbPrZffMelNtr/3ZCVxsVwVMVrI=
-16,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,HODjsOVYwNNfTsqIecdKp39LZD8=
-12,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,PQhXqQyupZCs0r7TYeNWkd171S8=
-9,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,PQhXqQyupZCs0r7TYeNWkd171S8=
-4,-15,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,UQIKzxOHJL5gg7Ljq5blSvLUMr0=
-23,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,p9ipW93UJXQL2Y5XmOnvoqtUPnA=
-22,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,MtOKgkXW/yXmD/EBreEhj60pxAY=
-21,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,9FGwW+PsLUVoNnXLxQ7ElvHmqAc=
-20,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,yMW3ua02eT3/QmarnWP5nl1SOBs=
-19,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,L86HtgojdKXhBWPpmedjjViNpt4=
-18,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,TES9ZOYHIqNuN0oGCYaAWNXwC7I=
-17,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,BGIculgtikZzft3m+UN74zDj6eA=
-16,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,JWy5vGXxeq0jOsYXsWy0zZa6nrE=
-15,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,yxx629LZCowAF9Tdq74QQhTkOD0=
-7,-14,Nj/V02crD8Z0PPkYrtGHNsmGpTA=,UQIKzxOHJL5gg7Ljq5blSvLUMr0=
-3,-14,G9pcDvERRYFMK3zA9WxJSUMrqtc=,UQIKzxOHJL5gg7Ljq5blSvLUMr0=
-27,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-25,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-23,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,ad5U1ZLO4OIJQygZZTHoqzS+ELI=
-22,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,3ZH6/zIsMJYFhcB0/z2A//av+zY=
-21,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,tTj7jkD0u38sDZSeuKvilWIJN+g=
-20,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,OZxPGebrcP7Gst+0BrK7B3WMO9I=
-19,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,in3PC1zFsARGCWk+v+S1w2nKk7E=
-18,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,6xK9SFTdG3cUB8M32Qa+JZzYy8E=
-17,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,/o9nC1mqAZ0AKtq0Tt2VXU5oR7c=
-16,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,9sUE6wg0bi8j5wfN5t5w0ETuJaM=
-15,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,QMYAEQbRXI5iNkCiGZThtTXG5l4=
-14,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,DVTswMxLHtwoIxwIVvjGpTz7tWg=
-6,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,b5DKIONALEMIJvw8uhEwYq/VTqw=
-5,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,1w3RWERWG/T8W7397/fuW7A4Hgw=
-2,-13,G9pcDvERRYFMK3zA9WxJSUMrqtc=,UQIKzxOHJL5gg7Ljq5blSvLUMr0=
-32,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-29,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-23,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,acIUjj2LtuiJtLX4HWdwPwJNmNQ=
-22,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,oorjzDshabw6kiLwMmXm0d+CNUo=
-21,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,rD2X44isqDJmm7lAfZfTmxwxRBw=
-20,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,5HLh93SEOdlX2p+QrwEJQiGer+A=
-19,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,iVk9nGbWHl86YoWz9FsMsi7J0Xw=
-18,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,DurpkspJMV6J0GSdoWhBJte1Hkk=
-17,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,bBdLV8YF9WHVF52yEZ5MP0j47t8=
-16,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,AQ+NQITVgi1z3nPFp2MHeITETYs=
-15,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,9kj58hf4jXioAIbcEiPBvKvpeG4=
-14,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,vbJc07ZAeKTj5rdd4ixQFUMvqv8=
-13,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,HAtP/RW3sPK/Xzq8Sm7iFpPdWbw=
-7,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,LeMhImbNxJnrYLOXLCfCuWccW/Y=
-6,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-5,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,OzQuDVXR/4i3WzgRHAyjDRhr394=
-4,-12,G9pcDvERRYFMK3zA9WxJSUMrqtc=,cBsUlwVqaEk0pUmpL0KHDs8Dchs=
-22,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,iufKEHVEhLWhUIrxtN8zDf8bCbI=
-21,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,NlSat7vr/Dn40QBz5cKwl/USHxI=
-20,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,wf+Ck3k01Lhtg8F0qYpy3+yBEvw=
-19,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,cub/lZtlmtUJ4/cbqHBhGmEbhKQ=
-18,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,ZT7Tmo7f5i0ll3QrTZ9SEXOcfPE=
-17,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,UUvFyAWJOu1URCi+wlmntFHSdf0=
-16,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,PNYOiQthKvhSlCZCmbA0eaWS270=
-15,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,/84RdoAhUXdQeISippXgpVWZYfk=
-14,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,7fLSvdDGdfo19rPNvvRe4Mzp9DQ=
-13,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,HAtP/RW3sPK/Xzq8Sm7iFpPdWbw=
-9,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,PQhXqQyupZCs0r7TYeNWkd171S8=
-6,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,1Zul4/7y/rZR2qDZ8uO92GXaBUo=
-5,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,Fj5xV3fgYF19zyxG7+b1cUXWNq4=
-4,-11,G9pcDvERRYFMK3zA9WxJSUMrqtc=,NTJ+gwN27QNBI9e6PXeS8MfZhB0=
-28,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-21,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,kT8msBHhXfrnYVxmUjLXIgH9YW0=
-20,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,yFNO1rxqa71CpbG54bY29iopm7U=
-19,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,az3YdjQXKnqCycq54x0esupEZJE=
-18,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,yOZ2yVfxcs4fzteu8RnPQuJcryU=
-17,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,hhRlNR1yoBHdIyL+YEF+xAEcE+k=
-16,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,urcoZfpkfT2+XnX7QzwsjnJ5zFc=
-15,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,8AqaAWDGhqn3pUV/YZiYkVITT4s=
-14,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,Kz/3BInMFTq5CBPfrct9n6wUD78=
-13,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,HAtP/RW3sPK/Xzq8Sm7iFpPdWbw=
-12,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,fniiu40Nb2W1f+L8c1p1Fr6xJms=
-7,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,mmU9KXVrBNjeNAx16VyxdaQKLOA=
-6,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,P6Y2KcIZNzBsMu72lesxagsFuWU=
-5,-10,0objGFlh7IQCEcwXL7jIqzoNvSI=,GPO4heZJkuJUaPl9qCFQJzVjNYQ=
-4,-10,ClEJllwfwgEFlq7Ush2OBkZAkmc=,dNgoHCIj12EBeLT/1XD9vufo+Qc=
-3,-10,ClEJllwfwgEFlq7Ush2OBkZAkmc=,dNgoHCIj12EBeLT/1XD9vufo+Qc=
-32,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-29,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,M1kSpN9e9eJ4z5TkU70sGkXigkY=
-24,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,aX7gerEIy4PDT/HHeUDszjOQ2ow=
-22,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,FPW33FEwNoTz/6RhHX4GNOB/t54=
-19,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,UUvFyAWJOu1URCi+wlmntFHSdf0=
-18,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,SgIJ6mqoVW1h0EjO38nbIizm4uU=
-16,-9,0objGFlh7IQCEcwXL7jIqzoNvSI=,n+l+xe0UJON5h5wiBtrfNrxwA2g=
