71,11,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,12,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
66,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,13,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,2acknccyn+vDpcLUn5v/rOhcMbc=
73,14,wksPaRrkSGjpv6rtaYb5EQ3E6j4=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,15,05nBny5jRVWATyC4PPmRF8hHNAI=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
67,15,05nBny5jRVWATyC4PPmRF8hHNAI=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,16,05nBny5jRVWATyC4PPmRF8hHNAI=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,16,05nBny5jRVWATyC4PPmRF8hHNAI=,2acknccyn+vDpcLUn5v/rOhcMbc=
76,16,05nBny5jRVWATyC4PPmRF8hHNAI=,2acknccyn+vDpcLUn5v/rOhcMbc=
74,17,05nBny5jRVWATyC4PPmRF8hHNAI=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,18,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,18,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
71,18,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,18,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,20,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,21,Iz8POShJoJ6iaAxgK+FraD/W8f8=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,22,Iz8POShJoJ6iaAxgK+FraD/W8f8=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,23,ewtUBT79TrRyzqxm1CbLs39XpSk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,23,ewtUBT79TrRyzqxm1CbLs39XpSk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,23,ewtUBT79TrRyzqxm1CbLs39XpSk=,2acknccyn+vDpcLUn5v/rOhcMbc=
76,23,ewtUBT79TrRyzqxm1CbLs39XpSk=,2acknccyn+vDpcLUn5v/rOhcMbc=
66,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
75,25,ewtUBT79TrRyzqxm1CbLs39XpSk=,2acknccyn+vDpcLUn5v/rOhcMbc=
71,26,ewtUBT79TrRyzqxm1CbLs39XpSk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,26,ewtUBT79TrRyzqxm1CbLs39XpSk=,2acknccyn+vDpcLUn5v/rOhcMbc=
65,27,ewtUBT79TrRyzqxm1CbLs39XpSk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
76,27,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,2acknccyn+vDpcLUn5v/rOhcMbc=
64,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
68,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,28,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,2acknccyn+vDpcLUn5v/rOhcMbc=
68,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
70,30,mXaSTC6Ph4Q0jj+b8xpQy+2CWDk=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
65,31,r0rjWFykfYUwayXJtk4YOHjY9AY=,gxZPmAXM8dqByfdbJ1nCl/e5WvE=
73,31,r0rjWFykfYUwayXJtk4YOHjY9AY=,2acknccyn+vDpcLUn5v/rOhcMbc=
76,31,r0rjWFykfYUwayXJtk4YOHjY9AY=,2acknccyn+vDpcLUn5v/rOhcMbc=
