-2,53,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-7,55,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-3,55,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,56,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-8,57,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-4,57,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,58,DY4xq7gzQ4TTmPaOwezMvPxx6FA=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-7,60,t04BSB0ErdAascNDUfIBGSUl6LU=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,60,t04BSB0ErdAascNDUfIBGSUl6LU=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,60,t04BSB0ErdAascNDUfIBGSUl6LU=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-5,63,t04BSB0ErdAascNDUfIBGSUl6LU=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
-2,63,t04BSB0ErdAascNDUfIBGSUl6LU=,NNZMPs9QUY77fvpbVJFy4J/O0gs=
