-7,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
-6,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,oBD7R5Ny5Dj644WOc7jcOeSlK+M=
-5,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-4,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,7G3REyqiJ5TVG0uX3vyvylf8hfI=
-3,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,UrPaPyryE7EUJIOtNbRiYcYTe8Y=
-1,-10,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-11,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-10,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-9,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
-8,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-7,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
-6,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-5,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-4,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
-3,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-2,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-1,-9,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-12,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,+3VqwWlBisWt7tuirdWHAAKjcpg=
-11,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-10,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,o3y8krRg9YRvIRQaNgEnIdWEkLg=
-9,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-8,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-7,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-6,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-5,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,o3y8krRg9YRvIRQaNgEnIdWEkLg=
-4,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-3,-8,k7k5iiZNJ1/jGEwiRWB86Pfv5Jo=,o3y8krRg9YRvIRQaNgEnIdWEkLg=
-2,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,OLgMBViUmoN3rK/iDhHmPy47sdU=
-1,-8,3+k3B7rgHeqIlicV482ajKOtLhs=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-12,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,+3VqwWlBisWt7tuirdWHAAKjcpg=
-11,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-10,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,BLIr7U6yGzW5NKEOwsSNCOCAp5g=
-9,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,+3VqwWlBisWt7tuirdWHAAKjcpg=
-8,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,BLIr7U6yGzW5NKEOwsSNCOCAp5g=
-7,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,ZjxLYUIe45FmDBmilc6GqKPsxNk=
-6,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,eaaxcQn0eR+5S2lRubvjZ9LFiqA=
-5,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,VixoOZm0/RGXe6ZOrtGpZiMzFYk=
-4,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,eaaxcQn0eR+5S2lRubvjZ9LFiqA=
-3,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,BLIr7U6yGzW5NKEOwsSNCOCAp5g=
-2,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,eaaxcQn0eR+5S2lRubvjZ9LFiqA=
-1,-7,3+k3B7rgHeqIlicV482ajKOtLhs=,eaaxcQn0eR+5S2lRubvjZ9LFiqA=
-11,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-10,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-9,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-8,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-7,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-6,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,vPtMYSOe2PICRxbuNHJqumg2H+U=
-5,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,vPtMYSOe2PICRxbuNHJqumg2H+U=
-4,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,wtvMNnLSHAlbEY5xyQeOD4/mrR8=
-3,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-2,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-1,-6,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-11,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-10,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-9,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-8,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,vPtMYSOe2PICRxbuNHJqumg2H+U=
-7,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-6,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-5,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,vPtMYSOe2PICRxbuNHJqumg2H+U=
-4,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-3,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,vPtMYSOe2PICRxbuNHJqumg2H+U=
-2,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,PiwIMBbbcITAdO6YSyiHEHQXKv4=
-1,-5,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-12,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,W+gbJIzK115DmK9UVTfwR9/3LXo=
-11,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,tnCegrC1X2yQ8chUDB6NkfspZeE=
-10,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,wtvMNnLSHAlbEY5xyQeOD4/mrR8=
-9,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,tnCegrC1X2yQ8chUDB6NkfspZeE=
-8,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,Hj8R4Y/28zAsv6x2LVyTfFSjPeA=
-7,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,8sMkHRcfr3eO7TYIAjjeYcs1DBA=
-6,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,JyNyFyl5+lssWLj0GEFm05HE1Qw=
-5,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,/H9EB6RCfl5reqRUx3jwAGuTa6k=
-4,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,tMyVKXjOFtptFWHUz6K8mN5waSY=
-3,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,YS12WSZSJ8FHheQTYk4ZNoP1uag=
-2,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,YS12WSZSJ8FHheQTYk4ZNoP1uag=
-1,-4,3+k3B7rgHeqIlicV482ajKOtLhs=,tMyVKXjOFtptFWHUz6K8mN5waSY=
-12,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,tnCegrC1X2yQ8chUDB6NkfspZeE=
-11,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,tMyVKXjOFtptFWHUz6K8mN5waSY=
-10,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,FfsRxrWU24oEQYnSDBFB8K98dyw=
-9,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,YS12WSZSJ8FHheQTYk4ZNoP1uag=
-8,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,FfsRxrWU24oEQYnSDBFB8K98dyw=
-7,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,tnCegrC1X2yQ8chUDB6NkfspZeE=
-6,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,FfsRxrWU24oEQYnSDBFB8K98dyw=
-5,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,FfsRxrWU24oEQYnSDBFB8K98dyw=
-4,-3,3+k3B7rgHeqIlicV482ajKOtLhs=,FfsRxrWU24oEQYnSDBFB8K98dyw=
-3,-3,qxjmp4ihxSuH1hD13DYQp2xQFHw=,Tek0PmComSAHzjJBvUvASfxbYmk=
-2,-3,/22JmgybYD0BglRVKOuEnjrTQms=,p+9zCy3BAL+pT0vngpBSkICCdIs=
-1,-3,d6MU/cJ/hONkbfQx6FjMTmJjKls=,crE/yFbSKkPBhJylilQBCOKRses=
-12,-2,3r5POrThAPVoprNeoLNwAdToKHs=,EE39EaPrIf4j4xfLGhFBeuEL4R8=
-11,-2,3r5POrThAPVoprNeoLNwAdToKHs=,tnCegrC1X2yQ8chUDB6NkfspZeE=
-10,-2,3r5POrThAPVoprNeoLNwAdToKHs=,C2mlXuaZRCUsYQTEmatwwa2ST4s=
-9,-2,3r5POrThAPVoprNeoLNwAdToKHs=,EE39EaPrIf4j4xfLGhFBeuEL4R8=
-8,-2,3r5POrThAPVoprNeoLNwAdToKHs=,C2mlXuaZRCUsYQTEmatwwa2ST4s=
-7,-2,3r5POrThAPVoprNeoLNwAdToKHs=,EE39EaPrIf4j4xfLGhFBeuEL4R8=
-6,-2,3r5POrThAPVoprNeoLNwAdToKHs=,CUjPWwX9cRN6QhsP98kE4x+gtEc=
-5,-2,ZS+G+sEKTBe268KiQ78j8TjyGRs=,jh/j4kAR+uxuzUDokFNgblqd0V8=
-4,-2,61u7y9BGL4vCz0Z/jf5x27S/E5Q=,wtuFCznY5o95zYm3ZSVgNSDowcA=
-3,-2,qxjmp4ihxSuH1hD13DYQp2xQFHw=,XaIrS6XAZs4lG8sZqBXGGKUsLps=
-2,-2,BR1TcYXnDFopf0puBajVROc+Y7k=,vJO/BEIdQKBRA+dJXwgDHM+0iy0=
-1,-2,3GVfVOHNz3CtfFtMF8coOLFI7CM=,mhPJMJrsSS5/k0+lcJHF4bZiDbQ=
-12,-1,3r5POrThAPVoprNeoLNwAdToKHs=,7AxATedDA9ZLbgMTfH8Jq8JX7co=
-11,-1,3r5POrThAPVoprNeoLNwAdToKHs=,yNBIE0BKiZwoyhp3eaXT6ggWdqw=
-10,-1,3r5POrThAPVoprNeoLNwAdToKHs=,UWGqWhri+1rHrQilziCqjue25H4=
-9,-1,3r5POrThAPVoprNeoLNwAdToKHs=,7AxATedDA9ZLbgMTfH8Jq8JX7co=
-8,-1,3r5POrThAPVoprNeoLNwAdToKHs=,UWGqWhri+1rHrQilziCqjue25H4=
-7,-1,3r5POrThAPVoprNeoLNwAdToKHs=,yNBIE0BKiZwoyhp3eaXT6ggWdqw=
-6,-1,pDwrcmYOafNiYYzkmncqOHjt0DE=,8prV7Qir6fCJDj5od8rpJk+Kpqk=
-5,-1,FFOChFPWq19Mt/XhzMede9b2afo=,w6He2HnNhV1ylpzgYwl4JMTDacM=
-4,-1,aXjYqCc8yXQ88ZutMwltyTD0yBs=,fOUEJMg+ghbowcfWWcutdXkSNRo=
-3,-1,aXjYqCc8yXQ88ZutMwltyTD0yBs=,cIRbQke5EVo0J1C7OrMN92kSvrQ=
-2,-1,BR1TcYXnDFopf0puBajVROc+Y7k=,mH60Fc1gomQ6v2CbfXlInQyNOyQ=
-1,-1,BR1TcYXnDFopf0puBajVROc+Y7k=,54igTx77l55ails0R7dK1ZeivfI=
