-2,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,Exak0lzsBGvWG/e12M9NoG1nOUI=
-1,7,HdWhyzMwPDnNjChNCFO+QIWlfmE=,5eyB5YayAuD1rY0TXd9QHS1eqBQ=
-12,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,tQly1WbqibMksqdloN+Woop1XdA=
-11,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,AfYQnPEjbRlo9q3fn/5eOHcjD9g=
-10,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,AfYQnPEjbRlo9q3fn/5eOHcjD9g=
-9,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,fskWiAEc2rNFSRs305TTPLJ5WfM=
-8,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,fskWiAEc2rNFSRs305TTPLJ5WfM=
-7,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,/rtvL96LU0S/1EeJsomxD/20pnI=
-6,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,/rtvL96LU0S/1EeJsomxD/20pnI=
-5,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,oT1e1JR0qrpPXlxnj3sk6CDKsiA=
-4,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,tQly1WbqibMksqdloN+Woop1XdA=
-3,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,/rtvL96LU0S/1EeJsomxD/20pnI=
-2,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,yj9ZlUONtFwDr8Y7AJ/OxCCKX2M=
-1,8,HdWhyzMwPDnNjChNCFO+QIWlfmE=,tQly1WbqibMksqdloN+Woop1XdA=
-12,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,tQly1WbqibMksqdloN+Woop1XdA=
-11,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,tQly1WbqibMksqdloN+Woop1XdA=
-10,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,/rtvL96LU0S/1EeJsomxD/20pnI=
-9,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,tQly1WbqibMksqdloN+Woop1XdA=
-8,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,/rtvL96LU0S/1EeJsomxD/20pnI=
-7,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,yj9ZlUONtFwDr8Y7AJ/OxCCKX2M=
-6,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,tQly1WbqibMksqdloN+Woop1XdA=
-5,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,yj9ZlUONtFwDr8Y7AJ/OxCCKX2M=
-4,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,yj9ZlUONtFwDr8Y7AJ/OxCCKX2M=
-3,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,yj9ZlUONtFwDr8Y7AJ/OxCCKX2M=
-2,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,tQly1WbqibMksqdloN+Woop1XdA=
-1,9,qA5iVxhGMYuu3Xomo87BODjL9Z0=,oT1e1JR0qrpPXlxnj3sk6CDKsiA=
-12,10,qA5iVxhGMYuu3Xomo87BODjL9Z0=,VkiJxpEpetnqNoGz87ov7bRYicA=
-11,10,qA5iVxhGMYuu3Xomo87BODjL9Z0=,VkiJxpEpetnqNoGz87ov7bRYicA=
-10,10,qA5iVxhGMYuu3Xomo87BODjL9Z0=,JHLaOhIfZ5utegqHNCu49QSruE4=
-9,10,qA5iVxhGMYuu3Xomo87BODjL9Z0=,VkiJxpEpetnqNoGz87ov7bRYicA=
-2,10,qA5iVxhGMYuu3Xomo87BODjL9Z0=,JHLaOhIfZ5utegqHNCu49QSruE4=
-1,10,qA5iVxhGMYuu3Xomo87BODjL9Z0=,VzPNIHkVW28kA9e1RBKn+7oGfRc=
-2,11,qA5iVxhGMYuu3Xomo87BODjL9Z0=,VkiJxpEpetnqNoGz87ov7bRYicA=
-1,11,qA5iVxhGMYuu3Xomo87BODjL9Z0=,JHLaOhIfZ5utegqHNCu49QSruE4=
-2,12,qA5iVxhGMYuu3Xomo87BODjL9Z0=,xRE08IS0ot+yR5LIpyXHLkzvhf0=
-1,12,qA5iVxhGMYuu3Xomo87BODjL9Z0=,QFsB877z3aG3xxEaIo2Z+TZ1DwI=
-2,13,5SBv1foEbtRRufvYXpBD13EWRLk=,1Ya8oD0jLsLEdRRsEOyyZ1FxJiE=
-1,13,5SBv1foEbtRRufvYXpBD13EWRLk=,xRE08IS0ot+yR5LIpyXHLkzvhf0=
-2,14,5SBv1foEbtRRufvYXpBD13EWRLk=,xRE08IS0ot+yR5LIpyXHLkzvhf0=
-1,14,5SBv1foEbtRRufvYXpBD13EWRLk=,xRE08IS0ot+yR5LIpyXHLkzvhf0=
-2,15,5SBv1foEbtRRufvYXpBD13EWRLk=,lYwqWzopjr0hTLAR35cezfbFO6Y=
-1,15,5SBv1foEbtRRufvYXpBD13EWRLk=,Zp7og0ZqTPaoXPvByXg3853M41I=
-2,16,5SBv1foEbtRRufvYXpBD13EWRLk=,Zp7og0ZqTPaoXPvByXg3853M41I=
-1,16,5SBv1foEbtRRufvYXpBD13EWRLk=,Zp7og0ZqTPaoXPvByXg3853M41I=
-8,17,5SBv1foEbtRRufvYXpBD13EWRLk=,Bn2kbdF60OQ+lrzsm+YuqRK+gTg=
-6,17,5SBv1foEbtRRufvYXpBD13EWRLk=,Bn2kbdF60OQ+lrzsm+YuqRK+gTg=
-2,17,5SBv1foEbtRRufvYXpBD13EWRLk=,pFYRwqoexRSdFFaPryl+asbe+3U=
-1,17,5SBv1foEbtRRufvYXpBD13EWRLk=,dffWNGovZhTlfA0RwzmBTE9psXU=
-2,18,y9YBC2snO22szTaD/7YADbuxr7s=,msOppozyYdBUNJl4f+h36MCq9k0=
-1,18,y9YBC2snO22szTaD/7YADbuxr7s=,xunjAInuGPubLMHxNLOPrRZucRA=
-2,19,y9YBC2snO22szTaD/7YADbuxr7s=,msOppozyYdBUNJl4f+h36MCq9k0=
-1,19,y9YBC2snO22szTaD/7YADbuxr7s=,UyeGc4WX5X7ybGxogk0KoZBKDr0=
-2,20,y9YBC2snO22szTaD/7YADbuxr7s=,r9Va8xd1KJ346i5XdUFuVQ8+y8I=
-1,20,y9YBC2snO22szTaD/7YADbuxr7s=,Olb0nukipcPt9J7Am/uGw8yaqtg=
-1,21,y9YBC2snO22szTaD/7YADbuxr7s=,BYCsPKUmSKpj3KV1P0d8Ypij9Ng=
