-10,0,NWmdqbRiPuoSwoy70G4RZA3DmTs=,+QaE22bQdLF70MayhOuTBAEv074=
-11,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-10,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-11,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-10,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-11,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-10,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-10,4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-9,4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,4,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-3,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,FLyFw5dEUAHgoe9PMNcWJUtJoT0=
-6,5,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-5,5,lJU3V2riUOQRV7E825FZujoGFQ8=,MhC0Hy2n22BoADz/cXA4Dhm/Bec=
-4,5,lJU3V2riUOQRV7E825FZujoGFQ8=,GXReGS2qGdDH0ge1g0PNKWO0ucs=
-3,5,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
