-17,2,ETNmmgFFL/NAme/nFNl3Qa8R88g=,i3lqApuv6MVBF3447RZw4FLVxMQ=
-18,2,ETNmmgFFL/NAme/nFNl3Qa8R88g=,i3lqApuv6MVBF3447RZw4FLVxMQ=
-23,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-26,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-19,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
-19,14,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
-18,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,mK920LFuArA4anm2oIWMfIFwjVA=
-17,14,PQHj/92o7kGT0ffU2weyXeGFPWE=,mK920LFuArA4anm2oIWMfIFwjVA=
-17,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,mK920LFuArA4anm2oIWMfIFwjVA=
-18,14,PQHj/92o7kGT0ffU2weyXeGFPWE=,mK920LFuArA4anm2oIWMfIFwjVA=
-2,4,B9BJlQD0D776WBao9UWCcIinBSw=,b1v9Ylf2/dh79Y0GZKEM1wB8oxw=
-2,3,B9BJlQD0D776WBao9UWCcIinBSw=,+0NB8g4qJUwANhfK2bgTzzN5bb0=
-3,3,B9BJlQD0D776WBao9UWCcIinBSw=,YoWaKzIaXpaIDU+6oLgGflBMxl0=
-3,4,B9BJlQD0D776WBao9UWCcIinBSw=,YkwdQPXcmRrqnduswbWs23uPQDA=
-1,4,B9BJlQD0D776WBao9UWCcIinBSw=,b1v9Ylf2/dh79Y0GZKEM1wB8oxw=
-1,3,B9BJlQD0D776WBao9UWCcIinBSw=,+0NB8g4qJUwANhfK2bgTzzN5bb0=
-1,6,G4+ixHUMxwOZtHsqs4afVCAHBFc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
-1,5,B9BJlQD0D776WBao9UWCcIinBSw=,b1v9Ylf2/dh79Y0GZKEM1wB8oxw=
-2,0,B9BJlQD0D776WBao9UWCcIinBSw=,VGSbayeH2RLJ+BYZ6YPH0xzchjA=
-2,2,B9BJlQD0D776WBao9UWCcIinBSw=,+0NB8g4qJUwANhfK2bgTzzN5bb0=
-3,1,B9BJlQD0D776WBao9UWCcIinBSw=,GUxnh5hE8JGARQW8uVN93fpQpec=
-2,1,B9BJlQD0D776WBao9UWCcIinBSw=,VGSbayeH2RLJ+BYZ6YPH0xzchjA=
-3,2,B9BJlQD0D776WBao9UWCcIinBSw=,YoWaKzIaXpaIDU+6oLgGflBMxl0=
-1,1,B9BJlQD0D776WBao9UWCcIinBSw=,VGSbayeH2RLJ+BYZ6YPH0xzchjA=
-1,2,B9BJlQD0D776WBao9UWCcIinBSw=,+0NB8g4qJUwANhfK2bgTzzN5bb0=
-3,0,B9BJlQD0D776WBao9UWCcIinBSw=,GUxnh5hE8JGARQW8uVN93fpQpec=
-1,7,G4+ixHUMxwOZtHsqs4afVCAHBFc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
-9,2,78v00dTX8DSWpQOwbW87f2b5nMs=,XydNJAsOvCGFVMahIVAjX8adhAE=
-9,1,78v00dTX8DSWpQOwbW87f2b5nMs=,ZZU3Ma4t0SI10WfPYUBMyFQn0DI=
-1,8,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-8,1,78v00dTX8DSWpQOwbW87f2b5nMs=,wFjCXN6C1uNUIG7d0UV1oHxz1yU=
-10,2,78v00dTX8DSWpQOwbW87f2b5nMs=,XydNJAsOvCGFVMahIVAjX8adhAE=
-11,2,78v00dTX8DSWpQOwbW87f2b5nMs=,OgBErALUYBojZu0MrulkB7as7Bg=
-11,1,78v00dTX8DSWpQOwbW87f2b5nMs=,OgBErALUYBojZu0MrulkB7as7Bg=
-10,1,78v00dTX8DSWpQOwbW87f2b5nMs=,ZZU3Ma4t0SI10WfPYUBMyFQn0DI=
-15,0,lxg6YEfyfbdTP071ik04q3QlDyA=,2fOxSF1mhc14pQ8+eMN/dzlnU2w=
-14,0,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-16,1,lxg6YEfyfbdTP071ik04q3QlDyA=,2fOxSF1mhc14pQ8+eMN/dzlnU2w=
-16,2,lxg6YEfyfbdTP071ik04q3QlDyA=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-8,0,u8yAKV67hTLJCLduv4hlZuvEeYc=,wFjCXN6C1uNUIG7d0UV1oHxz1yU=
-9,0,u8yAKV67hTLJCLduv4hlZuvEeYc=,ZZU3Ma4t0SI10WfPYUBMyFQn0DI=
-2,9,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-2,10,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-1,11,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-1,9,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-1,10,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-2,7,G4+ixHUMxwOZtHsqs4afVCAHBFc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
-2,5,B9BJlQD0D776WBao9UWCcIinBSw=,b1v9Ylf2/dh79Y0GZKEM1wB8oxw=
-2,8,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-3,5,B9BJlQD0D776WBao9UWCcIinBSw=,YkwdQPXcmRrqnduswbWs23uPQDA=
-2,6,G4+ixHUMxwOZtHsqs4afVCAHBFc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
-6,3,B9BJlQD0D776WBao9UWCcIinBSw=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-6,4,B9BJlQD0D776WBao9UWCcIinBSw=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-4,5,B9BJlQD0D776WBao9UWCcIinBSw=,YkwdQPXcmRrqnduswbWs23uPQDA=
-5,3,6FyPTmWDWYVYnn37qq18N2uAYwo=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-6,5,B9BJlQD0D776WBao9UWCcIinBSw=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-12,0,u8yAKV67hTLJCLduv4hlZuvEeYc=,OgBErALUYBojZu0MrulkB7as7Bg=
-11,0,u8yAKV67hTLJCLduv4hlZuvEeYc=,OgBErALUYBojZu0MrulkB7as7Bg=
-13,0,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-4,3,6FyPTmWDWYVYnn37qq18N2uAYwo=,YoWaKzIaXpaIDU+6oLgGflBMxl0=
-5,4,6FyPTmWDWYVYnn37qq18N2uAYwo=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-5,5,B9BJlQD0D776WBao9UWCcIinBSw=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-10,0,u8yAKV67hTLJCLduv4hlZuvEeYc=,ZZU3Ma4t0SI10WfPYUBMyFQn0DI=
-11,3,u8yAKV67hTLJCLduv4hlZuvEeYc=,OgBErALUYBojZu0MrulkB7as7Bg=
-4,4,6FyPTmWDWYVYnn37qq18N2uAYwo=,YkwdQPXcmRrqnduswbWs23uPQDA=
-10,3,u8yAKV67hTLJCLduv4hlZuvEeYc=,XydNJAsOvCGFVMahIVAjX8adhAE=
-9,3,u8yAKV67hTLJCLduv4hlZuvEeYc=,XydNJAsOvCGFVMahIVAjX8adhAE=
-7,1,u8yAKV67hTLJCLduv4hlZuvEeYc=,wFjCXN6C1uNUIG7d0UV1oHxz1yU=
-6,2,B9BJlQD0D776WBao9UWCcIinBSw=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-5,1,B9BJlQD0D776WBao9UWCcIinBSw=,nJLXoOOTuUkEQw6JS2YwgnNBFBc=
-5,2,B9BJlQD0D776WBao9UWCcIinBSw=,8t2bBojpeOfRpkA8yUUqh7e4awI=
-4,1,B9BJlQD0D776WBao9UWCcIinBSw=,GUxnh5hE8JGARQW8uVN93fpQpec=
-4,2,B9BJlQD0D776WBao9UWCcIinBSw=,YoWaKzIaXpaIDU+6oLgGflBMxl0=
-15,11,sYJGo9MvVKBakD0MGVQOEqOzGFE=,iHZHR6XS6xQhyWOEj+ZFg11Br38=
-13,2,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-15,1,lxg6YEfyfbdTP071ik04q3QlDyA=,2fOxSF1mhc14pQ8+eMN/dzlnU2w=
-15,3,lxg6YEfyfbdTP071ik04q3QlDyA=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-14,1,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-16,11,sYJGo9MvVKBakD0MGVQOEqOzGFE=,iHZHR6XS6xQhyWOEj+ZFg11Br38=
-13,1,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-15,2,lxg6YEfyfbdTP071ik04q3QlDyA=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-12,2,u8yAKV67hTLJCLduv4hlZuvEeYc=,OgBErALUYBojZu0MrulkB7as7Bg=
-12,1,u8yAKV67hTLJCLduv4hlZuvEeYc=,OgBErALUYBojZu0MrulkB7as7Bg=
-14,2,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-6,0,B9BJlQD0D776WBao9UWCcIinBSw=,nJLXoOOTuUkEQw6JS2YwgnNBFBc=
-1,0,B9BJlQD0D776WBao9UWCcIinBSw=,VGSbayeH2RLJ+BYZ6YPH0xzchjA=
-16,3,lxg6YEfyfbdTP071ik04q3QlDyA=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-2,11,G4+ixHUMxwOZtHsqs4afVCAHBFc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
-14,3,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-13,3,B9BJlQD0D776WBao9UWCcIinBSw=,nHG65ueJiyZWOV3cMx1R66h/0wo=
-12,3,u8yAKV67hTLJCLduv4hlZuvEeYc=,OgBErALUYBojZu0MrulkB7as7Bg=
-16,14,sYJGo9MvVKBakD0MGVQOEqOzGFE=,hWPI6DN8ZxPLjl7M7VENytCFxcE=
-16,0,lxg6YEfyfbdTP071ik04q3QlDyA=,2fOxSF1mhc14pQ8+eMN/dzlnU2w=
-16,15,sYJGo9MvVKBakD0MGVQOEqOzGFE=,hWPI6DN8ZxPLjl7M7VENytCFxcE=
-7,0,u8yAKV67hTLJCLduv4hlZuvEeYc=,wFjCXN6C1uNUIG7d0UV1oHxz1yU=
-16,8,KvwvlyWIqpXL8MtrkTjrd6px4NY=,Mt79tLjmwIXddKyIDLvan56jOdA=
-15,8,KvwvlyWIqpXL8MtrkTjrd6px4NY=,Mt79tLjmwIXddKyIDLvan56jOdA=
-6,1,B9BJlQD0D776WBao9UWCcIinBSw=,nJLXoOOTuUkEQw6JS2YwgnNBFBc=
-4,0,B9BJlQD0D776WBao9UWCcIinBSw=,GUxnh5hE8JGARQW8uVN93fpQpec=
-15,10,KvwvlyWIqpXL8MtrkTjrd6px4NY=,iHZHR6XS6xQhyWOEj+ZFg11Br38=
-16,9,KvwvlyWIqpXL8MtrkTjrd6px4NY=,Mt79tLjmwIXddKyIDLvan56jOdA=
-15,9,KvwvlyWIqpXL8MtrkTjrd6px4NY=,Mt79tLjmwIXddKyIDLvan56jOdA=
-16,10,KvwvlyWIqpXL8MtrkTjrd6px4NY=,iHZHR6XS6xQhyWOEj+ZFg11Br38=
-5,0,B9BJlQD0D776WBao9UWCcIinBSw=,nJLXoOOTuUkEQw6JS2YwgnNBFBc=
-7,2,pGEHWJuA6f4VwMk2enr4LFaelBQ=,W118ScwvcxySAlfbbI+B2ClvVRg=
-8,2,pGEHWJuA6f4VwMk2enr4LFaelBQ=,W118ScwvcxySAlfbbI+B2ClvVRg=
-7,3,pGEHWJuA6f4VwMk2enr4LFaelBQ=,W118ScwvcxySAlfbbI+B2ClvVRg=
-8,3,pGEHWJuA6f4VwMk2enr4LFaelBQ=,W118ScwvcxySAlfbbI+B2ClvVRg=
-32,1,8/WqhVFoiT/Ysf2+/ZinXaxd/os=,iqw4QaHuAXwH13wxbBaw3h6Z3Oo=
-31,1,8/WqhVFoiT/Ysf2+/ZinXaxd/os=,iqw4QaHuAXwH13wxbBaw3h6Z3Oo=
-31,0,8/WqhVFoiT/Ysf2+/ZinXaxd/os=,iqw4QaHuAXwH13wxbBaw3h6Z3Oo=
-32,0,8/WqhVFoiT/Ysf2+/ZinXaxd/os=,iqw4QaHuAXwH13wxbBaw3h6Z3Oo=
-3,6,pPTvYOizwGSSn6GRmgKhco/GrUw=,6Sa4XrQSuIwjuSXqeATvfdf5pzQ=
-4,6,pPTvYOizwGSSn6GRmgKhco/GrUw=,6Sa4XrQSuIwjuSXqeATvfdf5pzQ=
-4,7,Yhqi8esW/43jeHnDqbDVXmV2nnk=,6Sa4XrQSuIwjuSXqeATvfdf5pzQ=
-3,7,Yhqi8esW/43jeHnDqbDVXmV2nnk=,6Sa4XrQSuIwjuSXqeATvfdf5pzQ=
-29,27,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,ClR1yFIwkfKa3Fyxmx4Hs6hFqew=
-30,26,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,ClR1yFIwkfKa3Fyxmx4Hs6hFqew=
-29,26,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,ClR1yFIwkfKa3Fyxmx4Hs6hFqew=
-30,27,wdOTykxYWCj6ZaJt4EEj2Vz0LF0=,ClR1yFIwkfKa3Fyxmx4Hs6hFqew=
