6,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
4,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,nCQZ8iTaJavKglBQLBpWL49nOl4=
5,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,nCQZ8iTaJavKglBQLBpWL49nOl4=
3,0,WyUBrBNRS/luFRUYUSRPIzVXwAM=,ua4dA217TJEJXG60S8CzS4lZGac=
10,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
9,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
8,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
7,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,EFNgaAA4vf+y7jdAAdSTVBHAiAU=
0,0,0kHaxG2q6JOblWNK4sQMAqNno70=,Hec1x7UtEI/JG2MfRjiiMr9zYRg=
4,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
3,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
8,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
7,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
8,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
8,2,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
7,1,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
7,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
7,2,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
9,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
7,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
9,2,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,S3BBfomLX2K6Kkls/1q+HAo7+VQ=
11,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
6,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
6,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,EFNgaAA4vf+y7jdAAdSTVBHAiAU=
5,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,3,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,hwKFYUypIyiFSfBTPGmGazaLmcg=
5,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
4,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
5,5,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
4,5,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
5,4,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
4,4,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,5,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,NChLPhzboSWf/3RbLnN1M2tFrNo=
3,4,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,NChLPhzboSWf/3RbLnN1M2tFrNo=
3,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
2,8,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
2,5,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,NChLPhzboSWf/3RbLnN1M2tFrNo=
2,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
2,7,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
0,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,6,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,5,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,7,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,5,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,7,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,8,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,8,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,10,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,9,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,9,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
2,9,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
2,11,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,10,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
2,10,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
