-6,-1,tMrSuxrQZWVlT8R92ngKKyySQkY=,7l/Oybz6Hs+f7NncZJIUauHR+wo=
-4,-3,xf9G3O/8SxqvVBnQh26su+BNGKo=,QToQx5eIKH/oQ5tVNulD4ZxmPo4=
-4,-1,Hvk2gawyI1Y3fXsd+hZ7QIT0rik=,YchCFcq5NxOoXe9jRwAt15HQNV0=
-4,-2,Hvk2gawyI1Y3fXsd+hZ7QIT0rik=,YchCFcq5NxOoXe9jRwAt15HQNV0=
-5,-2,tMrSuxrQZWVlT8R92ngKKyySQkY=,7l/Oybz6Hs+f7NncZJIUauHR+wo=
-5,-3,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-5,-1,tMrSuxrQZWVlT8R92ngKKyySQkY=,7l/Oybz6Hs+f7NncZJIUauHR+wo=
-2,-2,dvJqm0NCaN5odChKefMcizcUPtM=,K5JKcp2bpd7G9a/ihoqUl0681UQ=
-1,-2,dvJqm0NCaN5odChKefMcizcUPtM=,K5JKcp2bpd7G9a/ihoqUl0681UQ=
-2,-1,dvJqm0NCaN5odChKefMcizcUPtM=,K5JKcp2bpd7G9a/ihoqUl0681UQ=
-1,-1,dvJqm0NCaN5odChKefMcizcUPtM=,K5JKcp2bpd7G9a/ihoqUl0681UQ=
-3,-3,xf9G3O/8SxqvVBnQh26su+BNGKo=,QToQx5eIKH/oQ5tVNulD4ZxmPo4=
-2,-3,xf9G3O/8SxqvVBnQh26su+BNGKo=,CRjk/CnkoMqsLX5nCwR94ulqbg4=
-1,-3,xf9G3O/8SxqvVBnQh26su+BNGKo=,CRjk/CnkoMqsLX5nCwR94ulqbg4=
-3,-2,Hvk2gawyI1Y3fXsd+hZ7QIT0rik=,YchCFcq5NxOoXe9jRwAt15HQNV0=
-3,-1,Hvk2gawyI1Y3fXsd+hZ7QIT0rik=,YchCFcq5NxOoXe9jRwAt15HQNV0=
-4,-8,ek3LQ9ZpEYHiQPK08A56bctWn48=,PK+I+PUbsJB9c4fLSIF8+wcbGJE=
-8,-16,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,gBDP0I7S2FfTVGYS+DDJcZb1xoY=
-8,-14,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,2cu76ta50476j/hxFbobXw/1FSE=
-5,-9,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-16,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,gBDP0I7S2FfTVGYS+DDJcZb1xoY=
-8,-15,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,gBDP0I7S2FfTVGYS+DDJcZb1xoY=
-6,-16,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,0oCoNgXFY76ANDI/YYAowFWvXVY=
-5,-8,wG76bpQ/jaPDGOXV8MzNZ6/n3jQ=,dzB/sLzW1LH0zbgySayrwMwoM+8=
-3,-4,xf9G3O/8SxqvVBnQh26su+BNGKo=,QToQx5eIKH/oQ5tVNulD4ZxmPo4=
-2,-4,xf9G3O/8SxqvVBnQh26su+BNGKo=,CRjk/CnkoMqsLX5nCwR94ulqbg4=
-4,-7,ek3LQ9ZpEYHiQPK08A56bctWn48=,PK+I+PUbsJB9c4fLSIF8+wcbGJE=
-4,-4,xf9G3O/8SxqvVBnQh26su+BNGKo=,QToQx5eIKH/oQ5tVNulD4ZxmPo4=
-5,-6,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-2,-5,G+XZA7MxyoG1j6069uMCZq0RQXI=,9ChPSaJxCYiL809xabssmPQmVfQ=
-5,-5,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-5,-4,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-5,-7,ek3LQ9ZpEYHiQPK08A56bctWn48=,dzB/sLzW1LH0zbgySayrwMwoM+8=
-3,-13,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,Emn8+fwVA2yoyisJRKPUtLttBU8=
-3,-12,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,e383mgUuU0LEe54pVia8mxEwJCQ=
-3,-14,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,Emn8+fwVA2yoyisJRKPUtLttBU8=
-2,-8,G+XZA7MxyoG1j6069uMCZq0RQXI=,taSILOronpjn82cKCNq32tqY+E8=
-3,-8,ek3LQ9ZpEYHiQPK08A56bctWn48=,PK+I+PUbsJB9c4fLSIF8+wcbGJE=
-2,-6,G+XZA7MxyoG1j6069uMCZq0RQXI=,9ChPSaJxCYiL809xabssmPQmVfQ=
-3,-7,ek3LQ9ZpEYHiQPK08A56bctWn48=,PK+I+PUbsJB9c4fLSIF8+wcbGJE=
-2,-7,G+XZA7MxyoG1j6069uMCZq0RQXI=,taSILOronpjn82cKCNq32tqY+E8=
-3,-11,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,e383mgUuU0LEe54pVia8mxEwJCQ=
-1,-7,G+XZA7MxyoG1j6069uMCZq0RQXI=,taSILOronpjn82cKCNq32tqY+E8=
-1,-6,G+XZA7MxyoG1j6069uMCZq0RQXI=,9ChPSaJxCYiL809xabssmPQmVfQ=
-12,-8,xf9G3O/8SxqvVBnQh26su+BNGKo=,Nd3gqXvSowuTvQU8I48uXoIQbqw=
-12,-9,xf9G3O/8SxqvVBnQh26su+BNGKo=,vYtUv2P3bE6v7WZ5DFv9KXaslfg=
-11,-6,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,6Puzo65Yz9mpJG/2C6sStTTMK4k=
-11,-7,xf9G3O/8SxqvVBnQh26su+BNGKo=,Nd3gqXvSowuTvQU8I48uXoIQbqw=
-10,-7,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-5,-16,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,0oCoNgXFY76ANDI/YYAowFWvXVY=
-12,-6,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,6Puzo65Yz9mpJG/2C6sStTTMK4k=
-12,-7,xf9G3O/8SxqvVBnQh26su+BNGKo=,Nd3gqXvSowuTvQU8I48uXoIQbqw=
-12,-10,xf9G3O/8SxqvVBnQh26su+BNGKo=,vYtUv2P3bE6v7WZ5DFv9KXaslfg=
-8,-12,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-8,-13,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,2cu76ta50476j/hxFbobXw/1FSE=
-8,-10,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,0YZY6fYzU+JSUrsIOswG005eTb0=
-10,-10,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-11,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-9,-10,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-9,-12,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,vOMkN5USA+sK1CqadevAjYBHU9w=
-10,-11,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,vOMkN5USA+sK1CqadevAjYBHU9w=
-9,-11,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,vOMkN5USA+sK1CqadevAjYBHU9w=
-11,-10,xf9G3O/8SxqvVBnQh26su+BNGKo=,vYtUv2P3bE6v7WZ5DFv9KXaslfg=
-1,-8,G+XZA7MxyoG1j6069uMCZq0RQXI=,taSILOronpjn82cKCNq32tqY+E8=
-10,-12,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,vOMkN5USA+sK1CqadevAjYBHU9w=
-8,-1,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-11,-5,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,6Puzo65Yz9mpJG/2C6sStTTMK4k=
-12,-5,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,6Puzo65Yz9mpJG/2C6sStTTMK4k=
-7,-10,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-11,t81j9J+KFSdhiIWDndmaJ2zaZPg=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-4,-11,t81j9J+KFSdhiIWDndmaJ2zaZPg=,e383mgUuU0LEe54pVia8mxEwJCQ=
-6,-10,t81j9J+KFSdhiIWDndmaJ2zaZPg=,0YZY6fYzU+JSUrsIOswG005eTb0=
-6,-11,t81j9J+KFSdhiIWDndmaJ2zaZPg=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-5,-11,t81j9J+KFSdhiIWDndmaJ2zaZPg=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-5,-10,t81j9J+KFSdhiIWDndmaJ2zaZPg=,0YZY6fYzU+JSUrsIOswG005eTb0=
-4,-14,t81j9J+KFSdhiIWDndmaJ2zaZPg=,Emn8+fwVA2yoyisJRKPUtLttBU8=
-7,-14,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,2cu76ta50476j/hxFbobXw/1FSE=
-7,-13,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,2cu76ta50476j/hxFbobXw/1FSE=
-7,-15,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,gBDP0I7S2FfTVGYS+DDJcZb1xoY=
-7,-12,t81j9J+KFSdhiIWDndmaJ2zaZPg=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-4,-13,t81j9J+KFSdhiIWDndmaJ2zaZPg=,Emn8+fwVA2yoyisJRKPUtLttBU8=
-6,-13,3Tlz/kp+x5vEoWVuwBnRZOAdsZ4=,+LbAApVR0ZvZghHUPFUbuoWgAZA=
-4,-12,t81j9J+KFSdhiIWDndmaJ2zaZPg=,e383mgUuU0LEe54pVia8mxEwJCQ=
-5,-13,3Tlz/kp+x5vEoWVuwBnRZOAdsZ4=,+LbAApVR0ZvZghHUPFUbuoWgAZA=
-6,-12,t81j9J+KFSdhiIWDndmaJ2zaZPg=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-6,-15,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,0oCoNgXFY76ANDI/YYAowFWvXVY=
-5,-12,t81j9J+KFSdhiIWDndmaJ2zaZPg=,U/X7zHqB7b2jKdyFFudMM1qkSlY=
-5,-14,3Tlz/kp+x5vEoWVuwBnRZOAdsZ4=,+LbAApVR0ZvZghHUPFUbuoWgAZA=
-5,-15,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,0oCoNgXFY76ANDI/YYAowFWvXVY=
-6,-14,3Tlz/kp+x5vEoWVuwBnRZOAdsZ4=,+LbAApVR0ZvZghHUPFUbuoWgAZA=
-28,-2,0YiVTijgUC/XWzd7bwgIqjeES/4=,tD22IejgD5c6LCim069nDePQQPA=
-28,-1,0YiVTijgUC/XWzd7bwgIqjeES/4=,tD22IejgD5c6LCim069nDePQQPA=
-27,-1,0YiVTijgUC/XWzd7bwgIqjeES/4=,tD22IejgD5c6LCim069nDePQQPA=
-27,-2,0YiVTijgUC/XWzd7bwgIqjeES/4=,tD22IejgD5c6LCim069nDePQQPA=
-31,-1,0YiVTijgUC/XWzd7bwgIqjeES/4=,Ck6QwbuTaDAavuS4UbgR0mdoUZM=
-32,-1,0YiVTijgUC/XWzd7bwgIqjeES/4=,Ck6QwbuTaDAavuS4UbgR0mdoUZM=
-32,-2,0YiVTijgUC/XWzd7bwgIqjeES/4=,Ck6QwbuTaDAavuS4UbgR0mdoUZM=
-31,-2,0YiVTijgUC/XWzd7bwgIqjeES/4=,Ck6QwbuTaDAavuS4UbgR0mdoUZM=
