0,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
1,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
2,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
3,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
4,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
5,2,C0SwApEUnejGCJ+IB3WCsqe+TlM=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
6,2,C0SwApEUnejGCJ+IB3WCsqe+TlM=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
7,2,C0SwApEUnejGCJ+IB3WCsqe+TlM=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
8,2,C0SwApEUnejGCJ+IB3WCsqe+TlM=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
9,2,C0SwApEUnejGCJ+IB3WCsqe+TlM=,b5lghCgITCsZKEnccqwo9d3p01Q=
0,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
1,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
2,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
3,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
4,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
5,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
6,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
7,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
8,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
9,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
0,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,A8kKxE3RAxgXHzkmJN5cdDbTUnY=
1,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
2,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
3,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
4,4,wZ+xtZXGrWwK9/zkMjIY/BZwohc=,3HQOaP/orWqN/4GFxwMFYUTxdg0=
5,4,L3CPjWkMXTXnlPD5gq2TWpgQtHI=,xS6NQ4uDdQGe+Yp84hgcOE/9xg4=
6,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
7,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
8,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
9,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,f7T5bAcdcuGna2vn0Vs0SW7yXHI=
0,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
1,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
2,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
3,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
4,5,MRo7kFJwIMu7Jzod9/AYepQMmYQ=,TGlUykaRXgN7By0z7RnwUnnL/d8=
5,5,3MECoP2UIMdQQ7lZGsbDCXmRbYM=,0HR/1iqWsWWtGqG5kl6TvCHafe4=
6,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
7,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
8,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
9,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,f7T5bAcdcuGna2vn0Vs0SW7yXHI=
0,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,ut9SYUbki4HGYxx4rAyxxaEXmzI=
1,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,ut9SYUbki4HGYxx4rAyxxaEXmzI=
2,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,ut9SYUbki4HGYxx4rAyxxaEXmzI=
3,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,ut9SYUbki4HGYxx4rAyxxaEXmzI=
4,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,9C4FxqBQFEGmiKFg9VdrGOS/U+I=
5,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
6,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
7,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
8,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
9,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,KDF0JawVXoM1YfCLaCq+10p1Kbw=
0,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
1,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
2,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
3,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
4,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
5,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
6,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
7,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
8,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
9,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,qVw7iAy7sMB9xIhXbFGjt9aZjWw=
0,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
1,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
2,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
3,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
4,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
5,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,xoV1oA7eg21bDX9NNP5vkcyfFNw=
6,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,xoV1oA7eg21bDX9NNP5vkcyfFNw=
7,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,xoV1oA7eg21bDX9NNP5vkcyfFNw=
8,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,xoV1oA7eg21bDX9NNP5vkcyfFNw=
9,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,UoChi68iKhMuQoyS6HjG1Vh+4u0=
0,9,C0SwApEUnejGCJ+IB3WCsqe+TlM=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
1,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
2,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
3,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
4,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
5,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
6,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
7,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
8,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
9,9,x/b2NsKQhPAraFwHsOdWl4PYx54=,TAde3+d7JoKNXIFetY5yhbdVcm8=
0,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
1,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
2,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
3,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
4,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
5,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
6,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
7,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
8,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
9,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,cd07l2VCMzB7zYsEVhqFYmNOgkg=
